estado;divisao;ano;data;mandante;visitante;placar
regional;0;2020;2021-02-18;Brasiliense;Vila Nova;"1-3(5-3 Pen.)"
regional;0;2020;2021-02-18;Remo;Manaus FC;6-2
regional;0;2020;2021-02-21;Brasiliense;Remo;2-1
regional;0;2020;2021-02-24;Remo;Brasiliense;"2-1(4-5 Pen.)"
regional;0;2025;2025-01-21;CSA;Confiança;2-1
regional;0;2025;2025-01-22;América-RN;Juazeirense;2-1
regional;0;2025;2025-01-22;Ferroviário;Sport;1-2
regional;0;2025;2025-01-22;CRB;Vitória;2-2
regional;0;2025;2025-01-22;Náutico;Ceará;1-0
regional;0;2025;2025-01-23;Fortaleza;Moto Club;2-0
regional;0;2025;2025-01-23;Sousa;Altos;2-1
regional;0;2025;2025-01-23;Bahia;Sampaio Corrêa;4-0
regional;0;2025;2025-02-04;Sampaio Corrêa;América-RN;2-2
regional;0;2025;2025-02-04;Sport;Fortaleza;0-2
regional;0;2025;2025-02-04;Vitória;Sousa;1-0
regional;0;2025;2025-02-05;Confiança;Náutico;1-0
regional;0;2025;2025-02-05;Juazeirense;Bahia;0-0
regional;0;2025;2025-02-05;Moto Club;Ferroviário;1-1
regional;0;2025;2025-02-05;Altos;CRB;1-1
regional;0;2025;2025-02-05;Ceará;CSA;1-0
regional;0;2025;2025-02-11;CRB;Moto Club;2-2
regional;0;2025;2025-02-11;Vitória;Ferroviário;2-1
regional;0;2025;2025-02-11;Altos;Fortaleza;2-1
regional;0;2025;2025-02-11;Sousa;Sport;1-2
regional;0;2025;2025-02-12;Bahia;América-RN;5-1
regional;0;2025;2025-02-12;Ceará;Confiança;1-1
regional;0;2025;2025-02-12;Náutico;Juazeirense;0-0
regional;0;2025;2025-02-13;CSA;Sampaio Corrêa;4-0
regional;0;2025;2025-02-18;América-RN;Confiança;2-1
regional;0;2025;2025-02-18;Ferroviário;Altos;1-0
regional;0;2025;2025-02-19;CRB;Sousa;4-1
regional;0;2025;2025-02-19;Sport;Moto Club;5-0
regional;0;2025;2025-02-19;Fortaleza;Vitória;1-2
regional;0;2025;2025-02-26;Sampaio Corrêa;Juazeirense;0-1
regional;0;2025;2025-02-26;CSA;Náutico;4-1
regional;0;2025;2025-03-05;Fortaleza;Ferroviário;4-0
regional;0;2025;2025-03-05;Moto Club;Sousa;3-1
regional;0;2025;2025-03-05;Vitória;Altos;1-1
regional;0;2025;2025-03-05;Sport;CRB;2-1
regional;0;2025;2025-03-06;Ceará;América-RN;1-0
regional;0;2025;2025-03-06;Sampaio Corrêa;Náutico;1-1
regional;0;2025;2025-03-06;Juazeirense;CSA;2-2
regional;0;2025;2025-03-18;Náutico;América-RN;1-0
regional;0;2025;2025-03-19;Confiança;Sampaio Corrêa;2-0
regional;0;2025;2025-03-19;CSA;Bahia;1-2
regional;0;2025;2025-03-19;Ceará;Juazeirense;2-0
regional;0;2025;2025-03-19;Sousa;Fortaleza;2-1
regional;0;2025;2025-03-19;Vitória;Sport;1-0
regional;0;2025;2025-03-20;Altos;Moto Club;1-1
regional;0;2025;2025-03-21;CRB;Ferroviário;1-2
regional;0;2025;2025-03-26;Bahia;Ceará;3-2
regional;0;2025;2025-03-26;Ferroviário;Sousa;2-0
regional;0;2025;2025-03-26;Sport;Altos;0-1
regional;0;2025;2025-03-26;Fortaleza;CRB;0-1
regional;0;2025;2025-03-26;Moto Club;Vitória;1-1
regional;0;2025;2025-06-04;Confiança;Bahia;2-0
regional;0;2025;2025-06-07;América-RN;CSA;0-1
regional;0;2025;2025-06-07;Juazeirense;Confiança;0-0
regional;0;2025;2025-06-07;Bahia;Náutico;3-1
regional;0;2025;2025-06-07;Sampaio Corrêa;Ceará;1-2
regional;0;2025;2025-07-08;Vitória;Confiança;0-1
regional;0;2025;2025-07-09;CSA;Ferroviário;2-1
regional;0;2025;2025-07-09;Sport;Ceará;"0-0(2-4 Pen.)"
regional;0;2025;2025-07-09;Bahia;Fortaleza;2-1
regional;0;2025;2025-08-20;CSA;Confiança;0-1
regional;0;2025;2025-08-20;Bahia;Ceará;1-0
regional;0;2025;2025-09-03;Confiança;Bahia;1-4
regional;0;2025;2025-09-06;Bahia;Confiança;5-0
regional;0;2024;2024-02-03;Náutico;Botafogo-PB;0-1
regional;0;2024;2024-02-03;Fortaleza;América-RN;2-1
regional;0;2024;2024-02-03;Itabaiana;CRB;0-2
regional;0;2024;2024-02-03;Treze;River-PI;1-0
regional;0;2024;2024-02-04;Altos;Vitória;0-0
regional;0;2024;2024-02-04;Bahia;Sport;2-1
regional;0;2024;2024-02-04;Juazeirense;Ceará;0-1
regional;0;2024;2024-02-04;ABC;Maranhão;2-2
regional;0;2024;2024-02-09;Sport;Treze;3-1
regional;0;2024;2024-02-10;River-PI;Bahia;1-0
regional;0;2024;2024-02-10;Botafogo-PB;Juazeirense;1-0
regional;0;2024;2024-02-10;Vitória;ABC;3-1
regional;0;2024;2024-02-10;Maranhão;Náutico;1-3
regional;0;2024;2024-02-11;CRB;Fortaleza;1-0
regional;0;2024;2024-02-11;Ceará;Altos;1-1
regional;0;2024;2024-02-11;América-RN;Itabaiana;1-2
regional;0;2024;2024-02-14;Itabaiana;Sport;1-2
regional;0;2024;2024-02-14;Altos;Maranhão;1-1
regional;0;2024;2024-02-14;Fortaleza;River-PI;3-1
regional;0;2024;2024-02-14;Náutico;Ceará;0-0
regional;0;2024;2024-02-14;Juazeirense;Vitória;2-0
regional;0;2024;2024-02-15;Treze;CRB;1-1
regional;0;2024;2024-02-15;ABC;Botafogo-PB;0-0
regional;0;2024;2024-02-15;Bahia;América-RN;3-0
regional;0;2024;2024-02-21;Vitória;Náutico;1-1
regional;0;2024;2024-02-21;Maranhão;Juazeirense;2-1
regional;0;2024;2024-02-21;Sport;Fortaleza;1-1
regional;0;2024;2024-02-22;Botafogo-PB;Altos;1-2
regional;0;2024;2024-02-28;América-RN;Treze;2-2
regional;0;2024;2024-02-28;River-PI;Itabaiana;1-0
regional;0;2024;2024-02-28;Ceará;ABC;2-2
regional;0;2024;2024-02-28;CRB;Bahia;0-1
regional;0;2024;2024-03-05;Náutico;River-PI;0-1
regional;0;2024;2024-03-06;Vitória;Itabaiana;3-1
regional;0;2024;2024-03-06;Juazeirense;América-RN;1-2
regional;0;2024;2024-03-06;Maranhão;Treze;1-0
regional;0;2024;2024-03-06;Ceará;Bahia;1-2
regional;0;2024;2024-03-06;Altos;Sport;1-2
regional;0;2024;2024-03-06;ABC;CRB;2-2
regional;0;2024;2024-03-07;Botafogo-PB;Fortaleza;1-1
regional;0;2024;2024-03-20;CRB;Juazeirense;3-1
regional;0;2024;2024-03-20;América-RN;ABC;1-0
regional;0;2024;2024-03-20;River-PI;Altos;0-0
regional;0;2024;2024-03-20;Fortaleza;Ceará;0-1
regional;0;2024;2024-03-20;Sport;Náutico;2-2
regional;0;2024;2024-03-20;Bahia;Vitória;2-1
regional;0;2024;2024-03-21;Treze;Botafogo-PB;0-0
regional;0;2024;2024-03-21;Itabaiana;Maranhão;3-4
regional;0;2024;2024-03-23;Altos;América-RN;1-1
regional;0;2024;2024-03-23;ABC;Sport;0-2
regional;0;2024;2024-03-23;Fortaleza;Vitória;0-1
regional;0;2024;2024-03-24;Treze;Ceará;0-1
regional;0;2024;2024-03-24;Itabaiana;Botafogo-PB;0-1
regional;0;2024;2024-03-24;Bahia;Maranhão;1-0
regional;0;2024;2024-03-24;Náutico;CRB;1-1
regional;0;2024;2024-03-24;Juazeirense;River-PI;4-1
regional;0;2024;2024-03-27;Ceará;Itabaiana;2-1
regional;0;2024;2024-03-27;Sport;Juazeirense;3-0
regional;0;2024;2024-03-27;CRB;Altos;2-0
regional;0;2024;2024-03-27;Vitória;Treze;3-0
regional;0;2024;2024-03-27;Botafogo-PB;Bahia;4-0
regional;0;2024;2024-03-27;América-RN;Náutico;1-0
regional;0;2024;2024-03-27;River-PI;ABC;0-1
regional;0;2024;2024-03-27;Maranhão;Fortaleza;3-2
regional;0;2024;2024-04-09;CRB;Botafogo-PB;"0-0(4-3 Pen.)"
regional;0;2024;2024-04-10;Sport;Ceará;2-1
regional;0;2024;2024-04-10;Bahia;Náutico;3-0
regional;0;2024;2024-04-19;Fortaleza;Altos;5-0
regional;0;2024;2024-05-26;Sport;Fortaleza;1-4
regional;0;2024;2024-05-26;Bahia;CRB;"0-0(7-8 Pen.)"
regional;0;2024;2024-06-05;Fortaleza;CRB;2-0
regional;0;2024;2024-06-09;CRB;Fortaleza;"2-0(4-5 Pen.)"
regional;0;2023;2023-01-21;Fluminense-PI;CSA;0-0
regional;0;2023;2023-01-21;Fortaleza;Campinense;2-0
regional;0;2023;2023-01-21;Vitória;Santa Cruz;1-1
regional;0;2023;2023-01-21;Sport;ABC;2-0
regional;0;2023;2023-01-22;CRB;Sergipe;1-0
regional;0;2023;2023-01-22;Atlético-BA;Náutico;0-1
regional;0;2023;2023-01-22;Ferroviário;Ceará;3-0
regional;0;2023;2023-01-22;Sampaio Corrêa;Bahia;1-0
regional;0;2023;2023-01-26;Fortaleza;Sergipe;1-0
regional;0;2023;2023-02-04;Náutico;CRB;2-2
regional;0;2023;2023-02-04;Ceará;Sampaio Corrêa;2-0
regional;0;2023;2023-02-04;ABC;Fortaleza;2-0
regional;0;2023;2023-02-04;Bahia;Ferroviário;2-2
regional;0;2023;2023-02-05;Sergipe;Atlético-BA;4-0
regional;0;2023;2023-02-05;CSA;Vitória;3-1
regional;0;2023;2023-02-05;Campinense;Sport;0-2
regional;0;2023;2023-02-08;Santa Cruz;Fluminense-PI;2-2
regional;0;2023;2023-02-14;Campinense;CRB;0-0
regional;0;2023;2023-02-14;Santa Cruz;Atlético-BA;2-1
regional;0;2023;2023-02-14;CSA;Ferroviário;1-1
regional;0;2023;2023-02-14;Ceará;Sport;3-2
regional;0;2023;2023-02-14;Bahia;Fortaleza;0-3
regional;0;2023;2023-02-15;Sergipe;Vitória;2-1
regional;0;2023;2023-02-15;Náutico;Fluminense-PI;2-0
regional;0;2023;2023-02-15;ABC;Sampaio Corrêa;2-0
regional;0;2023;2023-02-17;CRB;Ceará;1-1
regional;0;2023;2023-02-17;Atlético-BA;Bahia;1-2
regional;0;2023;2023-02-17;Fortaleza;CSA;3-0
regional;0;2023;2023-02-18;Fluminense-PI;Campinense;1-2
regional;0;2023;2023-02-18;Ferroviário;Sergipe;0-0
regional;0;2023;2023-02-18;Vitória;ABC;1-1
regional;0;2023;2023-02-18;Sampaio Corrêa;Náutico;1-0
regional;0;2023;2023-02-22;CRB;Santa Cruz;2-1
regional;0;2023;2023-02-22;Sampaio Corrêa;CSA;1-1
regional;0;2023;2023-02-22;Fluminense-PI;Ceará;2-5
regional;0;2023;2023-02-22;Sport;Bahia;6-0
regional;0;2023;2023-02-22;Ferroviário;ABC;2-2
regional;0;2023;2023-02-23;Vitória;Náutico;2-3
regional;0;2023;2023-02-23;Atlético-BA;Campinense;2-1
regional;0;2023;2023-02-26;Fortaleza;Náutico;2-1
regional;0;2023;2023-03-04;Náutico;Sport;0-2
regional;0;2023;2023-03-04;CSA;CRB;0-0
regional;0;2023;2023-03-04;Campinense;Ferroviário;2-3
regional;0;2023;2023-03-04;ABC;Atlético-BA;3-0
regional;0;2023;2023-03-05;Sergipe;Fluminense-PI;3-1
regional;0;2023;2023-03-05;Bahia;Vitória;1-1
regional;0;2023;2023-03-05;Ceará;Fortaleza;2-0
regional;0;2023;2023-03-05;Santa Cruz;Sampaio Corrêa;3-1
regional;0;2023;2023-03-07;Atlético-BA;CSA;1-0
regional;0;2023;2023-03-07;CRB;ABC;1-0
regional;0;2023;2023-03-08;Sampaio Corrêa;Campinense;1-1
regional;0;2023;2023-03-08;Ferroviário;Santa Cruz;2-1
regional;0;2023;2023-03-08;Sport;Sergipe;2-1
regional;0;2023;2023-03-08;Vitória;Ceará;2-0
regional;0;2023;2023-03-14;Fluminense-PI;Bahia;1-1
regional;0;2023;2023-03-18;Sport;Santa Cruz;0-0
regional;0;2023;2023-03-22;ABC;Fluminense-PI;3-0
regional;0;2023;2023-03-22;Bahia;CRB;3-0
regional;0;2023;2023-03-22;Sergipe;Sampaio Corrêa;2-2
regional;0;2023;2023-03-22;Ceará;Atlético-BA;3-1
regional;0;2023;2023-03-22;Campinense;Vitória;2-1
regional;0;2023;2023-03-22;CSA;Sport;1-3
regional;0;2023;2023-03-22;Santa Cruz;Fortaleza;0-4
regional;0;2023;2023-03-22;Náutico;Ferroviário;3-2
regional;0;2023;2023-03-25;Fortaleza;Ferroviário;4-0
regional;0;2023;2023-03-26;ABC;Náutico;3-1
regional;0;2023;2023-03-26;Sport;CRB;4-0
regional;0;2023;2023-03-26;Ceará;Sergipe;3-1
regional;0;2023;2023-03-29;Sport;ABC;1-0
regional;0;2023;2023-03-29;Fortaleza;Ceará;2-3
regional;0;2023;2023-04-19;Ceará;Sport;2-1
regional;0;2023;2023-05-03;Sport;Ceará;"1-0(2-4 Pen.)"
regional;0;2022;2022-01-22;CRB;Sport;1-0
regional;0;2022;2022-01-23;Altos;Atlético-BA;1-1
regional;0;2022;2022-01-23;Sousa;CSA;1-0
regional;0;2022;2022-01-25;Náutico;Campinense;0-0
regional;0;2022;2022-01-29;Campinense;Bahia;1-3
regional;0;2022;2022-01-29;Sport;Náutico;3-2
regional;0;2022;2022-01-29;Globo FC;Floresta-CE;1-1
regional;0;2022;2022-01-30;CSA;Botafogo-PB;3-0
regional;0;2022;2022-01-30;Fortaleza;Sousa;5-0
regional;0;2022;2022-01-30;Sampaio Corrêa;Altos;2-1
regional;0;2022;2022-01-31;Sergipe;Ceará;0-1
regional;0;2022;2022-02-02;Floresta-CE;Fortaleza;0-2
regional;0;2022;2022-02-05;Fortaleza;Ceará;1-1
regional;0;2022;2022-02-05;Atlético-BA;Bahia;2-1
regional;0;2022;2022-02-05;Sampaio Corrêa;Náutico;0-1
regional;0;2022;2022-02-06;Sergipe;Altos;1-3
regional;0;2022;2022-02-06;Globo FC;Botafogo-PB;1-1
regional;0;2022;2022-02-08;Sport;Sousa;1-0
regional;0;2022;2022-02-08;CSA;Floresta-CE;2-0
regional;0;2022;2022-02-09;Ceará;Globo FC;5-0
regional;0;2022;2022-02-09;Campinense;CRB;1-1
regional;0;2022;2022-02-12;Botafogo-PB;Atlético-BA;1-0
regional;0;2022;2022-02-12;Náutico;Fortaleza;2-2
regional;0;2022;2022-02-12;Bahia;Globo FC;5-0
regional;0;2022;2022-02-12;Ceará;Sampaio Corrêa;1-1
regional;0;2022;2022-02-13;Floresta-CE;Campinense;4-3
regional;0;2022;2022-02-13;Sousa;Sergipe;0-0
regional;0;2022;2022-02-13;CRB;CSA;1-1
regional;0;2022;2022-02-15;Botafogo-PB;Fortaleza;1-1
regional;0;2022;2022-02-15;Ceará;Sport;0-0
regional;0;2022;2022-02-15;Náutico;Atlético-BA;3-0
regional;0;2022;2022-02-16;Sousa;Sampaio Corrêa;3-2
regional;0;2022;2022-02-16;Bahia;CSA;1-1
regional;0;2022;2022-02-16;Altos;Campinense;1-0
regional;0;2022;2022-02-17;Floresta-CE;Sergipe;1-0
regional;0;2022;2022-02-17;CRB;Globo FC;2-0
regional;0;2022;2022-02-19;Atlético-BA;Ceará;0-1
regional;0;2022;2022-02-19;Fortaleza;Bahia;3-1
regional;0;2022;2022-02-19;Campinense;Sousa;2-1
regional;0;2022;2022-02-20;CSA;Náutico;3-1
regional;0;2022;2022-02-20;Globo FC;Altos;1-0
regional;0;2022;2022-02-20;Sergipe;CRB;1-2
regional;0;2022;2022-02-20;Sampaio Corrêa;Floresta-CE;3-0
regional;0;2022;2022-02-24;Bahia;Sampaio Corrêa;2-0
regional;0;2022;2022-02-24;Sport;Botafogo-PB;0-1
regional;0;2022;2022-02-27;Altos;Sport;0-0
regional;0;2022;2022-03-02;Botafogo-PB;Sergipe;3-0
regional;0;2022;2022-03-05;CRB;Sampaio Corrêa;1-0
regional;0;2022;2022-03-05;Altos;Fortaleza;1-1
regional;0;2022;2022-03-05;Bahia;Sport;2-3
regional;0;2022;2022-03-05;Ceará;CSA;2-0
regional;0;2022;2022-03-06;Floresta-CE;Atlético-BA;1-2
regional;0;2022;2022-03-06;Botafogo-PB;Campinense;1-1
regional;0;2022;2022-03-06;Náutico;Sergipe;3-0
regional;0;2022;2022-03-06;Sousa;Globo FC;5-1
regional;0;2022;2022-03-10;Atlético-BA;CRB;1-0
regional;0;2022;2022-03-19;Fortaleza;CRB;2-0
regional;0;2022;2022-03-19;Sport;Floresta-CE;3-0
regional;0;2022;2022-03-19;Sergipe;Bahia;1-3
regional;0;2022;2022-03-19;Sampaio Corrêa;Botafogo-PB;0-2
regional;0;2022;2022-03-19;Campinense;Ceará;0-1
regional;0;2022;2022-03-19;Globo FC;Náutico;0-2
regional;0;2022;2022-03-19;Atlético-BA;Sousa;0-0
regional;0;2022;2022-03-19;CSA;Altos;3-0
regional;0;2022;2022-03-22;Fortaleza;Atlético-BA;5-1
regional;0;2022;2022-03-22;CSA;Sport;"0-0(1-3 Pen.)"
regional;0;2022;2022-03-23;Botafogo-PB;Náutico;"1-1(3-4 Pen.)"
regional;0;2022;2022-03-24;Ceará;CRB;"0-0(3-4 Pen.)"
regional;0;2022;2022-03-26;Fortaleza;Náutico;2-0
regional;0;2022;2022-03-27;Sport;CRB;3-1
regional;0;2022;2022-03-31;Sport;Fortaleza;1-1
regional;0;2022;2022-04-03;Fortaleza;Sport;1-0
regional;0;2021;2021-02-27;Vitória;Santa Cruz;2-0
regional;0;2021;2021-02-27;Botafogo-PB;4 de Julho;0-0
regional;0;2021;2021-02-27;Altos;Confiança;2-1
regional;0;2021;2021-02-28;CSA;Treze;1-1
regional;0;2021;2021-02-28;Salgueiro;Bahia;2-3
regional;0;2021;2021-02-28;Sport;Sampaio Corrêa;1-1
regional;0;2021;2021-03-01;ABC;Ceará;1-1
regional;0;2021;2021-03-03;Fortaleza;CRB;1-0
regional;0;2021;2021-03-06;Ceará;Vitória;3-1
regional;0;2021;2021-03-06;CRB;Sport;2-0
regional;0;2021;2021-03-06;Bahia;Botafogo-PB;1-1
regional;0;2021;2021-03-06;Treze;Altos;1-0
regional;0;2021;2021-03-06;Sampaio Corrêa;Fortaleza;0-2
regional;0;2021;2021-03-07;4 de Julho;Salgueiro;1-0
regional;0;2021;2021-03-07;Santa Cruz;ABC;0-1
regional;0;2021;2021-03-07;Confiança;CSA;2-2
regional;0;2021;2021-03-11;Salgueiro;Santa Cruz;1-0
regional;0;2021;2021-03-13;Vitória;Bahia;1-0
regional;0;2021;2021-03-13;Altos;Ceará;0-0
regional;0;2021;2021-03-13;Fortaleza;Treze;1-1
regional;0;2021;2021-03-13;ABC;Confiança;1-1
regional;0;2021;2021-03-13;Botafogo-PB;Sampaio Corrêa;1-1
regional;0;2021;2021-03-14;CSA;CRB;1-1
regional;0;2021;2021-03-17;Sport;4 de Julho;1-1
regional;0;2021;2021-03-20;4 de Julho;Altos;0-2
regional;0;2021;2021-03-20;Ceará;Fortaleza;0-0
regional;0;2021;2021-03-20;Bahia;Sport;4-0
regional;0;2021;2021-03-20;Confiança;Salgueiro;0-0
regional;0;2021;2021-03-20;Santa Cruz;CSA;1-2
regional;0;2021;2021-03-20;Sampaio Corrêa;Vitória;1-1
regional;0;2021;2021-03-21;Treze;ABC;0-2
regional;0;2021;2021-03-21;CRB;Botafogo-PB;2-1
regional;0;2021;2021-03-23;Altos;Sampaio Corrêa;0-1
regional;0;2021;2021-03-23;Sport;Confiança;0-1
regional;0;2021;2021-03-23;Fortaleza;Santa Cruz;0-1
regional;0;2021;2021-03-23;CSA;Bahia;2-0
regional;0;2021;2021-03-24;Vitória;CRB;1-1
regional;0;2021;2021-03-24;Salgueiro;Treze;1-0
regional;0;2021;2021-03-25;Botafogo-PB;Ceará;1-1
regional;0;2021;2021-03-27;4 de Julho;Fortaleza;1-2
regional;0;2021;2021-03-27;Confiança;Vitória;0-0
regional;0;2021;2021-03-28;Bahia;Altos;5-0
regional;0;2021;2021-03-29;Sampaio Corrêa;Salgueiro;3-2
regional;0;2021;2021-03-30;CRB;ABC;2-0
regional;0;2021;2021-03-31;Ceará;CSA;2-0
regional;0;2021;2021-03-31;Santa Cruz;Sport;1-2
regional;0;2021;2021-04-01;Treze;Botafogo-PB;1-0
regional;0;2021;2021-04-03;Fortaleza;Bahia;2-1
regional;0;2021;2021-04-03;Sport;Ceará;0-4
regional;0;2021;2021-04-03;ABC;Sampaio Corrêa;1-1
regional;0;2021;2021-04-03;CSA;4 de Julho;2-2
regional;0;2021;2021-04-04;Altos;Santa Cruz;2-0
regional;0;2021;2021-04-04;Salgueiro;CRB;1-1
regional;0;2021;2021-04-04;Vitória;Treze;3-1
regional;0;2021;2021-04-05;Botafogo-PB;Confiança;0-0
regional;0;2021;2021-04-07;ABC;4 de Julho;2-2
regional;0;2021;2021-04-10;Bahia;ABC;2-1
regional;0;2021;2021-04-10;Ceará;Salgueiro;3-0
regional;0;2021;2021-04-10;Confiança;Fortaleza;0-1
regional;0;2021;2021-04-10;Treze;Sport;2-2
regional;0;2021;2021-04-10;Sampaio Corrêa;CSA;0-0
regional;0;2021;2021-04-10;CRB;Altos;1-1
regional;0;2021;2021-04-10;4 de Julho;Vitória;1-1
regional;0;2021;2021-04-10;Santa Cruz;Botafogo-PB;0-1
regional;0;2021;2021-04-17;Fortaleza;CSA;2-1
regional;0;2021;2021-04-17;Bahia;CRB;4-0
regional;0;2021;2021-04-17;Vitória;Altos;2-1
regional;0;2021;2021-04-18;Ceará;Sampaio Corrêa;3-0
regional;0;2021;2021-04-24;Ceará;Vitória;2-0
regional;0;2021;2021-04-24;Fortaleza;Bahia;"0-0(2-4 Pen.)"
regional;0;2021;2021-05-01;Bahia;Ceará;0-1
regional;0;2021;2021-05-08;Ceará;Bahia;"1-2(2-4 Pen.)"
regional;0;2020;2020-01-21;Imperatriz;CRB;2-1
regional;0;2020;2020-01-23;Náutico;River-PI;1-1
regional;0;2020;2020-01-25;Santa Cruz;Bahia;0-0
regional;0;2020;2020-01-25;Vitória;Fortaleza;0-0
regional;0;2020;2020-01-25;CSA;Sport;0-1
regional;0;2020;2020-01-25;América-RN;Botafogo-PB;0-0
regional;0;2020;2020-01-25;Confiança;ABC;1-0
regional;0;2020;2020-01-26;Ceará;Frei Paulistano;2-2
regional;0;2020;2020-01-28;Bahia;Imperatriz;2-0
regional;0;2020;2020-01-29;CRB;Santa Cruz;1-0
regional;0;2020;2020-02-01;Sport;Vitória;1-1
regional;0;2020;2020-02-01;River-PI;CSA;3-1
regional;0;2020;2020-02-01;Fortaleza;Ceará;1-1
regional;0;2020;2020-02-01;Botafogo-PB;Confiança;1-1
regional;0;2020;2020-02-01;Frei Paulistano;Náutico;0-2
regional;0;2020;2020-02-02;ABC;América-RN;2-1
regional;0;2020;2020-02-06;Sport;Imperatriz;2-2
regional;0;2020;2020-02-08;Fortaleza;Santa Cruz;3-0
regional;0;2020;2020-02-08;Botafogo-PB;Náutico;2-1
regional;0;2020;2020-02-08;ABC;Ceará;0-0
regional;0;2020;2020-02-08;Bahia;Vitória;0-2
regional;0;2020;2020-02-08;Frei Paulistano;Confiança;2-4
regional;0;2020;2020-02-09;CRB;CSA;1-1
regional;0;2020;2020-02-09;River-PI;América-RN;2-3
regional;0;2020;2020-02-13;Santa Cruz;ABC;1-0
regional;0;2020;2020-02-15;Ceará;Bahia;2-2
regional;0;2020;2020-02-15;América-RN;CRB;1-1
regional;0;2020;2020-02-15;Náutico;Sport;2-0
regional;0;2020;2020-02-15;Confiança;River-PI;2-0
regional;0;2020;2020-02-16;Vitória;Frei Paulistano;0-0
regional;0;2020;2020-02-16;CSA;Botafogo-PB;0-1
regional;0;2020;2020-02-17;Imperatriz;Fortaleza;1-2
regional;0;2020;2020-02-19;CSA;Bahia;0-2
regional;0;2020;2020-02-22;Confiança;Fortaleza;2-0
regional;0;2020;2020-02-22;Imperatriz;River-PI;1-0
regional;0;2020;2020-02-22;América-RN;Sport;1-1
regional;0;2020;2020-02-26;Ceará;Botafogo-PB;2-2
regional;0;2020;2020-02-26;Santa Cruz;Frei Paulistano;3-1
regional;0;2020;2020-02-27;Vitória;CRB;2-1
regional;0;2020;2020-02-27;Náutico;ABC;1-1
regional;0;2020;2020-03-03;River-PI;Ceará;0-4
regional;0;2020;2020-03-04;CRB;Náutico;2-3
regional;0;2020;2020-03-07;Bahia;Confiança;1-0
regional;0;2020;2020-03-07;Sport;Santa Cruz;1-0
regional;0;2020;2020-03-07;Fortaleza;CSA;1-0
regional;0;2020;2020-03-07;Botafogo-PB;Imperatriz;2-1
regional;0;2020;2020-03-08;ABC;Vitória;1-1
regional;0;2020;2020-03-08;Frei Paulistano;América-RN;1-0
regional;0;2020;2020-03-12;Santa Cruz;Botafogo-PB;3-0
regional;0;2020;2020-03-14;América-RN;Bahia;0-2
regional;0;2020;2020-03-14;Confiança;CRB;0-1
regional;0;2020;2020-03-14;Náutico;Fortaleza;0-3
regional;0;2020;2020-03-14;Imperatriz;ABC;3-4
regional;0;2020;2020-03-15;Ceará;Sport;2-1
regional;0;2020;2020-03-15;Vitória;River-PI;4-1
regional;0;2020;2020-03-15;CSA;Frei Paulistano;4-0
regional;0;2020;2020-07-21;Fortaleza;América-RN;3-1
regional;0;2020;2020-07-22;Sport;Confiança;1-1
regional;0;2020;2020-07-22;ABC;CSA;0-2
regional;0;2020;2020-07-22;CRB;Ceará;1-2
regional;0;2020;2020-07-22;Bahia;Náutico;4-1
regional;0;2020;2020-07-22;Botafogo-PB;Vitória;1-1
regional;0;2020;2020-07-22;River-PI;Santa Cruz;0-1
regional;0;2020;2020-07-25;Fortaleza;Sport;"0-0(4-1 Pen.)"
regional;0;2020;2020-07-25;Ceará;Vitória;1-0
regional;0;2020;2020-07-25;Confiança;Santa Cruz;"0-0(4-2 Pen.)"
regional;0;2020;2020-07-25;Bahia;Botafogo-PB;3-1
regional;0;2020;2020-07-28;Fortaleza;Ceará;0-1
regional;0;2020;2020-07-29;Bahia;Confiança;1-0
regional;0;2020;2020-08-01;Ceará;Bahia;3-1
regional;0;2020;2020-08-04;Bahia;Ceará;0-1
