clube_id;clube;estado;lat;lon;cidade;pagerank_score;cluster_k2;cluster_k3;cluster_k4;cluster_k5
BOTAFOGO/sao_paulo;Botafogo;sao_paulo;-20.4302;-47.8236;Guará;0.0040428906347017525;1;1;0;0
LONDRINA/parana;Londrina;parana;-23.304;-51.1691;Londrina;0.003746851933355181;1;1;0;0
VOLTA REDONDA/rio_de_janeiro;Volta Redonda;rio_de_janeiro;-22.5202;-44.0996;Volta Redonda;0.0037120688940116887;1;1;0;0
ABC/rio_grande_do_norte;Abc;rio_grande_do_norte;-5.7945;-35.2119;Natal;0.003704859133105362;0;2;2;2
CONFIANÇA/sergipe;Confiança;sergipe;-10.9091;-37.0677;Aracaju;0.003637034306389051;0;2;2;2
ITUANO/sao_paulo;Ituano;sao_paulo;-23.2544;-47.2927;Itu;0.003574147614584941;1;1;0;0
TOMBENSE/minas_gerais;Tombense;minas_gerais;-20.9086;-42.0228;Tombos;0.003550825947573315;1;1;0;0
AMAZONAS/amazonas;Amazonas;amazonas;-3.11866;-60.0212;Manaus;0.0034799504344874767;0;0;1;1
BRASILIENSE/distrito_federal;Brasiliense;distrito_federal;-15.8333;-48.0569;Brasília;0.0034517549690828092;1;1;0;0
SÃO BERNARDO/sao_paulo;São Bernardo;sao_paulo;-23.6914;-46.5646;São Bernardo do Campo;0.003295435733847135;1;1;0;0
FIGUEIRENSE/santa_catarina;Figueirense;santa_catarina;-27.5945;-48.5477;Florianópolis;0.0032253488350467165;1;1;0;4
YPIRANGA/rio_grande_do_sul;Ypiranga;rio_grande_do_sul;-27.6364;-52.2697;Erechim;0.003073438600535385;1;1;0;4
AMÉRICA/rio_grande_do_norte;América;rio_grande_do_norte;-5.79357;-35.1986;Natal;0.0030505174092406518;0;2;2;2
SÃO JOSÉ/rio_grande_do_sul;São José;rio_grande_do_sul;-30.0318;-51.2065;Porto Alegre;0.0030043031907027624;1;1;0;4
MANAUS/amazonas;Manaus;amazonas;-3.11866;-60.0212;Manaus;0.0029533129381487857;0;0;1;1
FERROVIÁRIA/sao_paulo;Ferroviária;sao_paulo;-22.8837;-48.4437;Botucatu;0.0029416406389744993;1;1;0;0
BOTAFOGO/paraiba;Botafogo;paraiba;-7.11509;-34.8641;João Pessoa;0.0029295921000792157;0;2;2;2
RETRÔ/pernambuco;Retrô;pernambuco;-8.02351;-34.9782;Camaragibe;0.00279671809966479;0;2;2;2
FERROVIÁRIO/ceara;Ferroviário;ceara;-6.12291;-39.8736;Catarina;0.0027933078655836556;0;2;2;2
GRÊMIO NOVORIZONTINO/sao_paulo;Grêmio Novorizontino;sao_paulo;-21.4681;-49.2211;Novo Horizonte;0.002784909560225435;1;1;0;0
NOVA IGUAÇU/rio_de_janeiro;Nova Iguaçu;rio_de_janeiro;-22.7556;-43.4603;Nova Iguaçu;0.002774549402121175;1;1;0;0
CAXIAS/rio_grande_do_sul;Caxias;rio_grande_do_sul;-29.1629;-51.1792;Caxias do Sul;0.0026549370888003633;1;1;0;4
ALTOS/piaui;Altos;piaui;-5.03888;-42.4612;Altos;0.002612327261781846;0;0;3;3
MARINGÁ/parana;Maringá;parana;-23.4205;-51.9333;Maringá;0.002578842359205984;1;1;0;0
APARECIDENSE/goias;Aparecidense;goias;-16.8198;-49.2469;Aparecida de Goiânia;0.0024971386396225636;1;1;0;0
TOCANTINÓPOLIS/tocantins;Tocantinópolis;tocantins;-6.32447;-47.4224;Tocantinópolis;0.002481372919783465;0;0;3;3
SANTA CRUZ/pernambuco;Santa Cruz;pernambuco;-8.04666;-34.8771;Recife;0.0024487430585053366;0;2;2;2
OPERÁRIO/mato_grosso_do_sul;Operário;mato_grosso_do_sul;-20.4697;-54.6201;Campo Grande;0.002338257150985212;1;1;0;0
PORTUGUESA/rio_de_janeiro;Portuguesa;rio_de_janeiro;-22.9129;-43.2003;Rio de Janeiro;0.002237607803111858;1;1;0;0
CEILÂNDIA/distrito_federal;Ceilândia;distrito_federal;-15.8208;-48.1122;Brasília;0.00220724659270526;1;1;0;0
FLORESTA/ceara;Floresta;ceara;-3.71664;-38.5423;Fortaleza;0.0022026285183247116;0;2;2;2
BRASIL/rio_grande_do_sul;Brasil;rio_grande_do_sul;-29.2227;-51.3419;Farroupilha;0.0021943704389579075;1;1;0;4
ATHLETIC/minas_gerais;Athletic;minas_gerais;-21.1356;-44.2611;São João del-Rei;0.0021936093993989683;1;1;0;0
CASCAVEL/parana;Cascavel;parana;-24.9573;-53.459;Cascavel;0.002141305571581267;1;1;0;4
NOVORIZONTINO/sao_paulo;Novorizontino;sao_paulo;-21.4681;-49.2211;Novo Horizonte;0.0021272065613656965;1;1;0;0
SOUSA/paraiba;Sousa;paraiba;-6.75148;-38.2311;Sousa;0.0021248619170207207;0;2;2;2
SÃO RAIMUNDO/roraima;São Raimundo;roraima;2.82384;-60.6753;Boa Vista;0.002070087331700078;0;0;1;1
SERGIPE/sergipe;Sergipe;sergipe;-10.9091;-37.0677;Aracaju;0.0020264922369049813;0;2;2;2
REAL NOROESTE/espirito_santo;Real Noroeste;espirito_santo;-18.9846;-40.7437;Águia Branca;0.0019614613898254383;1;1;0;0
ANÁPOLIS/goias;Anápolis;goias;-16.3281;-48.953;Anápolis;0.0019536576766654443;1;1;0;0
DEMOCRATA/minas_gerais;Democrata;minas_gerais;-18.8545;-41.9555;Governador Valadares;0.0019300879788710552;1;1;0;0
ITABAIANA/sergipe;Itabaiana;sergipe;-10.6853;-37.4253;Itabaiana;0.0019098788170711536;0;2;2;2
COSTA RICA/mato_grosso_do_sul;Costa Rica;mato_grosso_do_sul;-18.5432;-53.1287;Costa Rica;0.0018405619094225348;1;1;0;0
PARANÁ/parana;Paraná;parana;-24.0463;-52.378;Campo Mourão;0.0018043252596468143;1;1;0;0
ASA/alagoas;Asa;alagoas;-9.75487;-36.6615;Arapiraca;0.001793830619478772;0;2;2;2
JUAZEIRENSE/bahia;Juazeirense;bahia;-9.41622;-40.5033;Juazeiro;0.001750824283447179;0;2;2;2
JACUIPENSE/bahia;Jacuipense;bahia;-11.8067;-39.3818;Riachão do Jacuípe;0.0017477150264343744;0;2;2;2
CAMPINENSE/paraiba;Campinense;paraiba;-7.22196;-35.8731;Campina Grande;0.0017348897926868956;0;2;2;2
TUNA LUSO/para;Tuna Luso;para;-1.4554;-48.4898;Belém;0.0016942886399057002;0;0;3;3
RIO BRANCO/espirito_santo;Rio Branco;espirito_santo;-20.3155;-40.3128;Vitória;0.0016942324063227944;1;1;0;0
TREZE/paraiba;Treze;paraiba;-7.22196;-35.8731;Campina Grande;0.0016749139717173508;0;2;2;2
BAHIA DE FEIRA/bahia;Bahia De Feira;bahia;-12.2664;-38.9663;Feira de Santana;0.0016700393822807922;0;2;2;2
GAMA/distrito_federal;Gama;distrito_federal;-16.0183;-48.0667;Brasília;0.0016691336618936193;1;1;0;0
OESTE/sao_paulo;Oeste;sao_paulo;-21.5942;-48.8149;Itápolis;0.0016367434403168977;1;1;0;0
LAGARTO/sergipe;Lagarto;sergipe;-10.9136;-37.6689;Lagarto;0.0016289734243975767;0;2;2;2
MARCÍLIO DIAS/santa_catarina;Marcílio Dias;santa_catarina;-26.9101;-48.6705;Itajaí;0.0016286689294381755;1;1;0;4
MOTO CLUB/maranhao;Moto Club;maranhao;-2.5307;-44.3068;São Luís;0.0016186587936605431;0;0;3;3
MARANHÃO/maranhao;Maranhão;maranhao;-4.22447;-44.7832;Bacabal;0.0015843612858110567;0;0;3;3
INTER DE LIMEIRA/sao_paulo;Inter De Limeira;sao_paulo;-22.566;-47.397;Limeira;0.001570058549326238;1;1;0;0
SÃO LUIZ/rio_grande_do_sul;São Luiz;rio_grande_do_sul;-28.388;-53.92;Ijuí;0.0015476096700332647;1;1;0;4
JOINVILLE/santa_catarina;Joinville;santa_catarina;-26.3045;-48.8487;Joinville;0.0015421945248419657;1;1;0;4
VITÓRIA/espirito_santo;Vitória;espirito_santo;-20.3155;-40.3128;Vitória;0.001513753019297646;1;1;0;0
TREM/amapa;Trem;amapa;0.034934;-51.0694;Macapá;0.0014964253776110724;0;0;3;3
POUSO ALEGRE/minas_gerais;Pouso Alegre;minas_gerais;-22.2266;-45.9389;Pouso Alegre;0.0014897197660467304;1;1;0;0
OLARIA/rio_de_janeiro;Olaria;rio_de_janeiro;-22.842143012;-43.26699613;Rio de Janeiro;0.0014535006704495441;1;1;0;0
RÍVER/piaui;Ríver;piaui;-5.09194;-42.8034;Teresina;0.0014412037200732203;0;0;3;3
FLUMINENSE/piaui;Fluminense;piaui;-5.09194;-42.8034;Teresina;0.001439643947125192;0;0;3;3
MANAUARA/amazonas;Manauara;amazonas;-3.11866;-60.0212;Manaus;0.0014163437175831728;0;0;1;1
ATLÉTICO/bahia;Atlético;bahia;-12.1335;-38.4208;Alagoinhas;0.001411454918669459;0;2;2;2
GRÊMIO PRUDENTE/sao_paulo;Grêmio Prudente;sao_paulo;-22.1207;-51.3925;Presidente Prudente;0.0014022931889899996;1;1;0;0
IGUATU/ceara;Iguatu;ceara;-6.36281;-39.2892;Iguatu;0.0014022300036167226;0;2;2;2
4 DE JULHO/piaui;4 De Julho;piaui;-4.27157;-41.7716;Piripiri;0.0013887986517974536;0;0;3;3
RIO BRANCO/sao_paulo;Rio Branco;sao_paulo;-22.7374;-47.3331;Americana;0.0013811173632273213;1;1;0;0
MARICÁ/rio_de_janeiro;Maricá;rio_de_janeiro;-22.9354;-42.8246;Maricá;0.0013803926900870878;1;1;0;0
PORTUGUESA/sao_paulo;Portuguesa;sao_paulo;-23.5329;-46.6395;São Paulo;0.0013765291961623373;1;1;0;0
BARRA/santa_catarina;Barra;santa_catarina;-26.9922;-48.6353;Balneário Camboriú;0.0013619129445367167;1;1;0;4
DOURADOS/mato_grosso_do_sul;Dourados;mato_grosso_do_sul;-22.4136;-54.2335;Glória de Dourados;0.001354846375836622;1;1;0;0
CAPITAL CF/distrito_federal;Capital Cf;distrito_federal;-15.8222;-47.9781;Brasília;0.0013295723182223877;1;1;0;0
CIANORTE/parana;Cianorte;parana;-23.6599;-52.6054;Cianorte;0.001329229170806421;1;1;0;0
CAMBORIÚ/santa_catarina;Camboriú;santa_catarina;-27.0241;-48.6503;Camboriú;0.0013161865223235102;1;1;0;4
SAMPAIO CORRÊA/rio_de_janeiro;Sampaio Corrêa;rio_de_janeiro;-22.9129;-43.2003;Rio de Janeiro;0.0013143390227890758;1;1;0;0
AIMORÉ/rio_grande_do_sul;Aimoré;rio_grande_do_sul;-29.7545;-51.1498;São Leopoldo;0.0013051362820177034;1;1;0;4
DUQUE DE CAXIAS/rio_de_janeiro;Duque De Caxias;rio_de_janeiro;-22.7858;-43.3049;Duque de Caxias;0.0013007419611642695;1;1;0;0
XV DE PIRACICABA/sao_paulo;Xv De Piracicaba;sao_paulo;-22.7338;-47.6476;Piracicaba;0.0012989003982193307;1;1;0;0
SANTO ANDRÉ/sao_paulo;Santo André;sao_paulo;-23.6737;-46.5432;Santo André;0.0012978808526311447;1;1;0;0
PARNAHYBA/piaui;Parnahyba;piaui;-2.90585;-41.7754;Parnaíba;0.0012812306997234716;0;0;3;3
NOVA MUTUM/mato_grosso;Nova Mutum;mato_grosso;-13.8344;-56.0728;Nova Mutum;0.0012747324045686585;1;1;0;0
GRAMADENSE/rio_grande_do_sul;Gramadense;rio_grande_do_sul;-29.3791;-50.8764;Gramado;0.0012717448414594685;1;1;0;4
GRÊMIO SÃO-CARLENSE/sao_paulo;Grêmio São-Carlense;sao_paulo;-22.0174;-47.886;São Carlos;0.001271012370725212;1;1;0;0
NOVO HAMBURGO/rio_grande_do_sul;Novo Hamburgo;rio_grande_do_sul;-29.6875;-51.1328;Novo Hamburgo;0.0012657841659043784;1;1;0;4
UBERLÂNDIA/minas_gerais;Uberlândia;minas_gerais;-18.9141;-48.2749;Uberlândia;0.0012638737525846244;1;1;0;0
BETIM FUTEBOL/minas_gerais;Betim Futebol;minas_gerais;-19.9668;-44.2008;Betim;0.0012610496890170673;1;1;0;0
MIXTO/mato_grosso;Mixto;mato_grosso;-15.601;-56.0974;Cuiabá;0.0012560204845007657;1;1;0;0
XV DE JAÚ/sao_paulo;Xv De Jaú;sao_paulo;-22.2936;-48.5592;Jaú;0.0012556038681592703;1;1;0;0
HERCÍLIO LUZ/santa_catarina;Hercílio Luz;santa_catarina;-28.4713;-49.0144;Tubarão;0.001249288128458657;1;1;0;4
NOVA VENÉCIA/espirito_santo;Nova Venécia;espirito_santo;-18.715;-40.4053;Nova Venécia;0.0012433894017197004;1;1;0;0
ÁGUA SANTA/sao_paulo;Água Santa;sao_paulo;-23.6813;-46.6205;Diadema;0.00123764375451944;1;1;0;0
CAPITAL/tocantins;Capital;tocantins;-10.1844;-48.3336;Palmas;0.0012364581226745586;0;0;3;3
CENTRAL/pernambuco;Central;pernambuco;-8.28455;-35.9699;Caruaru;0.0012360067895959782;0;2;2;2
BELFORD ROXO/rio_de_janeiro;Belford Roxo;rio_de_janeiro;-22.764;-43.3992;Belford Roxo;0.001234443033758022;1;1;0;0
AMERICA/rio_de_janeiro;America;rio_de_janeiro;-22.9129;-43.2003;Rio de Janeiro;0.0012339433005037995;1;1;0;0
SÃO BENTO/sao_paulo;São Bento;sao_paulo;-23.4969;-47.4451;Sorocaba;0.0012222928167484233;1;1;0;0
CASTANHAL/para;Castanhal;para;-1.29797;-47.9167;Castanhal;0.0012179083782513994;0;0;3;3
AUDAX RIO/rio_de_janeiro;Audax Rio;rio_de_janeiro;-22.8058;-43.3729;São João de Meriti;0.001207079607563254;1;1;0;0
SÃO JOSÉ/sao_paulo;São José;sao_paulo;-23.1896;-45.8841;São José dos Campos;0.0012068331932114042;1;1;0;0
URT/minas_gerais;Urt;minas_gerais;-18.5853;-46.5181;Patos de Minas;0.0012059125455232262;1;1;0;0
ÁGUIA NEGRA/mato_grosso_do_sul;Águia Negra;mato_grosso_do_sul;-21.8033;-54.5427;Rio Brilhante;0.001203573890246462;1;1;0;0
AMERICANO/rio_de_janeiro;Americano;rio_de_janeiro;-21.7622;-41.3181;Campos dos Goytacazes;0.001203151182860387;1;1;0;0
REAL BRASÍLIA/distrito_federal;Real Brasília;distrito_federal;-15.7795;-47.9297;Brasília;0.001193761816128168;1;1;0;0
MARACANÃ/ceara;Maracanã;ceara;-3.86699;-38.6259;Maracanaú;0.001188512226328177;0;2;2;2
PADUANO/rio_de_janeiro;Paduano;rio_de_janeiro;-22.9129;-43.2003;Rio de Janeiro;0.0011875341851859942;1;1;0;0
INTERPORTO/tocantins;Interporto;tocantins;-10.7027;-48.408;Porto Nacional;0.001187133505557274;0;0;3;3
GLOBO/rio_grande_do_norte;Globo;rio_grande_do_norte;-5.64323;-35.4247;Ceará-Mirim;0.0011864265535585974;0;2;2;2
TAQUARITINGA/sao_paulo;Taquaritinga;sao_paulo;-21.4049;-48.5103;Taquaritinga;0.0011825386135852496;1;1;0;0
OPERÁRIO FERROVIÁRIO/parana;Operário Ferroviário;parana;-25.0916;-50.1668;Ponta Grossa;0.0011781851752285762;1;1;0;4
CEOV OPERÁRIO/mato_grosso;Ceov Operário;mato_grosso;-15.65;-56.1325;Várzea Grande;0.001175919302277712;1;1;0;0
LUVERDENSE/mato_grosso;Luverdense;mato_grosso;-13.0588;-55.9042;Lucas do Rio Verde;0.0011669855614398154;1;1;0;0
PÉROLAS NEGRAS/rio_de_janeiro;Pérolas Negras;rio_de_janeiro;-22.6289;-43.8972;Piraí;0.001160229459033463;1;1;0;0
SERRA/espirito_santo;Serra;espirito_santo;-20.121;-40.3074;Serra;0.0011582964906635266;1;1;0;0
ICASA/ceara;Icasa;ceara;-7.19621;-39.3076;Juazeiro do Norte;0.0011566784089083165;0;2;2;2
IMPERATRIZ/maranhao;Imperatriz;maranhao;-5.51847;-47.4777;Imperatriz;0.0011437373483458271;0;0;3;3
AQUIDAUANENSE/mato_grosso_do_sul;Aquidauanense;mato_grosso_do_sul;-20.4666;-55.7868;Aquidauana;0.0011398968418612127;1;1;0;0
RESENDE/rio_de_janeiro;Resende;rio_de_janeiro;-22.4705;-44.4509;Resende;0.0011348478552273191;1;1;0;0
SERRANO/rio_de_janeiro;Serrano;rio_de_janeiro;-22.52;-43.1926;Petrópolis;0.0011294521456251907;1;1;0;0
BOAVISTA/rio_de_janeiro;Boavista;rio_de_janeiro;-22.9292;-42.5099;Saquarema;0.0011279235108187036;1;1;0;0
CAUCAIA/ceara;Caucaia;ceara;-3.72797;-38.6619;Caucaia;0.0011255574570259493;0;2;2;2
CALDENSE/minas_gerais;Caldense;minas_gerais;-21.78;-46.5692;Poços de Caldas;0.0011200827443830993;1;1;0;0
CABOFRIENSE/rio_de_janeiro;Cabofriense;rio_de_janeiro;-22.8894;-42.0286;Cabo Frio;0.0011166969098404525;1;1;0;0
BELA VISTA/tocantins;Bela Vista;tocantins;-6.1219;-47.9211;Cachoeirinha;0.0011135512713906133;0;0;3;3
NACIONAL/amazonas;Nacional;amazonas;-3.11866;-60.0212;Manaus;0.0011113281456736424;0;0;1;1
HUMAITÁ/acre;Humaitá;acre;-9.58138;-67.5478;Porto Acre;0.0011090313214040884;0;0;1;1
UNIÃO RONDONÓPOLIS/mato_grosso;União Rondonópolis;mato_grosso;-16.4673;-54.6372;Rondonópolis;0.001108326268932186;1;1;0;0
ANAPOLINA/goias;Anapolina;goias;-16.3281;-48.953;Anápolis;0.0011055824687796866;1;1;0;0
RIO BRANCO/acre;Rio Branco;acre;-9.974;-67.8076;Rio Branco;0.0010995165664787867;0;0;1;1
ALECRIM/rio_grande_do_norte;Alecrim;rio_grande_do_norte;-5.79357;-35.1986;Natal;0.0010862888454212455;0;2;2;2
PORTO VITÓRIA/espirito_santo;Porto Vitória;espirito_santo;-20.3155;-40.3128;Vitória;0.0010789185150854915;1;1;0;0
CATANDUVA/sao_paulo;Catanduva;sao_paulo;-21.1314;-48.977;Catanduva;0.0010752615650394264;1;1;0;0
UNIVASSOURAS ARTSUL/rio_de_janeiro;Univassouras Artsul;rio_de_janeiro;-22.7556;-43.4603;Nova Iguaçu;0.0010742619779999965;1;1;0;0
GRÊMIO ANÁPOLIS/goias;Grêmio Anápolis;goias;-16.3281;-48.953;Anápolis;0.0010669240563573156;1;1;0;0
FALCON/sergipe;Falcon;sergipe;-10.9091;-37.0677;Aracaju;0.001065639154403423;0;2;2;2
BANGU/rio_de_janeiro;Bangu;rio_de_janeiro;-22.9129;-43.2003;Rio de Janeiro;0.0010647581145276138;1;1;0;0
GOIANÉSIA/goias;Goianésia;goias;-15.3118;-49.1162;Goianésia;0.001057165816822888;1;1;0;0
VOCEM/sao_paulo;Vocem;sao_paulo;-22.6622;-50.4181;Assis;0.001055478074780131;1;1;0;0
BARRA/sergipe;Barra;sergipe;-10.91;-37.0317;Barra dos Coqueiros;0.0010540345573266134;0;2;2;2
CRUZEIRO/rio_grande_do_sul;Cruzeiro;rio_grande_do_sul;-29.95;-51.0833;Cachoeirinha;0.0010468709011752888;1;1;0;4
SÃO BORJA/rio_grande_do_sul;São Borja;rio_grande_do_sul;-28.6578;-56.0036;São Borja;0.0010437134026557407;1;1;0;4
CRAC/goias;Crac;goias;-18.1658;-47.9461;Catalão;0.0010426706144050627;1;1;0;0
PETROLINA/pernambuco;Petrolina;pernambuco;-9.38866;-40.5027;Petrolina;0.001042085154036952;0;2;2;2
IPORÁ/goias;Iporá;goias;-16.4398;-51.118;Iporá;0.0010351161782560646;1;1;0;0
NOROESTE/sao_paulo;Noroeste;sao_paulo;-22.3246;-49.0871;Bauru;0.0010327872919738642;1;1;0;0
IPATINGA/minas_gerais;Ipatinga;minas_gerais;-19.4703;-42.5476;Ipatinga;0.0010310148400319396;1;1;0;0
FRANCANA/sao_paulo;Francana;sao_paulo;-20.5352;-47.4039;Franca;0.001028607766609234;1;1;0;0
CSE/alagoas;Cse;alagoas;-9.40568;-36.6328;Palmeira dos Índios;0.0010278359298280322;0;2;2;2
RIO BRANCO DE VENDA NOVA/espirito_santo;Rio Branco De Venda Nova;espirito_santo;-20.327;-41.1355;Venda Nova do Imigrante;0.0010211089371922348;1;1;0;0
PACAJUS/ceara;Pacajus;ceara;-4.17107;-38.465;Pacajus;0.0010207045541293083;0;2;2;2
POTIGUAR/rio_grande_do_norte;Potiguar;rio_grande_do_norte;-5.18374;-37.3474;Mossoró;0.0010200795533113905;0;2;2;2
MARÍLIA/sao_paulo;Marília;sao_paulo;-22.2171;-49.9501;Marília;0.0010186604095281486;1;1;0;0
CAMETÁ/para;Cametá;para;-2.24295;-49.4979;Cametá;0.001013908563571134;0;0;3;3
MONTE AZUL/sao_paulo;Monte Azul;sao_paulo;-20.9065;-48.6387;Monte Azul Paulista;0.0010060872289804654;1;1;0;0
VELO CLUBE/sao_paulo;Velo Clube;sao_paulo;-22.4114;-47.5614;Rio Claro;0.0010007360468211519;1;1;0;0
COMERCIAL/mato_grosso_do_sul;Comercial;mato_grosso_do_sul;-20.7849;-51.7007;Três Lagoas;0.001000124055768575;1;1;0;0
OLÍMPICO/sergipe;Olímpico;sergipe;-11.2693;-37.7875;Itabaianinha;0.0009943008252477695;0;2;2;2
MAMORÉ/minas_gerais;Mamoré;minas_gerais;-18.5699;-46.5013;Patos de Minas;0.0009942170127268564;1;1;0;0
FLAMENGO/sao_paulo;Flamengo;sao_paulo;-23.4538;-46.5333;Guarulhos;0.000993429796585061;1;1;0;0
PAULISTA/sao_paulo;Paulista;sao_paulo;-23.1852;-46.8974;Jundiaí;0.0009916856993811242;1;1;0;0
CENTRO OESTE/goias;Centro Oeste;goias;-15.9333;-50.14;Goiás;0.0009881951118381603;1;1;0;0
AYMORÉS/minas_gerais;Aymorés;minas_gerais;-21.1206;-42.9422;Ubá;0.0009811981527603967;1;1;0;0
MACAPÁ/amapa;Macapá;amapa;0.034934;-51.0694;Macapá;0.000980201891897307;0;0;3;3
PARAGOMINAS/para;Paragominas;para;-3.00212;-47.3527;Paragominas;0.0009790907118782095;0;0;3;3
CA VOTUPORANGUENSE/sao_paulo;Ca Votuporanguense;sao_paulo;-20.4222;-49.9725;Votuporanga;0.0009773707840596679;1;1;0;0
PALMAS/tocantins;Palmas;tocantins;-10.1844;-48.3336;Palmas;0.000974828283144245;0;0;3;3
MONSOON/rio_grande_do_sul;Monsoon;rio_grande_do_sul;-29.75;-50.0167;Capão da Canoa;0.0009731533762723244;1;1;0;4
BRAGANTINO/para;Bragantino;para;-1.06126;-46.7826;Bragança;0.0009722083285549322;0;0;3;3
BONSUCESSO/rio_de_janeiro;Bonsucesso;rio_de_janeiro;-22.9129;-43.2003;Rio de Janeiro;0.0009705265640226931;1;1;0;0
BOA ESPORTE/minas_gerais;Boa Esporte;minas_gerais;-21.5556;-45.4364;Varginha;0.0009701930879450559;1;1;0;0
CAPIVARIANO/sao_paulo;Capivariano;sao_paulo;-22.9951;-47.5071;Capivari;0.0009687061326111568;1;1;0;0
UNIÃO BARBARENSE/sao_paulo;União Barbarense;sao_paulo;-23.5208;-46.1854;Mogi das Cruzes;0.0009589327174555447;1;1;0;0
AGUIA DE MARABA/para;Aguia De Maraba;para;-5.38075;-49.1327;Marabá;0.0009542912189041044;0;0;3;3
