clube_id;clube;estado;lat;lon;cidade;pagerank_score;cluster_k2;cluster_k3;cluster_k4;cluster_k5
ESTANCIANO/sergipe;Estanciano;sergipe;-11.2659;-37.4484;Estância;0.0006657091808168982;0;2;2;2
PINHEIRO/maranhao;Pinheiro;maranhao;-2.52224;-45.0788;Pinheiro;0.0006620450493691749;0;0;3;3
CORDINO/maranhao;Cordino;maranhao;-5.49682;-45.2485;Barra do Corda;0.0006597837196582033;0;0;3;3
BARBALHA/ceara;Barbalha;ceara;-7.2982;-39.3021;Barbalha;0.000659297178594118;0;2;2;2
CONFIANÇA/paraiba;Confiança;paraiba;-7.09359;-35.228;Sapé;0.0006589680316345926;0;2;2;2
IGUAÇU/parana;Iguaçu;parana;-26.2273;-51.0873;União da Vitória;0.0006572501177224261;1;1;0;4
ABD/goias;Abd;goias;-15.9333;-50.14;Goiás;0.0006570476585644582;1;1;0;0
ARRAIAL DO CABO/rio_de_janeiro;Arraial Do Cabo;rio_de_janeiro;-22.8697;-42.3326;Araruama;0.0006543119976328483;1;1;0;0
FUTEBOL COM VIDA/rio_grande_do_sul;Futebol Com Vida;rio_grande_do_sul;-30.0822;-51.0189;Viamão;0.0006535656035742397;1;1;0;4
INDEPENDÊNCIA/acre;Independência;acre;-9.974;-67.8076;Rio Branco;0.000652039164594817;0;0;1;1
NOVA CIDADE/rio_de_janeiro;Nova Cidade;rio_de_janeiro;-22.8057;-43.4233;Nilópolis;0.0006494538882910834;1;1;0;0
VILAVELHENSE/espirito_santo;Vilavelhense;espirito_santo;-20.3417;-40.2875;Vila Velha;0.0006480584241402494;1;1;0;0
ATLÉTICO TUBARÃO/santa_catarina;Atlético Tubarão;santa_catarina;-28.4713;-49.0144;Tubarão;0.0006474981448483354;1;1;0;4
BARAÚNAS/rio_grande_do_norte;Baraúnas;rio_grande_do_norte;-5.18374;-37.3474;Mossoró;0.0006460768555691545;0;2;2;2
CEILANDENSE/distrito_federal;Ceilandense;distrito_federal;-15.8208;-48.1122;Brasília;0.0006448985582928917;1;1;0;0
CARAVAGGIO/santa_catarina;Caravaggio;santa_catarina;-28.6364;-49.4978;Nova Veneza;0.0006424467275871484;1;1;0;4
AMÉRICA/sao_paulo;América;sao_paulo;-20.8113;-49.3758;São José do Rio Preto;0.0006404733297932931;1;1;0;0
LARANJA MECÂNICA/parana;Laranja Mecânica;parana;-23.4144;-51.4233;Arapongas;0.0006403169886132379;1;1;0;0
ATLÉTICO PARAENSE/para;Atlético Paraense;para;-1.36002;-48.3421;Marituba;0.0006396627467250784;0;0;3;3
IMPÉRIO SERRANO/rio_de_janeiro;Império Serrano;rio_de_janeiro;-22.9129;-43.2003;Rio de Janeiro;0.0006394408538768966;1;1;0;0
CORUMBAENSE/mato_grosso_do_sul;Corumbaense;mato_grosso_do_sul;-19.0077;-57.651;Corumbá;0.0006383116630150082;1;1;0;0
PENAROL/amazonas;Penarol;amazonas;-3.13861;-58.4449;Itacoatiara;0.0006381025470646828;0;0;1;1
CARIRI/ceara;Cariri;ceara;-7.2372;-39.4121;Juazeiro do Norte;0.0006379787698039904;0;2;2;2
PARATY/rio_de_janeiro;Paraty;rio_de_janeiro;-23.2178;-44.7131;Paraty;0.000637427714942852;1;1;0;0
7 DE ABRIL/rio_de_janeiro;7 De Abril;rio_de_janeiro;-22.9068;-43.1729;Rio de Janeiro;0.0006369945334303409;1;1;0;0
NITEROIENSE/rio_de_janeiro;Niteroiense;rio_de_janeiro;-22.8832;-43.1034;Niterói;0.0006355510749486299;1;1;0;0
RIO VERDE/goias;Rio Verde;goias;-17.7923;-50.9192;Rio Verde;0.0006351310798288803;1;1;0;0
AZURIZ/parana;Azuriz;parana;-26.2292;-52.6706;Pato Branco;0.0006340359480953692;1;1;0;4
MANTHIQUEIRA/sao_paulo;Manthiqueira;sao_paulo;-22.8075;-45.1938;Guaratinguetá;0.00063096642746126;1;1;0;0
COXIM/mato_grosso_do_sul;Coxim;mato_grosso_do_sul;-18.5013;-54.751;Coxim;0.0006300235733681057;1;1;0;0
MAGUARY/pernambuco;Maguary;pernambuco;-8.4719;-35.7272;Bonito;0.0006275094006237715;0;2;2;2
TUPY/goias;Tupy;goias;-15.8653;-50.8678;Jussara;0.0006268095221989117;1;1;0;0
OEIRENSE/piaui;Oeirense;piaui;-7.0253;-42.1311;Oeiras;0.0006263991880998118;0;0;3;3
ESMAC/para;Esmac;para;-1.3653;-48.3725;Ananindeua;0.0006261673604632144;0;0;3;3
ARAXÁ/minas_gerais;Araxá;minas_gerais;-19.5902;-46.9438;Araxá;0.0006246938154219231;1;1;0;0
PSTC/parana;Pstc;parana;-23.1811;-50.6467;Cornélio Procópio;0.0006228018570144597;1;1;0;0
ARAÇATUBA/sao_paulo;Araçatuba;sao_paulo;-21.2076;-50.4401;Araçatuba;0.0006216374344308106;1;1;0;0
BAGÉ/rio_grande_do_sul;Bagé;rio_grande_do_sul;-31.3297;-54.0999;Bagé;0.0006199752470474229;1;1;0;4
GUARANY DE SOBRAL/ceara;Guarany De Sobral;ceara;-3.71664;-38.5423;Fortaleza;0.0006198076240300686;0;2;2;2
ANGRA DOS REIS/rio_de_janeiro;Angra Dos Reis;rio_de_janeiro;-23.0011;-44.3196;Angra dos Reis;0.0006191451607342752;1;1;0;0
GUAPORÉ/rondonia;Guaporé;rondonia;-11.7271;-61.7714;Rolim de Moura;0.0006180690175728398;0;0;1;1
GRAPIÚNA/bahia;Grapiúna;bahia;-14.7876;-39.2781;Itabuna;0.0006172195879898566;0;2;2;2
AUTO ESPORTE/paraiba;Auto Esporte;paraiba;-7.11509;-34.8641;João Pessoa;0.0006130073057495136;0;2;2;2
GUARANI DE JUAZEIRO/ceara;Guarani De Juazeiro;ceara;-7.19621;-39.3076;Juazeiro do Norte;0.0006115346993686405;0;2;2;2
CAPIXABA/espirito_santo;Capixaba;espirito_santo;-18.715;-40.4053;Nova Venécia;0.0006114541042857051;1;1;0;0
UNIÃO PARAENSE/para;União Paraense;para;-1.36002;-48.3421;Marituba;0.0006100008814224726;0;0;3;3
OPERÁRIO/amazonas;Operário;amazonas;-3.29066;-60.6216;Manacapuru;0.0006095941286768171;0;0;1;1
ITZ SPORT/maranhao;Itz Sport;maranhao;-5.5264;-47.4819;Imperatriz;0.0006092855645480283;0;0;3;3
GUARANI/santa_catarina;Guarani;santa_catarina;-27.6455;-48.6697;Palhoça;0.0006072588651426877;1;1;0;4
CAPITAL/distrito_federal;Capital;distrito_federal;-15.8222;-47.9781;Brasília;0.0006060566968851571;1;1;0;0
SÃO FRANCISCO/acre;São Francisco;acre;-9.974;-67.8076;Rio Branco;0.0006054231637337458;0;0;1;1
BARCELONA/rondonia;Barcelona;rondonia;-8.7619;-63.9039;Porto Velho;0.0006047731353861842;0;0;1;1
GUARANY/alagoas;Guarany;alagoas;-9.66599;-35.735;Maceió;0.0006038806867193132;0;2;2;2
CSP/paraiba;Csp;paraiba;-7.115;-34.8631;João Pessoa;0.0006018420565560334;0;2;2;2
APAFUT/rio_grande_do_sul;Apafut;rio_grande_do_sul;-29.1678;-51.1794;Caxias do Sul;0.0006009919990138047;1;1;0;4
METROPOLITANO/santa_catarina;Metropolitano;santa_catarina;-26.9155;-49.0709;Blumenau;0.0005987007214503643;1;1;0;4
TOLEDO/parana;Toledo;parana;-24.7122;-53.7431;Toledo;0.0005972383030687863;1;1;0;4
MOSSORÓ/rio_grande_do_norte;Mossoró;rio_grande_do_norte;-5.18374;-37.3474;Mossoró;0.0005968139977202284;0;2;2;2
LEÃO DO VALE - CIANORTE/parana;Leão Do Vale - Cianorte;parana;-23.6599;-52.6054;Cianorte;0.0005948696191152351;1;1;0;0
MORRINHOS/goias;Morrinhos;goias;-15.9333;-50.14;Goiás;0.0005938875811772198;1;1;0;0
MARACAJU/mato_grosso_do_sul;Maracaju;mato_grosso_do_sul;-21.6105;-55.1678;Maracaju;0.0005918280789768525;1;1;0;0
UNIÃO LUZIENSE/minas_gerais;União Luziense;minas_gerais;-19.7697;-43.8514;Santa Luzia;0.0005909066381402753;1;1;0;0
BOA/minas_gerais;Boa;minas_gerais;-21.5556;-45.4364;Varginha;0.000590422837107396;1;1;0;0
SPORT SINOP/mato_grosso;Sport Sinop;mato_grosso;-11.8604;-55.5091;Sinop;0.000589383274354644;1;1;0;0
QFC/rio_grande_do_norte;Qfc;rio_grande_do_norte;-5.9158;-35.2628;Parnamirim;0.0005889850791002148;0;2;2;2
DECISÃO/pernambuco;Decisão;pernambuco;-8.47163;-35.7292;Bonito;0.0005886985364552965;0;2;2;2
POTYGUAR SERIDOENSE/rio_grande_do_norte;Potyguar Seridoense;rio_grande_do_norte;-6.25484;-36.5146;Currais Novos;0.0005877420552395854;0;2;2;2
AE PARACATU/minas_gerais;Ae Paracatu;minas_gerais;-17.2222;-46.8744;Paracatu;0.0005861840818734541;1;1;0;0
ESPORTIVO/rio_grande_do_sul;Esportivo;rio_grande_do_sul;-29.1706;-51.52;Bento Gonçalves;0.0005860009751056688;1;1;0;4
ARAGUACEMA/tocantins;Araguacema;tocantins;-9.1131;-49.5636;Araguacema;0.0005853748050190676;0;0;3;3
SORRISO/mato_grosso;Sorriso;mato_grosso;-12.5425;-55.7211;Sorriso;0.0005786133409998772;1;1;0;0
CORISABBÁ/piaui;Corisabbá;piaui;-6.77182;-43.0241;Floriano;0.0005761974911662291;0;0;3;3
CR AQUIDAUANA/mato_grosso_do_sul;Cr Aquidauana;mato_grosso_do_sul;-20.4714;-55.7872;Aquidauana;0.0005734943059161586;1;1;0;0
BATAGUASSU/mato_grosso_do_sul;Bataguassu;mato_grosso_do_sul;-21.7144;-52.4228;Bataguassu;0.0005734943059161586;1;1;0;0
JUVENTUS/rio_de_janeiro;Juventus;rio_de_janeiro;-22.9129;-43.2003;Rio de Janeiro;0.0005711771422039415;1;1;0;0
INDEPENDENTE/sergipe;Independente;sergipe;-10.7417;-37.8108;Simão Dias;0.0005695002767394313;0;2;2;2
MARUINENSE/sergipe;Maruinense;sergipe;-10.7308;-37.0856;Maruim;0.0005679664542364267;0;2;2;2
FLAMENGO/piaui;Flamengo;piaui;-5.09194;-42.8034;Teresina;0.0005674374095592872;0;0;3;3
ATLÉTICO CENTRAL/sergipe;Atlético Central;sergipe;-10.91;-37.0317;Barra dos Coqueiros;0.000566496608700009;0;2;2;2
GUARAÍ/tocantins;Guaraí;tocantins;-8.83543;-48.5114;Guaraí;0.0005648521166215189;0;0;3;3
SOBRADINHO/distrito_federal;Sobradinho;distrito_federal;-15.6517;-47.7853;Sobradinho;0.0005638253423948804;1;1;0;0
PASSO FUNDO/rio_grande_do_sul;Passo Fundo;rio_grande_do_sul;-28.2576;-52.4091;Passo Fundo;0.0005631257918969773;1;1;0;4
APARECIDA/goias;Aparecida;goias;-16.8228;-49.2436;Aparecida de Goiânia;0.0005628156877175996;1;1;0;0
BRASÍLIA/distrito_federal;Brasília;distrito_federal;-15.7795;-47.9297;Brasília;0.000561734364639483;1;1;0;0
AÇÃO/mato_grosso;Ação;mato_grosso;-15.8656;-56.0767;Santo Antônio de Leverger;0.0005612890019595298;1;1;0;0
PLANALTINA/distrito_federal;Planaltina;distrito_federal;-15.452;-47.6089;Planaltina;0.0005611989395850689;1;1;0;0
CONTAGEM/minas_gerais;Contagem;minas_gerais;-19.9391;-44.0531;Contagem;0.0005601086963179259;1;1;0;0
SANTOS/para;Santos;para;-1.8842;-48.7686;Moju;0.0005599704918651429;0;0;3;3
SINOP/mato_grosso;Sinop;mato_grosso;-11.8604;-55.5091;Sinop;0.0005589621191552138;1;1;0;0
TIRADENTES/ceara;Tiradentes;ceara;-3.71664;-38.5423;Fortaleza;0.0005577328944455095;0;2;2;2
ITUMBIARA/goias;Itumbiara;goias;-18.4093;-49.2158;Itumbiara;0.0005576718012692191;1;1;0;0
SANTA CRUZ/rio_de_janeiro;Santa Cruz;rio_de_janeiro;-22.9129;-43.2003;Rio de Janeiro;0.0005563862584547439;1;1;0;0
GALÍCIA/bahia;Galícia;bahia;-12.9718;-38.5011;Salvador;0.0005561466428226846;0;2;2;2
POCONÉ/mato_grosso;Poconé;mato_grosso;-15.4608;-55.7497;Chapada dos Guimarães;0.0005558182662646201;1;1;0;0
CAÇADOR/santa_catarina;Caçador;santa_catarina;-26.7757;-51.012;Caçador;0.0005556254766728892;1;1;0;4
BLUMENAU/santa_catarina;Blumenau;santa_catarina;-26.9155;-49.0709;Blumenau;0.0005546124527984126;1;1;0;4
CENTRO LIMOEIRENSE/pernambuco;Centro Limoeirense;pernambuco;-7.8726;-35.4402;Limoeiro;0.0005537863213898682;0;2;2;2
YPIRANGA/pernambuco;Ypiranga;pernambuco;-7.94802;-36.2061;Santa Cruz do Capibaribe;0.000551198422096129;0;2;2;2
ACADEMIA/mato_grosso;Academia;mato_grosso;-16.4673;-54.6372;Rondonópolis;0.0005504125727826663;1;1;0;0
RIO SÃO PAULO/rio_de_janeiro;Rio São Paulo;rio_de_janeiro;-22.9129;-43.2003;Rio de Janeiro;0.0005469972652871082;1;1;0;0
FORÇA E LUZ/rio_grande_do_norte;Força E Luz;rio_grande_do_norte;-5.7945;-35.2119;Natal;0.0005466980357959046;0;2;2;2
JACOBINA/bahia;Jacobina;bahia;-11.1811;-40.5181;Jacobina;0.0005458813026955039;0;2;2;2
PENEDENSE/alagoas;Penedense;alagoas;-10.2874;-36.5819;Penedo;0.0005457920641873752;0;2;2;2
CARUARU CITY/pernambuco;Caruaru City;pernambuco;-8.28455;-35.9699;Caruaru;0.0005454334043601303;0;2;2;2
AD CARMÓPOLIS/sergipe;Ad Carmópolis;sergipe;-10.6449;-36.9887;Carmópolis;0.0005432282312289578;0;2;2;2
DESPORTIVA GUARABIRA/paraiba;Desportiva Guarabira;paraiba;-6.85064;-35.485;Guarabira;0.0005432187875190082;0;2;2;2
PIAUÍ/piaui;Piauí;piaui;-5.09194;-42.8034;Teresina;0.00054085875915585;0;0;3;3
IPOJUCA/pernambuco;Ipojuca;pernambuco;-8.39303;-35.0609;Ipojuca;0.0005402579496243095;0;2;2;2
CRIXÁS/goias;Crixás;goias;-14.5489;-49.9692;Crixás;0.0005399528721131702;1;1;0;0
FONTE NOVA/para;Fonte Nova;para;-1.05109;-46.6147;Augusto Corrêa;0.0005386469088853299;0;0;3;3
ITUPIRANGA/para;Itupiranga;para;-5.13272;-49.3358;Itupiranga;0.0005381164949871991;0;0;3;3
PACATUBA/ceara;Pacatuba;ceara;-3.9784;-38.6183;Pacatuba;0.0005368885935153742;0;2;2;2
SÃO CARLOS/sao_paulo;São Carlos;sao_paulo;-22.0174;-47.886;São Carlos;0.0005366156906999354;1;1;0;0
AMÉRICA DE PEDRINHAS/sergipe;América De Pedrinhas;sergipe;-10.2138;-36.8442;Propriá;0.0005337339610584017;0;2;2;2
RIO NEGRO/amazonas;Rio Negro;amazonas;-3.11866;-60.0212;Manaus;0.0005322917168462839;0;0;1;1
CARAJÁS/para;Carajás;para;-6.06781;-49.9037;Parauapebas;0.0005316153733147312;0;0;3;3
CANINDÉ/sergipe;Canindé;sergipe;-9.6436;-37.7886;Canindé de São Francisco;0.0005308043372427289;0;2;2;2
GUARULHOS/sao_paulo;Guarulhos;sao_paulo;-23.4538;-46.5333;Guarulhos;0.0005294518446720261;1;1;0;0
APUCARANA SPORTS/parana;Apucarana Sports;parana;-23.5511;-51.4614;Apucarana;0.0005292455803403065;1;1;0;0
TAPAJÓS/para;Tapajós;para;-2.43849;-54.6996;Santarém;0.0005285648579077779;0;0;3;3
TUPAN/maranhao;Tupan;maranhao;-2.53874;-44.2825;São Luís;0.0005285211859047967;0;0;3;3
CERRADO/goias;Cerrado;goias;-16.8198;-49.2469;Aparecida de Goiânia;0.0005282520044735984;1;1;0;0
NÁUTICO/roraima;Náutico;roraima;1.82766;-61.1304;Caracaraí;0.0005276826730928642;0;0;1;1
AVENIDA/rio_grande_do_sul;Avenida;rio_grande_do_sul;-29.722;-52.4343;Santa Cruz do Sul;0.0005273497923300733;1;1;0;4
ESPORTE/paraiba;Esporte;paraiba;-6.59138;-37.6185;Paulista;0.0005269932993790116;0;2;2;2
AFOGADOS/pernambuco;Afogados;pernambuco;-7.74312;-37.631;Afogados da Ingazeira;0.0005240177398000017;0;2;2;2
ARUKO/parana;Aruko;parana;-23.4205;-51.9333;Maringá;0.0005236902561180463;1;1;0;0
CAAC BRASIL/rio_de_janeiro;Caac Brasil;rio_de_janeiro;-22.9129;-43.2003;Rio de Janeiro;0.000521290608042486;1;1;0;0
BOQUINHENSE/sergipe;Boquinhense;sergipe;-11.1397;-37.6195;Boquim;0.000520790728087265;0;2;2;2
AMÉRICA/pernambuco;América;pernambuco;-8.04666;-34.8771;Recife;0.0005189106049036588;0;2;2;2
ATLÉTICO CARIOCA/rio_de_janeiro;Atlético Carioca;rio_de_janeiro;-22.8268;-43.0634;São Gonçalo;0.0005174642956715551;1;1;0;0
BATEL/parana;Batel;parana;-25.3902;-51.4623;Guarapuava;0.0005168632420701005;1;1;0;4
ATLHETIC CE/minas_gerais;Atlhetic Ce;minas_gerais;-21.1353;-44.2614;São João del-Rei;0.0005166818190539437;1;1;0;0
ITARARÉ/sao_paulo;Itararé;sao_paulo;-24.1114;-49.3331;Itararé;0.0005165605059331083;1;1;0;0
TUPÃ/sao_paulo;Tupã;sao_paulo;-21.9347;-50.5136;Tupã;0.0005164812816141634;1;1;0;0
GUARANY DE BAGÉ/rio_grande_do_sul;Guarany De Bagé;rio_grande_do_sul;-31.3297;-54.0999;Bagé;0.000515617185078999;1;1;0;4
ECUS/sao_paulo;Ecus;sao_paulo;-23.5333;-46.3106;Suzano;0.0005153343054607335;1;1;0;0
GAVIÃO KYIKATEJÊ/para;Gavião Kyikatejê;para;-5.0424;-48.6047;Bom Jesus do Tocantins;0.0005133109751977497;0;0;3;3
PRIMAVERA/mato_grosso;Primavera;mato_grosso;-15.5591;-54.2982;Primavera do Leste;0.0005120410377350805;1;1;0;0
NOVOPERÁRIO/mato_grosso_do_sul;Novoperário;mato_grosso_do_sul;-20.9317;-54.9614;Sidrolândia;0.0005106607015701313;1;1;0;0
DESPORTIVO ALIANÇA/alagoas;Desportivo Aliança;alagoas;-9.405;-35.50694;Barra de Santo Antônio;0.0005103270303703792;0;2;2;2
COMERCIAL/piaui;Comercial;piaui;-4.8217;-42.1641;Campo Maior;0.0005093319895933501;0;0;3;3
JARAGUÁ/goias;Jaraguá;goias;-15.7529;-49.3344;Jaraguá;0.0005089157755096862;1;1;0;0
CERES/rio_de_janeiro;Ceres;rio_de_janeiro;-22.8753;-43.4681;Rio de Janeiro;0.0005087033627072915;1;1;0;0
SANTA MARIA/distrito_federal;Santa Maria;distrito_federal;-16.0167;-48.0167;Brasília;0.0005086003275388697;1;1;0;0
IGREJINHA/rio_grande_do_sul;Igrejinha;rio_grande_do_sul;-29.5693;-50.7919;Igrejinha;0.0005070087755437309;1;1;0;4
ATLÉTICO CATARINENSE/santa_catarina;Atlético Catarinense;santa_catarina;-27.6136;-48.6366;São José;0.0005069184109804516;1;1;0;4
INTER DE MINAS/minas_gerais;Inter De Minas;minas_gerais;-20.0818;-44.5801;Itaúna;0.000506122945431839;1;1;0;0
SÃO PAULO/amapa;São Paulo;amapa;0.034934;-51.0694;Macapá;0.0005050206033385958;0;0;3;3
PRUDENTÓPOLIS/parana;Prudentópolis;parana;-25.2111;-50.9754;Prudentópolis;0.0005045102129529439;1;1;0;4
CÁCERES/mato_grosso;Cáceres;mato_grosso;-16.0764;-57.6818;Cáceres;0.0005029178446965593;1;1;0;0
SAPUCAIENSE/rio_grande_do_sul;Sapucaiense;rio_grande_do_sul;-29.8276;-51.145;Sapucaia do Sul;0.0005021994422904254;1;1;0;4
JAGUARÉ/espirito_santo;Jaguaré;espirito_santo;-18.907;-40.0759;Jaguaré;0.0005012887797826283;1;1;0;0
ARARUAMA/rio_de_janeiro;Araruama;rio_de_janeiro;-22.8697;-42.3326;Araruama;0.0005009504215406341;1;1;0;0
AMPARO/sao_paulo;Amparo;sao_paulo;-22.7033;-46.7644;Amparo;0.0004996607223646237;1;1;0;0
PRINCESA DO SOLIMÕES/amazonas;Princesa Do Solimões;amazonas;-3.29066;-60.6216;Manacapuru;0.0004990659518190148;0;0;1;1
URUAÇU/goias;Uruaçu;goias;-14.5238;-49.1396;Uruaçu;0.0004965571542402137;1;1;0;0
FF SPORT/alagoas;Ff Sport;alagoas;-9.3697;-36.2417;Viçosa;0.0004961448752567192;0;2;2;2
CONCORDIA ATLÉTICO CLUBE/santa_catarina;Concordia Atlético Clube;santa_catarina;-27.2335;-52.026;Concórdia;0.0004960720842285275;1;1;0;4
PORTUGUESA/amapa;Portuguesa;amapa;-0.0383;-51.0632;Macapá;0.0004958329561809221;0;0;3;3
BOM JESUS/goias;Bom Jesus;goias;-18.2153;-49.9419;Bom Jesus de Goiás;0.0004953029068933525;1;1;0;0
PETRÓPOLIS/rio_de_janeiro;Petrópolis;rio_de_janeiro;-22.505;-43.1789;Petrópolis;0.0004941559584132863;1;1;0;0
GENUS/rondonia;Genus;rondonia;-8.7619;-63.9039;Porto Velho;0.0004938278896127118;0;0;1;1
VILHENENSE/rondonia;Vilhenense;rondonia;-12.7502;-60.1488;Vilhena;0.0004932292843353872;0;0;1;1
NACIONAL UBERABA/minas_gerais;Nacional Uberaba;minas_gerais;-19.7472;-47.9381;Uberaba;0.0004928709615049999;1;1;0;0
POÇOS DE CALDAS/minas_gerais;Poços De Caldas;minas_gerais;-21.9183;-46.3843;Caldas;0.0004924624884929203;1;1;0;0
VERA CRUZ/rio_de_janeiro;Vera Cruz;rio_de_janeiro;-23.0011;-44.3196;Angra dos Reis;0.0004922094243647043;1;1;0;0
PORTO VELHO/rondonia;Porto Velho;rondonia;-8.76077;-63.8999;Porto Velho;0.0004916043174352446;0;0;1;1
CRISTAL/amapa;Cristal;amapa;0.034934;-51.0694;Macapá;0.0004894840201049522;0;0;3;3
FLUMINENSE DE JOINVILLE/santa_catarina;Fluminense De Joinville;santa_catarina;-26.3045;-48.8487;Joinville;0.00048729626048602795;1;1;0;4
QUIXADÁ/ceara;Quixadá;ceara;-4.9663;-39.0155;Quixadá;0.0004870788314778598;0;2;2;2
QUEIMADENSE/paraiba;Queimadense;paraiba;-7.3583;-35.8953;Queimadas;0.00048572432425485505;0;2;2;2
CRATEÚS/ceara;Crateús;ceara;-5.16768;-40.6536;Crateús;0.0004852529181635897;0;0;3;3
BATATAIS/sao_paulo;Batatais;sao_paulo;-20.8929;-47.5921;Batatais;0.0004851849783709792;1;1;0;0
DESPORTIVA ARACAJU/sergipe;Desportiva Aracaju;sergipe;-10.9091;-37.0677;Aracaju;0.00048471591350759404;0;2;2;2
TIGRES DO BRASIL/rio_de_janeiro;Tigres Do Brasil;rio_de_janeiro;-22.7858;-43.3049;Duque de Caxias;0.0004786133150342051;1;1;0;0
UNAÍ/minas_gerais;Unaí;minas_gerais;-16.3578;-46.9061;Unaí;0.0004772983167110799;1;1;0;0
SETE DE SETEMBRO/pernambuco;Sete De Setembro;pernambuco;-8.88243;-36.4966;Garanhuns;0.0004771471451253571;0;2;2;2
PINHEIROS/espirito_santo;Pinheiros;espirito_santo;-18.4141;-40.2171;Pinheiros;0.00047580147584397304;1;1;0;0
