clube_id;clube;estado;lat;lon;cidade;pagerank_score;cluster_k2;cluster_k3;cluster_k4;cluster_k5
ATLÉTICO PATROCINENSE/minas_gerais;Atlético Patrocinense;minas_gerais;-18.9379;-46.9934;Patrocínio;0.0004753531511263613;1;1;0;0
BARÉ/roraima;Baré;roraima;2.82384;-60.6753;Boa Vista;0.0004750147223826582;0;0;1;1
SPARTA/tocantins;Sparta;tocantins;-7.1925;-48.2078;Araguaína;0.00047175726378431324;0;0;3;3
CHAPADINHA/maranhao;Chapadinha;maranhao;-3.73875;-43.3538;Chapadinha;0.00047064312615854474;0;0;3;3
GRÊMIO PAGUE MENOS/ceara;Grêmio Pague Menos;ceara;-3.71664;-38.5423;Fortaleza;0.0004690261036103189;0;2;2;2
AT. ITAPEMIRIM/espirito_santo;At. Itapemirim;espirito_santo;-21.0095;-40.8307;Itapemirim;0.00046550140140614996;1;1;0;0
ARAUCÁRIA/parana;Araucária;parana;-25.5917;-49.4103;Araucária;0.00046508874369521316;1;1;0;4
BARRA MANSA/rio_de_janeiro;Barra Mansa;rio_de_janeiro;-22.5481;-44.1752;Barra Mansa;0.00046495888590048645;1;1;0;0
VERÊ/parana;Verê;parana;-25.8772;-52.9051;Verê;0.00046459399455874993;1;1;0;4
VIANA/maranhao;Viana;maranhao;-3.2208;-45.0022;Viana;0.0004644624506202111;0;0;3;3
JAGUAR/pernambuco;Jaguar;pernambuco;-8.1139;-35.0153;Jaboatão dos Guararapes;0.00046278915296966625;0;2;2;2
ATLÉTICO RORAIMA/roraima;Atlético Roraima;roraima;2.82384;-60.6753;Boa Vista;0.00046242318469933027;0;0;1;1
BOCA JÚNIOR/sergipe;Boca Júnior;sergipe;-11.4744;-37.7553;Cristinápolis;0.00046197702421461114;0;2;2;2
UNIÃO CENTRAL/rio_de_janeiro;União Central;rio_de_janeiro;-22.8461;-43.2778;Rio de Janeiro;0.000461249459484427;1;1;0;0
UNIRB/bahia;Unirb;bahia;-12.1335;-38.4208;Alagoinhas;0.00046034772875650073;0;2;2;2
SÃO JOSÉ/amapa;São José;amapa;0.034934;-51.0694;Macapá;0.00045978640798349844;0;0;3;3
PEDREIRA/para;Pedreira;para;-1.4554;-48.4898;Belém;0.0004580952001033482;0;0;3;3
ALVORADA/amazonas;Alvorada;amazonas;-3.11866;-60.0212;Manaus;0.00045764098925634334;0;0;1;1
SOCORRENSE/sergipe;Socorrense;sergipe;-10.8468;-37.1231;Nossa Senhora do Socorro;0.0004569296493423399;0;2;2;2
MAGEENSE/rio_de_janeiro;Mageense;rio_de_janeiro;-22.6517;-43.0425;Magé;0.00045642348838186107;1;1;0;0
LUMINENSE/maranhao;Luminense;maranhao;-2.5283;-44.1133;Paço do Lumiar;0.00045572593600511557;0;0;3;3
ROLÂNDIA/parana;Rolândia;parana;-23.3101;-51.3659;Rolândia;0.00045548656408210824;1;1;0;0
TIROL/ceara;Tirol;ceara;-3.7319;-38.5267;Fortaleza;0.00045268437360505647;0;2;2;2
PICUIENSE/paraiba;Picuiense;paraiba;-6.50845;-36.3497;Picuí;0.0004517544256558791;0;2;2;2
SANTANA/amapa;Santana;amapa;-0.0583;-51.1817;Santana;0.0004483351206973242;0;0;3;3
BOSTON CITY BRASIL/minas_gerais;Boston City Brasil;minas_gerais;-20.2575;-42.0336;Manhuaçu;0.00044768145582230244;1;1;0;0
CLIPER/amazonas;Cliper;amazonas;-3.11866;-60.0212;Manaus;0.00044684220746932213;0;0;1;1
SPORT BELÉM/para;Sport Belém;para;-1.4554;-48.4898;Belém;0.0004462021310853262;0;0;3;3
RIOPARDENSE/rio_grande_do_sul;Riopardense;rio_grande_do_sul;-32.0349;-52.1071;Rio Grande;0.0004458905638916132;1;1;0;4
VISÃO CELESTE/rio_grande_do_norte;Visão Celeste;rio_grande_do_norte;-5.79357;-35.1986;Natal;0.0004455845675444245;0;2;2;2
MAZAGÃO/amapa;Mazagão;amapa;-0.11336;-51.2891;Mazagão;0.0004423568018691326;0;0;3;3
UNIÃO ATLÉTICO CLUBE/tocantins;União Atlético Clube;tocantins;-7.1925;-48.2078;Araguaína;0.0004408913995791483;0;0;3;3
PRÓSPERA/santa_catarina;Próspera;santa_catarina;-28.6723;-49.3729;Criciúma;0.00044085334015878076;1;1;0;4
PARAENSE/para;Paraense;para;-1.36002;-48.3421;Marituba;0.00044061160656613915;0;0;3;3
AMADENSE/sergipe;Amadense;sergipe;-11.1798;-37.9995;Tobias Barreto;0.000440584525406282;0;2;2;2
NOVO HORIZONTE/rio_grande_do_sul;Novo Horizonte;rio_grande_do_sul;-29.8519;-51.1825;Esteio;0.0004377076481644391;1;1;0;4
GRÊMIO MARINGÁ/parana;Grêmio Maringá;parana;-23.4205;-51.9333;Maringá;0.000435926199031776;1;1;0;0
GLÓRIA/rio_grande_do_sul;Glória;rio_grande_do_sul;-28.5079;-50.9418;Vacaria;0.00043399048951615774;1;1;0;4
GALO MARINGÁ/parana;Galo Maringá;parana;-23.4205;-51.9333;Maringá;0.0004332521144787303;1;1;0;0
NOVA CONQUISTA/tocantins;Nova Conquista;tocantins;-10.1753;-48.8839;Paraíso do Tocantins;0.00043133805915881204;0;0;3;3
GARIBALDI/rio_grande_do_sul;Garibaldi;rio_grande_do_sul;-29.2564;-51.5239;Garibaldi;0.0004291839879501208;1;1;0;4
GUARANY/ceara;Guarany;ceara;-3.71664;-38.5423;Fortaleza;0.00042772185092392805;0;2;2;2
VILA RICA/para;Vila Rica;para;-1.4554;-48.4898;Belém;0.0004249740045148418;0;0;3;3
SPORT ATIBAIA/sao_paulo;Sport Atibaia;sao_paulo;-23.1171;-46.5563;Atibaia;0.0004237389467867031;1;1;0;0
SANTARRITENSE/minas_gerais;Santarritense;minas_gerais;-22.2461;-45.7034;Santa Rita do Sapucaí;0.00042127618827290437;1;1;0;0
ASSISENSE/sao_paulo;Assisense;sao_paulo;-22.66;-50.4183;Assis;0.00042026540696853446;1;1;0;0
PORTUGUESA/mato_grosso_do_sul;Portuguesa;mato_grosso_do_sul;-20.4697;-54.6201;Campo Grande;0.0004199321095698607;1;1;0;0
ARAGUAIA/mato_grosso;Araguaia;mato_grosso;-17.3153;-53.2181;Alto Araguaia;0.0004181619145402932;1;1;0;0
OSVALDO CRUZ/sao_paulo;Osvaldo Cruz;sao_paulo;-21.7961;-50.8839;Osvaldo Cruz;0.0004179006159950317;1;1;0;0
JACOBINENSE/bahia;Jacobinense;bahia;-11.1812;-40.5117;Jacobina;0.00041720642609529397;0;2;2;2
RIO GRANDE/rio_grande_do_norte;Rio Grande;rio_grande_do_norte;-5.79357;-35.1986;Natal;0.0004141806819006194;0;2;2;2
UNIÃO MOGI/sao_paulo;União Mogi;sao_paulo;-23.5208;-46.1854;Mogi das Cruzes;0.0004119700836377029;1;1;0;0
UNIÃO BELTRÃO/parana;União Beltrão;parana;-26.0778;-53.0514;Francisco Beltrão;0.00041157811437373196;1;1;0;4
GRÊMIO S23/rio_grande_do_sul;Grêmio S23;rio_grande_do_sul;-29.9740266;-51.1949496;Porto Alegre;0.0004108102352970481;1;1;0;4
OLÍMPIA/sao_paulo;Olímpia;sao_paulo;-20.7366;-48.9106;Olímpia;0.0004107113418888703;1;1;0;0
POMBAL/paraiba;Pombal;paraiba;-6.7725;-37.8011;Pombal;0.0004106641984587049;0;2;2;2
RED BULL BRASIL/sao_paulo;Red Bull Brasil;sao_paulo;-22.9053;-47.0659;Campinas;0.00040986522470934145;1;1;0;0
VASCO DA GAMA/acre;Vasco Da Gama;acre;-9.974;-67.8076;Rio Branco;0.00040856665102495385;0;0;1;1
PALMEIRA DE GOIANINHA/rio_grande_do_norte;Palmeira De Goianinha;rio_grande_do_norte;-6.2675;-35.2117;Goianinha;0.00040515228883289867;0;2;2;2
BOTAFOGO/bahia;Botafogo;bahia;-12.9718;-38.5011;Salvador;0.00040504849705738383;0;2;2;2
OPERÁRIO CEOV/mato_grosso;Operário Ceov;mato_grosso;-15.65;-56.1325;Várzea Grande;0.000403109466139538;1;1;0;0
IGACI/alagoas;Igaci;alagoas;-9.5372;-36.6321;Igaci;0.0004020051666525231;0;2;2;2
SPARTAX/paraiba;Spartax;paraiba;-7.115;-34.8631;João Pessoa;0.00040080444001439996;0;2;2;2
CTE COLATINA/espirito_santo;Cte Colatina;espirito_santo;-19.5493;-40.6269;Colatina;0.00040053473676550323;1;1;0;0
SANTA CRUZ RIACHUELO/sergipe;Santa Cruz Riachuelo;sergipe;-11.2659;-37.4484;Estância;0.0003982096744047902;0;2;2;2
SÃO LUÍS/maranhao;São Luís;maranhao;-2.53874;-44.2825;São Luís;0.00039819340230498894;0;0;3;3
BARCELONA/rio_de_janeiro;Barcelona;rio_de_janeiro;-22.9129;-43.2003;Rio de Janeiro;0.00039818459628890713;1;1;0;0
CACERENSE/mato_grosso;Cacerense;mato_grosso;-16.0764;-57.6818;Cáceres;0.000395798841909317;1;1;0;0
IRATY/parana;Iraty;parana;-25.4697;-50.6493;Irati;0.0003953532730092183;1;1;0;4
BELO JARDIM/pernambuco;Belo Jardim;pernambuco;-8.3313;-36.4258;Belo Jardim;0.000393741738505721;0;2;2;2
FARROUPILHA/rio_grande_do_sul;Farroupilha;rio_grande_do_sul;-31.7649;-52.3371;Pelotas;0.0003934967320025951;1;1;0;4
DIMENSÃO SAÚDE/alagoas;Dimensão Saúde;alagoas;-9.41122;-36.0736;Capela;0.00039340917998363797;0;2;2;2
LEGIÃO/distrito_federal;Legião;distrito_federal;-15.7795;-47.9297;Brasília;0.0003925375343007439;1;1;0;0
RED BULL BRAGANTINO II/sao_paulo;Red Bull Bragantino Ii;sao_paulo;-22.9527;-46.5419;Bragança Paulista;0.0003918981018980566;1;1;0;0
LEMENSE/sao_paulo;Lemense;sao_paulo;-22.1809;-47.3841;Leme;0.00039103602081000047;1;1;0;0
JUVENTUDE B/rio_grande_do_sul;Juventude B;rio_grande_do_sul;-29.1629;-51.1792;Caxias do Sul;0.0003908927957155024;1;1;0;4
SPORT CAPIXABA/espirito_santo;Sport Capixaba;espirito_santo;-18.715;-40.4053;Nova Venécia;0.00038912905723930286;1;1;0;0
ITABERAÍ/goias;Itaberaí;goias;-15.9333;-50.14;Goiás;0.000388018782887165;1;1;0;0
ARAPONGAS/parana;Arapongas;parana;-23.4153;-51.4259;Arapongas;0.0003872477054493507;1;1;0;0
FLAMENGO/pernambuco;Flamengo;pernambuco;-8.04666;-34.8771;Recife;0.00038707858549998444;0;2;2;2
FORÇA JOVEM AQUIDABÃ/sergipe;Força Jovem Aquidabã;sergipe;-10.2817;-37.0194;Aquidabã;0.0003851701194410762;0;2;2;2
JUAZEIRO/bahia;Juazeiro;bahia;-9.41622;-40.5033;Juazeiro;0.0003835549461521228;0;2;2;2
RIOVERDENSE/goias;Rioverdense;goias;-17.7923;-50.9192;Rio Verde;0.0003830911374213384;1;1;0;0
SÃO JOSÉ/maranhao;São José;maranhao;-2.5622;-44.0531;São José de Ribamar;0.0003821647338374843;0;0;3;3
CEO/alagoas;Ceo;alagoas;-9.53686;-37.2971;Olho d'Água das Flores;0.0003812492335275508;0;2;2;2
COIMBRA-MG B/minas_gerais;Coimbra-Mg B;minas_gerais;-19.9102;-43.9266;Belo Horizonte;0.0003806588493839672;1;1;0;0
SÃO MATEUS/espirito_santo;São Mateus;espirito_santo;-18.7214;-39.8579;São Mateus;0.0003806220253779439;1;1;0;0
PLÁCIDO DE CASTRO/acre;Plácido De Castro;acre;-10.2806;-67.1371;Plácido de Castro;0.00038027821469784724;0;0;1;1
SANTO ÂNGELO/rio_grande_do_sul;Santo Ângelo;rio_grande_do_sul;-28.3001;-54.2668;Santo Ângelo;0.00037926299275584086;1;1;0;4
UNIÃO/mato_grosso_do_sul;União;mato_grosso_do_sul;-19.9275;-54.3585;Bandeirantes;0.00037908586235307884;1;1;0;0
SETE DE JUNHO/sergipe;Sete De Junho;sergipe;-11.1798;-37.9995;Tobias Barreto;0.0003790459567795224;0;2;2;2
GUARANY/rio_grande_do_sul;Guarany;rio_grande_do_sul;-28.645;-53.6048;Cruz Alta;0.0003786440836463424;1;1;0;4
ADESG/acre;Adesg;acre;-10.1497;-67.7362;Senador Guiomard;0.0003776449687878662;0;0;1;1
REAL/roraima;Real;roraima;1.01019;-60.0419;São Luiz;0.00037743977221978836;0;0;1;1
UNIÃO/ceara;União;ceara;-3.71664;-38.5423;Fortaleza;0.00037735587140613405;0;2;2;2
SERRANENSE/minas_gerais;Serranense;minas_gerais;-19.9668;-44.2008;Betim;0.0003750041800912351;1;1;0;0
VILLA REAL/minas_gerais;Villa Real;minas_gerais;-21.6747;-45.9197;Machado;0.00037483616719068624;1;1;0;0
PORTO/bahia;Porto;bahia;-16.4497;-39.0641;Porto Seguro;0.00037369932444528077;1;1;0;0
FERNANDÓPOLIS/sao_paulo;Fernandópolis;sao_paulo;-20.2806;-50.2471;Fernandópolis;0.0003733363333482181;1;1;0;0
SOCORRO/sergipe;Socorro;sergipe;-10.8468;-37.1231;Nossa Senhora do Socorro;0.00037282282240067445;0;2;2;2
IMBITUBA/santa_catarina;Imbituba;santa_catarina;-28.2284;-48.6659;Imbituba;0.0003714991390366251;1;1;0;4
ITABORAÍ PROFUTE/rio_de_janeiro;Itaboraí Profute;rio_de_janeiro;-22.7565;-42.8639;Itaboraí;0.0003709543878131132;1;1;0;0
RIOSTRENSE/rio_de_janeiro;Riostrense;rio_de_janeiro;-22.5269;-41.9425;Rio das Ostras;0.00037055964022467754;1;1;0;0
PARNAMIRIM/rio_grande_do_norte;Parnamirim;rio_grande_do_norte;-5.9158;-35.2628;Parnamirim;0.0003701445497908182;0;2;2;2
PORTUGUESA LONDRINENSE/parana;Portuguesa Londrinense;parana;-23.304;-51.1691;Londrina;0.0003690943143535444;1;1;0;0
NOVO ESPORTE/minas_gerais;Novo Esporte;minas_gerais;-18.5131;-41.3417;Itabirinha;0.0003690090894589139;1;1;0;0
ATLÉTICO PERNAMBUCANO/pernambuco;Atlético Pernambucano;pernambuco;-7.8489;-35.2444;Carpina;0.00036869976195121436;0;2;2;2
1° DE MAIO/pernambuco;1° De Maio;pernambuco;-9.38866;-40.5027;Petrolina;0.00036794384543195824;0;2;2;2
JUVENTUS/santa_catarina;Juventus;santa_catarina;-26.4851;-49.0713;Jaraguá do Sul;0.000366830350445486;1;1;0;4
CAMPO MOURÃO/parana;Campo Mourão;parana;-24.0463;-52.378;Campo Mourão;0.00036614905277537887;1;1;0;0
DOCE MEL/bahia;Doce Mel;bahia;-14.1375;-39.7375;Ipiaú;0.000365393960392577;0;2;2;2
FLAMENGO/sergipe;Flamengo;sergipe;-10.4854;-37.1963;Nossa Senhora das Dores;0.0003642576875906407;0;2;2;2
MONTE RORAIMA/roraima;Monte Roraima;roraima;2.82384;-60.6753;Boa Vista;0.0003634681807947583;0;0;1;1
CAMBÉ/parana;Cambé;parana;-23.2756;-51.2781;Cambé;0.0003611323863550493;1;1;0;0
ATLÉTICO ITAJAÍ/santa_catarina;Atlético Itajaí;santa_catarina;-26.9061;-48.6617;Itajaí;0.0003609435859956992;1;1;0;4
PANTANAL/mato_grosso_do_sul;Pantanal;mato_grosso_do_sul;-19.0089;-57.5973;Ladário;0.00036025043768792833;1;1;0;0
MIGUELENSE/alagoas;Miguelense;alagoas;-9.7826;-36.0886;São Miguel dos Campos;0.00035822445144452437;0;2;2;2
FORMOSA/goias;Formosa;goias;-15.5333;-47.3333;Formosa;0.00035717857891060607;1;1;0;0
ARUC/distrito_federal;Aruc;distrito_federal;-15.7934;-47.9406;Cruzeiro;0.0003570035494194834;1;1;0;0
PERILIMA/paraiba;Perilima;paraiba;-7.22196;-35.8731;Campina Grande;0.00035683195736864324;0;2;2;2
SESP SAMAMBAENSE/distrito_federal;Sesp Samambaense;distrito_federal;-15.8778;-48.0833;Samambaia;0.0003557912831092683;1;1;0;0
BOTAFOGO PB/paraiba;Botafogo Pb;paraiba;-7.11509;-34.8641;João Pessoa;0.00035494146002302873;0;2;2;2
TIRADENTES/piaui;Tiradentes;piaui;-5.0919;-42.8033;Teresina;0.0003541496570749948;0;0;3;3
LINHARES/espirito_santo;Linhares;espirito_santo;-19.3946;-40.0643;Linhares;0.0003520120339283795;1;1;0;0
FERROVIÁRIO DO CABO/pernambuco;Ferroviário Do Cabo;pernambuco;-8.2328;-35.796;Bezerros;0.00035093666071626354;0;2;2;2
GRÊMIO B/rio_grande_do_sul;Grêmio B;rio_grande_do_sul;-29.9740266;-51.1949496;Porto Alegre;0.0003506116348721036;1;1;0;4
GRÊMIO VALPARAÍSO/goias;Grêmio Valparaíso;goias;-16.0683;-47.9767;Valparaíso de Goiás;0.00035050966458778784;1;1;0;0
PROPRIÁ/sergipe;Propriá;sergipe;-10.2138;-36.8442;Propriá;0.0003502809800176368;0;2;2;2
SPORT LAGOA SECA/paraiba;Sport Lagoa Seca;paraiba;-6.8928;-34.8647;Lucena;0.00034967859013775525;0;2;2;2
ESSUBE/minas_gerais;Essube;minas_gerais;-18.9113;-48.2622;Uberlândia;0.00034749317135095994;1;1;0;0
ATL. TRÊS CORAÇÕES/minas_gerais;Atl. Três Corações;minas_gerais;-21.2214;-43.7703;Barbacena;0.0003460903440419043;1;1;0;0
CRUZEIRO/paraiba;Cruzeiro;paraiba;-7.3039;-38.1506;Itaporanga;0.00034549593711328023;0;2;2;2
SSA/bahia;Ssa;bahia;-12.9718;-38.5011;Salvador;0.0003414028699555313;0;2;2;2
NÁUTICO/mato_grosso_do_sul;Náutico;mato_grosso_do_sul;-20.4697;-54.6201;Campo Grande;0.0003390935558886774;1;1;0;0
JACIOBÁ/alagoas;Jaciobá;alagoas;-9.7497;-37.4375;Pão de Açúcar;0.0003388042920560517;0;2;2;2
CAMPO GRANDE/ceara;Campo Grande;ceara;-7.2372;-39.4121;Juazeiro do Norte;0.00033770193078509037;0;2;2;2
IRANDUBA/amazonas;Iranduba;amazonas;-3.2847;-60.1858;Iranduba;0.0003368042622578492;0;0;1;1
TARUMÃ/amazonas;Tarumã;amazonas;-3.11866;-60.0212;Manaus;0.0003367653979646592;0;0;1;1
VILHENA/rondonia;Vilhena;rondonia;-12.7502;-60.1488;Vilhena;0.00033588646886042453;0;0;1;1
RIO NEGRO/roraima;Rio Negro;roraima;2.82384;-60.6753;Boa Vista;0.0003356957348428668;0;0;1;1
CABENSE/pernambuco;Cabense;pernambuco;-8.28218;-35.0253;Cabo de Santo Agostinho;0.0003346045316922527;0;2;2;2
UNIVAP APODI/rio_grande_do_norte;Univap Apodi;rio_grande_do_norte;-5.6606;-37.7972;Apodi;0.00033361560551745833;0;2;2;2
RIO BRANCO - VN/espirito_santo;Rio Branco - Vn;espirito_santo;-20.3344;-41.1342;Venda Nova do Imigrante;0.000333375684239162;1;1;0;0
RENOVAÇÃO/amapa;Renovação;amapa;-0.0383;-51.0632;Macapá;0.00033272353217255704;0;0;3;3
SANTACRUZENSE/sao_paulo;Santacruzense;sao_paulo;-22.8988;-49.6354;Santa Cruz do Rio Pardo;0.00032856477818334127;1;1;0;0
ASTER BRASIL/espirito_santo;Aster Brasil;espirito_santo;-20.3155;-40.3128;Vitória;0.0003285446276404591;1;1;0;0
RIACHÃO/sergipe;Riachão;sergipe;-11.0729;-37.731;Riachão do Dantas;0.0003276621821741042;0;2;2;2
SÃO JOSÉ/tocantins;São José;tocantins;-10.1844;-48.3336;Palmas;0.0003270324665236468;0;0;3;3
CORITIBA/sergipe;Coritiba;sergipe;-10.6853;-37.4253;Itabaiana;0.0003251146903862091;0;2;2;2
INTER SM/rio_grande_do_sul;Inter Sm;rio_grande_do_sul;-29.6842;-53.8069;Santa Maria;0.0003237619614874706;1;1;0;4
AGRIMAQ JEQUIAENSE/alagoas;Agrimaq Jequiaense;alagoas;-10.0039;-36.021;Jequiá da Praia;0.00032359782223057856;0;2;2;2
TIRADENTES/para;Tiradentes;para;-1.4554;-48.4898;Belém;0.0003217328021010293;0;0;3;3
VÊNUS/para;Vênus;para;-1.72183;-48.8788;Abaetetuba;0.00032011885435104926;0;0;3;3
ATLÉTICO PIAUIENSE/piaui;Atlético Piauiense;piaui;-5.09194;-42.8034;Teresina;0.00031854835341057954;0;0;3;3
ARACAJU/sergipe;Aracaju;sergipe;-10.9091;-37.0677;Aracaju;0.0003175767942829627;0;2;2;2
ASSU/rio_grande_do_norte;Assu;rio_grande_do_norte;-5.5772;-36.9114;Assu;0.00031610701348393195;0;2;2;2
ESPORTE LIMOEIRO/ceara;Esporte Limoeiro;ceara;-5.14392;-38.0847;Limoeiro do Norte;0.00031595763795384937;0;2;2;2
FORTE/espirito_santo;Forte;espirito_santo;-19.2631;-40.3325;Rio Bananal;0.0003155270281744229;1;1;0;0
CRUZEIRO/distrito_federal;Cruzeiro;distrito_federal;-15.7934;-47.9406;Cruzeiro;0.0003154988954161377;1;1;0;0
SANTA CRUZ/mato_grosso;Santa Cruz;mato_grosso;-15.0702;-57.1878;Barra do Bugres;0.00031384540983304076;1;1;0;0
CRUZEIRO/amapa;Cruzeiro;amapa;-0.0383;-51.0632;Macapá;0.0003126638566557522;0;0;3;3
BACABAL/maranhao;Bacabal;maranhao;-4.22447;-44.7832;Bacabal;0.0003110154220028499;0;0;3;3
12 HORAS/rio_grande_do_sul;12 Horas;rio_grande_do_sul;-30.0331;-51.23;Porto Alegre;0.00031077369612881505;1;1;0;4
CASTELO/espirito_santo;Castelo;espirito_santo;-20.6033;-41.2031;Castelo;0.0003106572307001483;1;1;0;0
ALVORADA/tocantins;Alvorada;tocantins;-12.4785;-49.1249;Alvorada;0.00031053388862577734;0;0;3;3
TORRES BRASIL/pernambuco;Torres Brasil;pernambuco;-8.0578;-34.8778;Recife;0.0003092028730686983;0;2;2;2
MANCHESTER FUTEBOL/minas_gerais;Manchester Futebol;minas_gerais;-21.7642;-43.3503;Juiz de Fora;0.0003084386352379594;1;1;0;0
JC FUTEBOL CLUBE/amazonas;Jc Futebol Clube;amazonas;-3.1417;-58.4444;Itacoatiara;0.00030669613501968463;0;0;1;1
NÁUAS/acre;Náuas;acre;-7.6649;-72.6504;Cruzeiro do Sul;0.00030612749019466855;0;0;1;1
BARCELONA ESPORTIVO/sao_paulo;Barcelona Esportivo;sao_paulo;-23.5505;-46.6333;São Paulo;0.0003061218450464222;1;1;0;0
CASIMIRO DE ABREU/rio_de_janeiro;Casimiro De Abreu;rio_de_janeiro;-22.4812;-42.2066;Casimiro de Abreu;0.0003033021431373212;1;1;0;0
ANDIRÁ/acre;Andirá;acre;-9.974;-67.8076;Rio Branco;0.00029973833452866396;0;0;1;1
SUL AMÉRICA/amazonas;Sul América;amazonas;-3.11866;-60.0212;Manaus;0.00029814958874311594;0;0;1;1
RONDONIENSE/rondonia;Rondoniense;rondonia;-8.76077;-63.8999;Porto Velho;0.00029683983466963725;0;0;1;1
HOPE INTERNACIONAL/parana;Hope Internacional;parana;-25.4195;-49.2646;Curitiba;0.00029366044003743775;1;1;0;4
INTERNACIONAL B/rio_grande_do_sul;Internacional B;rio_grande_do_sul;-30.0318;-51.2065;Porto Alegre;0.0002935995598766459;1;1;0;4
PORTO/santa_catarina;Porto;santa_catarina;-26.2451;-51.0759;Porto União;0.0002931055043869531;1;1;0;4
