clube_id;clube;lat;lon;score;cluster
BOTAFOGO/sao_paulo;Botafogo;-20.4302;-47.8236;0.0040428906347017525;0
LONDRINA/parana;Londrina;-23.304;-51.1691;0.003746851933355181;0
VOLTA REDONDA/rio_de_janeiro;Volta Redonda;-22.5202;-44.0996;0.0037120688940116887;0
ABC/rio_grande_do_norte;Abc;-5.7945;-35.2119;0.003704859133105362;1
CONFIANÇA/sergipe;Confiança;-10.9091;-37.0677;0.003637034306389051;1
ITUANO/sao_paulo;Ituano;-23.2544;-47.2927;0.003574147614584941;0
TOMBENSE/minas_gerais;Tombense;-20.9086;-42.0228;0.003550825947573315;0
AMAZONAS/amazonas;Amazonas;-3.11866;-60.0212;0.0034799504344874767;2
BRASILIENSE/distrito_federal;Brasiliense;-15.8333;-48.0569;0.0034517549690828092;0
SÃO BERNARDO/sao_paulo;São Bernardo;-23.6914;-46.5646;0.003295435733847135;0
FIGUEIRENSE/santa_catarina;Figueirense;-27.5945;-48.5477;0.0032253488350467165;0
YPIRANGA/rio_grande_do_sul;Ypiranga;-27.6364;-52.2697;0.003073438600535385;0
AMÉRICA/rio_grande_do_norte;América;-5.79357;-35.1986;0.0030505174092406518;1
SÃO JOSÉ/rio_grande_do_sul;São José;-30.0318;-51.2065;0.0030043031907027624;0
MANAUS/amazonas;Manaus;-3.11866;-60.0212;0.0029533129381487857;2
FERROVIÁRIA/sao_paulo;Ferroviária;-22.8837;-48.4437;0.0029416406389744993;0
BOTAFOGO/paraiba;Botafogo;-7.11509;-34.8641;0.0029295921000792157;1
RETRÔ/pernambuco;Retrô;-8.02351;-34.9782;0.00279671809966479;1
FERROVIÁRIO/ceara;Ferroviário;-6.12291;-39.8736;0.0027933078655836556;1
GRÊMIO NOVORIZONTINO/sao_paulo;Grêmio Novorizontino;-21.4681;-49.2211;0.002784909560225435;0
NOVA IGUAÇU/rio_de_janeiro;Nova Iguaçu;-22.7556;-43.4603;0.002774549402121175;0
CAXIAS/rio_grande_do_sul;Caxias;-29.1629;-51.1792;0.0026549370888003633;0
ALTOS/piaui;Altos;-5.03888;-42.4612;0.002612327261781846;1
MARINGÁ/parana;Maringá;-23.4205;-51.9333;0.002578842359205984;0
APARECIDENSE/goias;Aparecidense;-16.8198;-49.2469;0.0024971386396225636;0
TOCANTINÓPOLIS/tocantins;Tocantinópolis;-6.32447;-47.4224;0.002481372919783465;2
SANTA CRUZ/pernambuco;Santa Cruz;-8.04666;-34.8771;0.0024487430585053366;1
OPERÁRIO/mato_grosso_do_sul;Operário;-20.4697;-54.6201;0.002338257150985212;0
PORTUGUESA/rio_de_janeiro;Portuguesa;-22.9129;-43.2003;0.002237607803111858;0
CEILÂNDIA/distrito_federal;Ceilândia;-15.8208;-48.1122;0.00220724659270526;0
FLORESTA/ceara;Floresta;-3.71664;-38.5423;0.0022026285183247116;1
BRASIL/rio_grande_do_sul;Brasil;-29.2227;-51.3419;0.0021943704389579075;0
ATHLETIC/minas_gerais;Athletic;-21.1356;-44.2611;0.0021936093993989683;0
CASCAVEL/parana;Cascavel;-24.9573;-53.459;0.002141305571581267;0
NOVORIZONTINO/sao_paulo;Novorizontino;-21.4681;-49.2211;0.0021272065613656965;0
SOUSA/paraiba;Sousa;-6.75148;-38.2311;0.0021248619170207207;1
SÃO RAIMUNDO/roraima;São Raimundo;2.82384;-60.6753;0.002070087331700078;2
SERGIPE/sergipe;Sergipe;-10.9091;-37.0677;0.0020264922369049813;1
REAL NOROESTE/espirito_santo;Real Noroeste;-18.9846;-40.7437;0.0019614613898254383;0
ANÁPOLIS/goias;Anápolis;-16.3281;-48.953;0.0019536576766654443;0
DEMOCRATA/minas_gerais;Democrata;-18.8545;-41.9555;0.0019300879788710552;0
ITABAIANA/sergipe;Itabaiana;-10.6853;-37.4253;0.0019098788170711536;1
COSTA RICA/mato_grosso_do_sul;Costa Rica;-18.5432;-53.1287;0.0018405619094225348;0
PARANÁ/parana;Paraná;-24.0463;-52.378;0.0018043252596468143;0
ASA/alagoas;Asa;-9.75487;-36.6615;0.001793830619478772;1
JUAZEIRENSE/bahia;Juazeirense;-9.41622;-40.5033;0.001750824283447179;1
JACUIPENSE/bahia;Jacuipense;-11.8067;-39.3818;0.0017477150264343744;1
CAMPINENSE/paraiba;Campinense;-7.22196;-35.8731;0.0017348897926868956;1
TUNA LUSO/para;Tuna Luso;-1.4554;-48.4898;0.0016942886399057002;2
RIO BRANCO/espirito_santo;Rio Branco;-20.3155;-40.3128;0.0016942324063227944;0
TREZE/paraiba;Treze;-7.22196;-35.8731;0.0016749139717173508;1
BAHIA DE FEIRA/bahia;Bahia De Feira;-12.2664;-38.9663;0.0016700393822807922;1
GAMA/distrito_federal;Gama;-16.0183;-48.0667;0.0016691336618936193;0
OESTE/sao_paulo;Oeste;-21.5942;-48.8149;0.0016367434403168977;0
LAGARTO/sergipe;Lagarto;-10.9136;-37.6689;0.0016289734243975767;1
MARCÍLIO DIAS/santa_catarina;Marcílio Dias;-26.9101;-48.6705;0.0016286689294381755;0
MOTO CLUB/maranhao;Moto Club;-2.5307;-44.3068;0.0016186587936605431;1
MARANHÃO/maranhao;Maranhão;-4.22447;-44.7832;0.0015843612858110567;1
INTER DE LIMEIRA/sao_paulo;Inter De Limeira;-22.566;-47.397;0.001570058549326238;0
SÃO LUIZ/rio_grande_do_sul;São Luiz;-28.388;-53.92;0.0015476096700332647;0
JOINVILLE/santa_catarina;Joinville;-26.3045;-48.8487;0.0015421945248419657;0
VITÓRIA/espirito_santo;Vitória;-20.3155;-40.3128;0.001513753019297646;0
TREM/amapa;Trem;0.034934;-51.0694;0.0014964253776110724;2
POUSO ALEGRE/minas_gerais;Pouso Alegre;-22.2266;-45.9389;0.0014897197660467304;0
OLARIA/rio_de_janeiro;Olaria;-22.842143012;-43.26699613;0.0014535006704495441;0
RÍVER/piaui;Ríver;-5.09194;-42.8034;0.0014412037200732203;1
FLUMINENSE/piaui;Fluminense;-5.09194;-42.8034;0.001439643947125192;1
MANAUARA/amazonas;Manauara;-3.11866;-60.0212;0.0014163437175831728;2
ATLÉTICO/bahia;Atlético;-12.1335;-38.4208;0.001411454918669459;1
GRÊMIO PRUDENTE/sao_paulo;Grêmio Prudente;-22.1207;-51.3925;0.0014022931889899996;0
IGUATU/ceara;Iguatu;-6.36281;-39.2892;0.0014022300036167226;1
4 DE JULHO/piaui;4 De Julho;-4.27157;-41.7716;0.0013887986517974536;1
RIO BRANCO/sao_paulo;Rio Branco;-22.7374;-47.3331;0.0013811173632273213;0
MARICÁ/rio_de_janeiro;Maricá;-22.9354;-42.8246;0.0013803926900870878;0
PORTUGUESA/sao_paulo;Portuguesa;-23.5329;-46.6395;0.0013765291961623373;0
BARRA/santa_catarina;Barra;-26.9922;-48.6353;0.0013619129445367167;0
DOURADOS/mato_grosso_do_sul;Dourados;-22.4136;-54.2335;0.001354846375836622;0
CAPITAL CF/distrito_federal;Capital Cf;-15.8222;-47.9781;0.0013295723182223877;0
CIANORTE/parana;Cianorte;-23.6599;-52.6054;0.001329229170806421;0
CAMBORIÚ/santa_catarina;Camboriú;-27.0241;-48.6503;0.0013161865223235102;0
SAMPAIO CORRÊA/rio_de_janeiro;Sampaio Corrêa;-22.9129;-43.2003;0.0013143390227890758;0
AIMORÉ/rio_grande_do_sul;Aimoré;-29.7545;-51.1498;0.0013051362820177034;0
DUQUE DE CAXIAS/rio_de_janeiro;Duque De Caxias;-22.7858;-43.3049;0.0013007419611642695;0
XV DE PIRACICABA/sao_paulo;Xv De Piracicaba;-22.7338;-47.6476;0.0012989003982193307;0
SANTO ANDRÉ/sao_paulo;Santo André;-23.6737;-46.5432;0.0012978808526311447;0
PARNAHYBA/piaui;Parnahyba;-2.90585;-41.7754;0.0012812306997234716;1
NOVA MUTUM/mato_grosso;Nova Mutum;-13.8344;-56.0728;0.0012747324045686585;2
GRAMADENSE/rio_grande_do_sul;Gramadense;-29.3791;-50.8764;0.0012717448414594685;0
GRÊMIO SÃO-CARLENSE/sao_paulo;Grêmio São-Carlense;-22.0174;-47.886;0.001271012370725212;0
NOVO HAMBURGO/rio_grande_do_sul;Novo Hamburgo;-29.6875;-51.1328;0.0012657841659043784;0
UBERLÂNDIA/minas_gerais;Uberlândia;-18.9141;-48.2749;0.0012638737525846244;0
BETIM FUTEBOL/minas_gerais;Betim Futebol;-19.9668;-44.2008;0.0012610496890170673;0
MIXTO/mato_grosso;Mixto;-15.601;-56.0974;0.0012560204845007657;0
XV DE JAÚ/sao_paulo;Xv De Jaú;-22.2936;-48.5592;0.0012556038681592703;0
HERCÍLIO LUZ/santa_catarina;Hercílio Luz;-28.4713;-49.0144;0.001249288128458657;0
NOVA VENÉCIA/espirito_santo;Nova Venécia;-18.715;-40.4053;0.0012433894017197004;0
ÁGUA SANTA/sao_paulo;Água Santa;-23.6813;-46.6205;0.00123764375451944;0
CAPITAL/tocantins;Capital;-10.1844;-48.3336;0.0012364581226745586;2
CENTRAL/pernambuco;Central;-8.28455;-35.9699;0.0012360067895959782;1
BELFORD ROXO/rio_de_janeiro;Belford Roxo;-22.764;-43.3992;0.001234443033758022;0
AMERICA/rio_de_janeiro;America;-22.9129;-43.2003;0.0012339433005037995;0
SÃO BENTO/sao_paulo;São Bento;-23.4969;-47.4451;0.0012222928167484233;0
CASTANHAL/para;Castanhal;-1.29797;-47.9167;0.0012179083782513994;2
AUDAX RIO/rio_de_janeiro;Audax Rio;-22.8058;-43.3729;0.001207079607563254;0
SÃO JOSÉ/sao_paulo;São José;-23.1896;-45.8841;0.0012068331932114042;0
URT/minas_gerais;Urt;-18.5853;-46.5181;0.0012059125455232262;0
ÁGUIA NEGRA/mato_grosso_do_sul;Águia Negra;-21.8033;-54.5427;0.001203573890246462;0
AMERICANO/rio_de_janeiro;Americano;-21.7622;-41.3181;0.001203151182860387;0
REAL BRASÍLIA/distrito_federal;Real Brasília;-15.7795;-47.9297;0.001193761816128168;0
MARACANÃ/ceara;Maracanã;-3.86699;-38.6259;0.001188512226328177;1
PADUANO/rio_de_janeiro;Paduano;-22.9129;-43.2003;0.0011875341851859942;0
INTERPORTO/tocantins;Interporto;-10.7027;-48.408;0.001187133505557274;2
GLOBO/rio_grande_do_norte;Globo;-5.64323;-35.4247;0.0011864265535585974;1
TAQUARITINGA/sao_paulo;Taquaritinga;-21.4049;-48.5103;0.0011825386135852496;0
OPERÁRIO FERROVIÁRIO/parana;Operário Ferroviário;-25.0916;-50.1668;0.0011781851752285762;0
CEOV OPERÁRIO/mato_grosso;Ceov Operário;-15.65;-56.1325;0.001175919302277712;0
LUVERDENSE/mato_grosso;Luverdense;-13.0588;-55.9042;0.0011669855614398154;2
PÉROLAS NEGRAS/rio_de_janeiro;Pérolas Negras;-22.6289;-43.8972;0.001160229459033463;0
SERRA/espirito_santo;Serra;-20.121;-40.3074;0.0011582964906635266;0
ICASA/ceara;Icasa;-7.19621;-39.3076;0.0011566784089083165;1
IMPERATRIZ/maranhao;Imperatriz;-5.51847;-47.4777;0.0011437373483458271;2
AQUIDAUANENSE/mato_grosso_do_sul;Aquidauanense;-20.4666;-55.7868;0.0011398968418612127;0
RESENDE/rio_de_janeiro;Resende;-22.4705;-44.4509;0.0011348478552273191;0
SERRANO/rio_de_janeiro;Serrano;-22.52;-43.1926;0.0011294521456251907;0
BOAVISTA/rio_de_janeiro;Boavista;-22.9292;-42.5099;0.0011279235108187036;0
CAUCAIA/ceara;Caucaia;-3.72797;-38.6619;0.0011255574570259493;1
CALDENSE/minas_gerais;Caldense;-21.78;-46.5692;0.0011200827443830993;0
CABOFRIENSE/rio_de_janeiro;Cabofriense;-22.8894;-42.0286;0.0011166969098404525;0
BELA VISTA/tocantins;Bela Vista;-6.1219;-47.9211;0.0011135512713906133;2
NACIONAL/amazonas;Nacional;-3.11866;-60.0212;0.0011113281456736424;2
HUMAITÁ/acre;Humaitá;-9.58138;-67.5478;0.0011090313214040884;2
UNIÃO RONDONÓPOLIS/mato_grosso;União Rondonópolis;-16.4673;-54.6372;0.001108326268932186;0
ANAPOLINA/goias;Anapolina;-16.3281;-48.953;0.0011055824687796866;0
RIO BRANCO/acre;Rio Branco;-9.974;-67.8076;0.0010995165664787867;2
ALECRIM/rio_grande_do_norte;Alecrim;-5.79357;-35.1986;0.0010862888454212455;1
PORTO VITÓRIA/espirito_santo;Porto Vitória;-20.3155;-40.3128;0.0010789185150854915;0
CATANDUVA/sao_paulo;Catanduva;-21.1314;-48.977;0.0010752615650394264;0
UNIVASSOURAS ARTSUL/rio_de_janeiro;Univassouras Artsul;-22.7556;-43.4603;0.0010742619779999965;0
GRÊMIO ANÁPOLIS/goias;Grêmio Anápolis;-16.3281;-48.953;0.0010669240563573156;0
FALCON/sergipe;Falcon;-10.9091;-37.0677;0.001065639154403423;1
BANGU/rio_de_janeiro;Bangu;-22.9129;-43.2003;0.0010647581145276138;0
GOIANÉSIA/goias;Goianésia;-15.3118;-49.1162;0.001057165816822888;0
VOCEM/sao_paulo;Vocem;-22.6622;-50.4181;0.001055478074780131;0
BARRA/sergipe;Barra;-10.91;-37.0317;0.0010540345573266134;1
CRUZEIRO/rio_grande_do_sul;Cruzeiro;-29.95;-51.0833;0.0010468709011752888;0
SÃO BORJA/rio_grande_do_sul;São Borja;-28.6578;-56.0036;0.0010437134026557407;0
CRAC/goias;Crac;-18.1658;-47.9461;0.0010426706144050627;0
PETROLINA/pernambuco;Petrolina;-9.38866;-40.5027;0.001042085154036952;1
IPORÁ/goias;Iporá;-16.4398;-51.118;0.0010351161782560646;0
NOROESTE/sao_paulo;Noroeste;-22.3246;-49.0871;0.0010327872919738642;0
IPATINGA/minas_gerais;Ipatinga;-19.4703;-42.5476;0.0010310148400319396;0
FRANCANA/sao_paulo;Francana;-20.5352;-47.4039;0.001028607766609234;0
CSE/alagoas;Cse;-9.40568;-36.6328;0.0010278359298280322;1
RIO BRANCO DE VENDA NOVA/espirito_santo;Rio Branco De Venda Nova;-20.327;-41.1355;0.0010211089371922348;0
PACAJUS/ceara;Pacajus;-4.17107;-38.465;0.0010207045541293083;1
POTIGUAR/rio_grande_do_norte;Potiguar;-5.18374;-37.3474;0.0010200795533113905;1
MARÍLIA/sao_paulo;Marília;-22.2171;-49.9501;0.0010186604095281486;0
CAMETÁ/para;Cametá;-2.24295;-49.4979;0.001013908563571134;2
MONTE AZUL/sao_paulo;Monte Azul;-20.9065;-48.6387;0.0010060872289804654;0
VELO CLUBE/sao_paulo;Velo Clube;-22.4114;-47.5614;0.0010007360468211519;0
COMERCIAL/mato_grosso_do_sul;Comercial;-20.7849;-51.7007;0.001000124055768575;0
OLÍMPICO/sergipe;Olímpico;-11.2693;-37.7875;0.0009943008252477695;1
MAMORÉ/minas_gerais;Mamoré;-18.5699;-46.5013;0.0009942170127268564;0
FLAMENGO/sao_paulo;Flamengo;-23.4538;-46.5333;0.000993429796585061;0
PAULISTA/sao_paulo;Paulista;-23.1852;-46.8974;0.0009916856993811242;0
CENTRO OESTE/goias;Centro Oeste;-15.9333;-50.14;0.0009881951118381603;0
AYMORÉS/minas_gerais;Aymorés;-21.1206;-42.9422;0.0009811981527603967;0
MACAPÁ/amapa;Macapá;0.034934;-51.0694;0.000980201891897307;2
PARAGOMINAS/para;Paragominas;-3.00212;-47.3527;0.0009790907118782095;2
CA VOTUPORANGUENSE/sao_paulo;Ca Votuporanguense;-20.4222;-49.9725;0.0009773707840596679;0
PALMAS/tocantins;Palmas;-10.1844;-48.3336;0.000974828283144245;2
MONSOON/rio_grande_do_sul;Monsoon;-29.75;-50.0167;0.0009731533762723244;0
BRAGANTINO/para;Bragantino;-1.06126;-46.7826;0.0009722083285549322;2
BONSUCESSO/rio_de_janeiro;Bonsucesso;-22.9129;-43.2003;0.0009705265640226931;0
BOA ESPORTE/minas_gerais;Boa Esporte;-21.5556;-45.4364;0.0009701930879450559;0
CAPIVARIANO/sao_paulo;Capivariano;-22.9951;-47.5071;0.0009687061326111568;0
UNIÃO BARBARENSE/sao_paulo;União Barbarense;-23.5208;-46.1854;0.0009589327174555447;0
AGUIA DE MARABA/para;Aguia De Maraba;-5.38075;-49.1327;0.0009542912189041044;2
NACIONAL/sao_paulo;Nacional;-23.5329;-46.6395;0.000950256575526468;0
PENAPOLENSE/sao_paulo;Penapolense;-21.4148;-50.0769;0.000948372881603977;0
ITAPIRENSE/sao_paulo;Itapirense;-22.4357;-46.8224;0.0009453602657315169;0
INDEPENDENTE DE LIMEIRA/sao_paulo;Independente De Limeira;-22.566;-47.397;0.0009432701632682072;0
JI-PARANÁ/rondonia;Ji-Paraná;-10.8777;-61.9322;0.000942912606768345;2
GUARANI V. AIRES/rio_grande_do_sul;Guarani V. Aires;-29.6103;-52.1906;0.0009412850232531432;0
MURICI/alagoas;Murici;-9.30682;-35.9428;0.0009386375818578988;1
REAL ARIQUEMES/rondonia;Real Ariquemes;-9.90571;-63.0325;0.0009380076554786519;2
GOYTACAZ/rio_de_janeiro;Goytacaz;-21.7622;-41.3181;0.0009353654101475111;0
DESPORTIVA FERROVIÁRIA/espirito_santo;Desportiva Ferroviária;-20.3375;-40.3847;0.0009352862866238586;0
GOIÂNIA/goias;Goiânia;-16.6864;-49.2643;0.0009332656893979444;0
TUPYNAMBÁS/minas_gerais;Tupynambás;-21.7595;-43.3398;0.000931477565580546;0
SÃO RAIMUNDO/para;São Raimundo;-2.43849;-54.6996;0.0009309083911812965;2
SANTOS/amapa;Santos;0.034934;-51.0694;0.0009303371429007293;2
CANAÃ/para;Canaã;-6.495;-49.8731;0.0009266532689157831;2
INHUMAS/goias;Inhumas;-16.3611;-49.5001;0.0009265448273933152;0
MAUÁ/sao_paulo;Mauá;-23.6678;-46.4614;0.0009264662437140566;0
SANTA CRUZ DE NATAL/rio_grande_do_norte;Santa Cruz De Natal;-6.22475;-36.0193;0.0009240052019565488;1
GALVEZ/acre;Galvez;-9.974;-67.8076;0.0009189345623347853;2
VILLA NOVA/minas_gerais;Villa Nova;-19.9758;-43.8509;0.0009167479824945625;0
AZURIZ FUTEBOL/parana;Azuriz Futebol;-26.2292;-52.6706;0.0009164423606346051;0
JUVENTUS/sao_paulo;Juventus;-23.5329;-46.6395;0.0009154268084457058;0
RIO CLARO/sao_paulo;Rio Claro;-22.4114;-47.5614;0.0009148388429386992;0
GAZIN PORTO VELHO/rondonia;Gazin Porto Velho;-8.76077;-63.8999;0.0009135194335924258;2
ÁGUIA/para;Águia;-5.38075;-49.1327;0.0009123191248794096;2
PRIMAVERA/sao_paulo;Primavera;-23.0816;-47.2101;0.0009098255933404348;0
ITABUNA/bahia;Itabuna;-14.7876;-39.2781;0.0009091985121529599;1
GOIATUBA/goias;Goiatuba;-18.0105;-49.3658;0.0009084835835799781;0
UNI SOUZA/rio_de_janeiro;Uni Souza;-22.8669;-43.3458;0.0009058781745621988;0
GONÇALENSE/rio_de_janeiro;Gonçalense;-22.5047;-43.1814;0.0009032161849025271;0
AFOGADOS DA INGAZEIRA/pernambuco;Afogados Da Ingazeira;-7.74312;-37.631;0.0009018595327010476;1
DESPORTIVO BRASIL/sao_paulo;Desportivo Brasil;-23.2093;-47.5251;0.0009017182211400628;0
NORTH ESPORTE CLUBE/minas_gerais;North Esporte Clube;-16.7244;-43.8617;0.0008958969819870442;0
TRINDADE/goias;Trindade;-16.6517;-49.4927;0.0008936257661115597;0
NACIONAL ATL. MURIAÉ/minas_gerais;Nacional Atl. Muriaé;-21.13;-42.3693;0.0008928065655105548;0
CRUZEIRO/alagoas;Cruzeiro;-9.75164;-36.6604;0.0008909121411560971;1
GUARANY/sergipe;Guarany;-9.91626;-37.2842;0.0008880477018278816;1
INDEPENDENTE/amapa;Independente;-0.0583;-51.1817;0.0008863719410593362;2
TAUBATÉ/sao_paulo;Taubaté;-23.0104;-45.5593;0.000880847561186916;0
GURUPI/tocantins;Gurupi;-11.7279;-49.068;0.0008791954522349497;2
PRINCESA/amazonas;Princesa;-3.29066;-60.6216;0.0008777100266332608;2
UNIÃO ATLÉTICO/tocantins;União Atlético;-7.1925;-48.2078;0.0008758481995066434;2
VASCO/rio_de_janeiro;Vasco;-22.9129;-43.2003;0.0008740958321899271;0
SÃO RAIMUNDO/amazonas;São Raimundo;-3.11866;-60.0212;0.0008716266339812574;2
FRIBURGUENSE/rio_de_janeiro;Friburguense;-22.2932;-42.5377;0.0008714456824719697;0
VARGINHA/minas_gerais;Varginha;-21.5597;-45.4389;0.0008711092151266857;0
