clube_id;clube;lat;lon;score;cluster
CAMPO GRANDE/rio_de_janeiro;Campo Grande;-22.9129;-43.2003;0.0008690852657881077;0
SALGUEIRO/pernambuco;Salgueiro;-8.07373;-39.1247;0.0008667095336529425;1
UNIÃO SUZANO/sao_paulo;União Suzano;-23.5208;-46.1854;0.0008651946125194447;0
INTER DE BEBEDOURO/sao_paulo;Inter De Bebedouro;-20.9491;-48.4791;0.00086275639189206;0
UBERABA/minas_gerais;Uberaba;-19.7472;-47.9381;0.0008622924205017723;0
PORTUGUESA SANTISTA/sao_paulo;Portuguesa Santista;-23.5329;-46.6395;0.0008620637169657225;0
SÃO GONÇALO/rio_de_janeiro;São Gonçalo;-22.8268;-43.0634;0.0008617842106318218;0
REAL SPORT CLUB/rio_grande_do_sul;Real Sport Club;-29.7642;-50.0282;0.0008605885770988162;0
GE BRASIL/rio_grande_do_sul;Ge Brasil;-29.2227;-51.3419;0.0008572478577497918;0
RIO GRANDE/rio_grande_do_sul;Rio Grande;-32.0349;-52.1071;0.0008571741940565709;0
ATLÉTICO GLORIENSE/sergipe;Atlético Gloriense;-10.1172;-37.4528;0.0008563637731729798;1
AMÉRICA/sergipe;América;-10.2138;-36.8442;0.000855626326056647;1
SÃO FRANCISCO/para;São Francisco;-2.43849;-54.6996;0.000854227872219505;2
PARANOÁ/distrito_federal;Paranoá;-15.7744;-47.7817;0.0008519995078517505;0
GUANABARA CITY/goias;Guanabara City;-16.6864;-49.2643;0.0008519460988143466;0
ITABIRITO/minas_gerais;Itabirito;-20.2528;-43.8053;0.0008519443856980842;0
ZUMBI/alagoas;Zumbi;-9.15921;-36.0223;0.0008516114241134074;1
AMAZÔNIA INDEPENDENTE/para;Amazônia Independente;-2.63609;-54.9374;0.0008494149837162392;2
BANDEIRANTE/sao_paulo;Bandeirante;-21.291;-50.3432;0.0008470232415159855;0
NACIONAL/paraiba;Nacional;-6.98731;-34.8284;0.0008459959902614981;1
LINENSE/sao_paulo;Linense;-21.6718;-49.7526;0.0008398796771375015;0
BARCELONA DE ILHÉUS/bahia;Barcelona De Ilhéus;-14.7935;-39.0331;0.0008316527548176547;1
JEQUIÉ/bahia;Jequié;-13.8583;-40.0825;0.0008311673567098269;1
SKA BRASIL/sao_paulo;Ska Brasil;-23.4447;-46.9189;0.0008298844570060703;0
SÃO CAETANO/sao_paulo;São Caetano;-23.6229;-46.5548;0.0008291207633260831;0
HORIZONTE/ceara;Horizonte;-4.1025;-38.4875;0.000828759092517382;1
BARRETOS/sao_paulo;Barretos;-20.5531;-48.5698;0.0008281443620371384;0
BARRA DA TIJUCA/rio_de_janeiro;Barra Da Tijuca;-22.4165;-42.9752;0.000828012645980685;0
TIMON/piaui;Timon;-5.09769;-42.8329;0.0008263692935870059;1
ATLÉTICO/ceara;Atlético;-3.71664;-38.5423;0.0008259855892665911;1
CAETÉ/para;Caeté;-1.0536;-46.7656;0.0008233844139630623;2
RIO DE JANEIRO/rio_de_janeiro;Rio De Janeiro;-22.9129;-43.2003;0.0008214064464275973;0
GAÚCHO/rio_grande_do_sul;Gaúcho;-28.2576;-52.4091;0.0008209277357628083;0
CAPITÃO POÇO/para;Capitão Poço;-1.7456;-47.0575;0.0008199352199915952;2
IAPE/maranhao;Iape;-2.5307;-44.3068;0.0008193086737022206;1
YPIRANGA/amapa;Ypiranga;0.034934;-51.0694;0.0008187200533670204;2
NAVIRAIENSE/mato_grosso_do_sul;Naviraiense;-23.0618;-54.1995;0.0008165250595882457;0
FOZ DO IGUAÇU/parana;Foz Do Iguaçu;-26.2273;-51.0873;0.000815456696779944;0
COMERCIAL/sao_paulo;Comercial;-21.1699;-47.8099;0.0008083411225108843;0
FLUMINENSE DE FEIRA/bahia;Fluminense De Feira;-12.2664;-38.9663;0.0008048211429747259;1
JUVENTUDE/maranhao;Juventude;-4.0417;-44.4717;0.0008042347015699348;1
CARAPEBUS/rio_de_janeiro;Carapebus;-22.1821;-41.663;0.0008032490942478948;0
COIMBRA/minas_gerais;Coimbra;-19.9102;-43.9266;0.0008019944283993799;0
NAÇÃO/santa_catarina;Nação;-26.3045;-48.8487;0.000801922166838839;0
VITÓRIA DAS TABOCAS/pernambuco;Vitória Das Tabocas;-8.1136;-35.2956;0.0008014768894724253;1
MINEIROS/goias;Mineiros;-17.5654;-52.5537;0.0008003507794221388;0
MADUREIRA/rio_de_janeiro;Madureira;-22.9129;-43.2003;0.0007997570628567845;0
CORURIPE/alagoas;Coruripe;-10.1276;-36.1717;0.000799393601737393;1
CONCÓRDIA/santa_catarina;Concórdia;-27.2335;-52.026;0.0007975224853392453;0
GUARANI/minas_gerais;Guarani;-20.1446;-44.8912;0.0007970044541556374;0
UNIÃO CACOALENSE/rondonia;União Cacoalense;-11.4343;-61.4562;0.0007940553786814074;2
ITAPIPOCA/ceara;Itapipoca;-3.49933;-39.5836;0.0007929634302335917;1
SANTA ROSA/para;Santa Rosa;-1.4554;-48.4898;0.0007929227759592548;2
LAGUNA/rio_grande_do_norte;Laguna;-6.2344;-35.0911;0.0007881939255703717;1
DORENSE/sergipe;Dorense;-10.4854;-37.1963;0.0007865169039196778;1
GAS/roraima;Gas;2.8233;-60.675;0.0007834267466984764;2
CRATO/ceara;Crato;-7.2153;-39.4103;0.0007833434843200548;1
MARANGUAPE/ceara;Maranguape;-3.89143;-38.6829;0.0007830559030606382;1
PICOS/piaui;Picos;-7.07721;-41.467;0.0007763037112474524;1
VITÓRIA DA CONQUISTA/bahia;Vitória Da Conquista;-12.9718;-38.5011;0.0007753463403321881;1
SANTA HELENA/goias;Santa Helena;-17.8115;-50.5977;0.0007736818356603158;0
COLORADO CAIEIRAS/sao_paulo;Colorado Caieiras;-23.3639;-46.7411;0.0007724526960348518;0
CARLOS RENAUX/santa_catarina;Carlos Renaux;-27.0977;-48.9107;0.0007723894670025244;0
SERC/mato_grosso_do_sul;Serc;-18.7836;-52.6178;0.000771108539370151;0
ATLÉTICO/paraiba;Atlético;-6.59138;-37.6185;0.0007707307223252334;1
VERA CRUZ/pernambuco;Vera Cruz;-8.12819;-35.2976;0.0007698205424366581;1
NACIONAL/parana;Nacional;-25.4195;-49.2646;0.0007683371330468301;0
AMÉRICA/goias;América;-17.7334;-49.1059;0.000767846122427608;0
UNIÃO DE RONDONÓPOLIS/mato_grosso;União De Rondonópolis;-16.4673;-54.6372;0.000765965476613508;0
FAST CLUBE/amazonas;Fast Clube;-3.119;-60.0217;0.000765127338313791;2
SERRA MACAENSE/rio_de_janeiro;Serra Macaense;-22.3768;-41.7848;0.0007648766438649604;0
GRÊMIO MAUAENSE/sao_paulo;Grêmio Mauaense;-23.6677;-46.4613;0.0007640188711359332;0
SÃO PAULO CRYSTAL/paraiba;São Paulo Crystal;-7.1517;-35.0847;0.0007587679021529965;1
SÃO PAULO/rio_grande_do_sul;São Paulo;-32.0349;-52.1071;0.000752599114048132;0
SANTA CATARINA/santa_catarina;Santa Catarina;-27.2156;-49.643;0.0007524104674190895;0
ANDRAUS/parana;Andraus;-25.4578;-49.5297;0.0007521009447496205;0
DOM BOSCO/mato_grosso;Dom Bosco;-15.601;-56.0974;0.0007517220244777346;0
SERTÃOZINHO/sao_paulo;Sertãozinho;-21.1316;-47.9875;0.000751103256403464;0
BELA VISTA/goias;Bela Vista;-16.9733;-48.9525;0.000750578588745427;0
FREI PAULISTANO/sergipe;Frei Paulistano;-10.5513;-37.5279;0.0007504319717845685;1
SANTA CRUZ/rio_grande_do_sul;Santa Cruz;-29.722;-52.4343;0.0007492989182715989;0
UNIÃO SÃO JOÃO/sao_paulo;União São João;-22.3572;-47.3842;0.0007492686643115922;0
TUPI/minas_gerais;Tupi;-21.7595;-43.3398;0.0007447730436025388;0
ATLÉTICO CEARENSE/ceara;Atlético Cearense;-3.71664;-38.5423;0.0007447255070539858;1
PARAUAPEBAS/para;Parauapebas;-6.06781;-49.9037;0.0007441867854349385;2
PARINTINS/amazonas;Parintins;-2.6283;-56.7358;0.0007422296084150965;2
AMÉRICA T.O/minas_gerais;América T.O;-19.9102;-43.9266;0.0007418530122530913;0
MACAÉ/rio_de_janeiro;Macaé;-22.3768;-41.7848;0.0007416975250646402;0
ZINZA/rio_de_janeiro;Zinza;-22.9129;-43.2003;0.0007415561057020883;0
VALERIODOCE/minas_gerais;Valeriodoce;-19.6239;-43.2312;0.0007363497748823531;0
JOSEENSE/sao_paulo;Joseense;-23.3053;-45.9658;0.0007355963443542015;0
PARANAVAÍ/parana;Paranavaí;-23.0816;-52.4617;0.0007332924897322728;0
JUVENTUS JARAGUÁ/santa_catarina;Juventus Jaraguá;-26.4851;-49.0713;0.0007317663365158458;0
SÃO CRISTÓVÃO/rio_de_janeiro;São Cristóvão;-22.9129;-43.2003;0.0007301123520456706;0
OSASCO AUDAX/sao_paulo;Osasco Audax;-23.5324;-46.7916;0.0007255886786679294;0
RIO BRANCO/parana;Rio Branco;-25.5161;-48.5225;0.0007247621199163403;0
OPERÁRIO/mato_grosso;Operário;-15.65;-56.1325;0.0007239035968124998;0
SÃO JOSEENSE/parana;São Joseense;-25.5347;-49.2064;0.0007209907163998734;0
SERRA BRANCA/paraiba;Serra Branca;-6.88004;-38.5577;0.0007179990234484042;1
IVINHEMA/mato_grosso_do_sul;Ivinhema;-22.3046;-53.8184;0.0007169147102572088;0
PATRIOTAS/parana;Patriotas;-25.4195;-49.2646;0.0007163542695117478;0
ELITE CD/rio_grande_do_sul;Elite Cd;-32.0349;-52.1071;0.0007155788224477136;0
JABAQUARA/sao_paulo;Jabaquara;-23.9535;-46.335;0.0007146040748105898;0
TAGUATINGA/distrito_federal;Taguatinga;-15.8333;-48.0569;0.0007144273093788402;0
BATALHÃO/tocantins;Batalhão;-10.1844;-48.3336;0.0007091333030901856;2
PORTO VELHO ESPORTE CLUBE/rondonia;Porto Velho Esporte Clube;-8.76077;-63.8999;0.0007088081987797482;2
RIOGRANDENSE/rio_grande_do_sul;Riograndense;-29.6868;-53.8149;0.0007082140159686193;0
ABECAT OUVIDORENSE/goias;Abecat Ouvidorense;-18.2367;-47.8389;0.0007070350932233213;0
CAMPOS/rio_de_janeiro;Campos;-21.7622;-41.3181;0.000705952040101141;0
ASEEV/goias;Aseev;-16.8317;-49.5317;0.0007048307530280674;0
TUNTUM/maranhao;Tuntum;-5.25476;-44.6444;0.0007007461342236406;1
LUZIÂNIA/goias;Luziânia;-16.253;-47.95;0.0006982895553640873;0
ESTRELA DO NORTE/espirito_santo;Estrela Do Norte;-20.8462;-41.1198;0.0006982758509332411;0
ARAGUAÍNA/tocantins;Araguaína;-7.19238;-48.2044;0.0006950185897955071;2
IZABELENSE/para;Izabelense;-1.29686;-48.1606;0.0006929357807530163;2
TOCANTINS MIRACEMA/tocantins;Tocantins Miracema;-9.56556;-48.393;0.0006920189394519588;2
SAMAMBAIA/distrito_federal;Samambaia;-15.8778;-48.0833;0.0006919840547225608;0
JATAIENSE/goias;Jataiense;-17.8784;-51.7204;0.0006915552414456811;0
PINHEIRENSE/para;Pinheirense;-1.4554;-48.4898;0.0006885553998870194;2
ORATÓRIO/amapa;Oratório;-0.0383;-51.0632;0.0006885373181046208;2
MATONENSE/sao_paulo;Matonense;-21.6025;-48.364;0.0006880999779583915;0
ÍBIS/pernambuco;Íbis;-7.9408;-34.8722;0.0006877597020244516;1
PORTO/pernambuco;Porto;-8.28455;-35.9699;0.0006864771772613304;1
ATLÉTICO/acre;Atlético;-9.974;-67.8076;0.0006845834508379647;2
RIO PRETO/sao_paulo;Rio Preto;-20.8113;-49.3758;0.000681547310147902;0
INTER DE LAGES/santa_catarina;Inter De Lages;-27.815;-50.3259;0.0006813342142250903;0
TANABI/sao_paulo;Tanabi;-20.6228;-49.6563;0.0006801985923022183;0
CA PATROCINENSE/minas_gerais;Ca Patrocinense;-18.9379;-46.9934;0.0006769557352933612;0
BÚZIOS/rio_de_janeiro;Búzios;-22.7481;-41.8817;0.0006741407177073557;0
COLO COLO/bahia;Colo Colo;-14.793;-39.046;0.0006732533712082727;1
PELOTAS/rio_grande_do_sul;Pelotas;-31.7653;-52.3375;0.0006718159442372024;0
INDEPENDENTE TUCURUÍ/para;Independente Tucuruí;-3.7664;-49.6725;0.0006713244650897226;2
ESTANCIANO/sergipe;Estanciano;-11.2659;-37.4484;0.0006657091808168982;1
PINHEIRO/maranhao;Pinheiro;-2.52224;-45.0788;0.0006620450493691749;1
CORDINO/maranhao;Cordino;-5.49682;-45.2485;0.0006597837196582033;1
BARBALHA/ceara;Barbalha;-7.2982;-39.3021;0.000659297178594118;1
CONFIANÇA/paraiba;Confiança;-7.09359;-35.228;0.0006589680316345926;1
IGUAÇU/parana;Iguaçu;-26.2273;-51.0873;0.0006572501177224261;0
ABD/goias;Abd;-15.9333;-50.14;0.0006570476585644582;0
ARRAIAL DO CABO/rio_de_janeiro;Arraial Do Cabo;-22.8697;-42.3326;0.0006543119976328483;0
FUTEBOL COM VIDA/rio_grande_do_sul;Futebol Com Vida;-30.0822;-51.0189;0.0006535656035742397;0
INDEPENDÊNCIA/acre;Independência;-9.974;-67.8076;0.000652039164594817;2
NOVA CIDADE/rio_de_janeiro;Nova Cidade;-22.8057;-43.4233;0.0006494538882910834;0
VILAVELHENSE/espirito_santo;Vilavelhense;-20.3417;-40.2875;0.0006480584241402494;0
ATLÉTICO TUBARÃO/santa_catarina;Atlético Tubarão;-28.4713;-49.0144;0.0006474981448483354;0
BARAÚNAS/rio_grande_do_norte;Baraúnas;-5.18374;-37.3474;0.0006460768555691545;1
CEILANDENSE/distrito_federal;Ceilandense;-15.8208;-48.1122;0.0006448985582928917;0
CARAVAGGIO/santa_catarina;Caravaggio;-28.6364;-49.4978;0.0006424467275871484;0
AMÉRICA/sao_paulo;América;-20.8113;-49.3758;0.0006404733297932931;0
LARANJA MECÂNICA/parana;Laranja Mecânica;-23.4144;-51.4233;0.0006403169886132379;0
ATLÉTICO PARAENSE/para;Atlético Paraense;-1.36002;-48.3421;0.0006396627467250784;2
IMPÉRIO SERRANO/rio_de_janeiro;Império Serrano;-22.9129;-43.2003;0.0006394408538768966;0
CORUMBAENSE/mato_grosso_do_sul;Corumbaense;-19.0077;-57.651;0.0006383116630150082;0
PENAROL/amazonas;Penarol;-3.13861;-58.4449;0.0006381025470646828;2
CARIRI/ceara;Cariri;-7.2372;-39.4121;0.0006379787698039904;1
PARATY/rio_de_janeiro;Paraty;-23.2178;-44.7131;0.000637427714942852;0
7 DE ABRIL/rio_de_janeiro;7 De Abril;-22.9068;-43.1729;0.0006369945334303409;0
NITEROIENSE/rio_de_janeiro;Niteroiense;-22.8832;-43.1034;0.0006355510749486299;0
RIO VERDE/goias;Rio Verde;-17.7923;-50.9192;0.0006351310798288803;0
AZURIZ/parana;Azuriz;-26.2292;-52.6706;0.0006340359480953692;0
MANTHIQUEIRA/sao_paulo;Manthiqueira;-22.8075;-45.1938;0.00063096642746126;0
COXIM/mato_grosso_do_sul;Coxim;-18.5013;-54.751;0.0006300235733681057;0
MAGUARY/pernambuco;Maguary;-8.4719;-35.7272;0.0006275094006237715;1
TUPY/goias;Tupy;-15.8653;-50.8678;0.0006268095221989117;0
OEIRENSE/piaui;Oeirense;-7.0253;-42.1311;0.0006263991880998118;1
ESMAC/para;Esmac;-1.3653;-48.3725;0.0006261673604632144;2
ARAXÁ/minas_gerais;Araxá;-19.5902;-46.9438;0.0006246938154219231;0
PSTC/parana;Pstc;-23.1811;-50.6467;0.0006228018570144597;0
ARAÇATUBA/sao_paulo;Araçatuba;-21.2076;-50.4401;0.0006216374344308106;0
BAGÉ/rio_grande_do_sul;Bagé;-31.3297;-54.0999;0.0006199752470474229;0
GUARANY DE SOBRAL/ceara;Guarany De Sobral;-3.71664;-38.5423;0.0006198076240300686;1
ANGRA DOS REIS/rio_de_janeiro;Angra Dos Reis;-23.0011;-44.3196;0.0006191451607342752;0
GUAPORÉ/rondonia;Guaporé;-11.7271;-61.7714;0.0006180690175728398;2
GRAPIÚNA/bahia;Grapiúna;-14.7876;-39.2781;0.0006172195879898566;1
AUTO ESPORTE/paraiba;Auto Esporte;-7.11509;-34.8641;0.0006130073057495136;1
GUARANI DE JUAZEIRO/ceara;Guarani De Juazeiro;-7.19621;-39.3076;0.0006115346993686405;1
CAPIXABA/espirito_santo;Capixaba;-18.715;-40.4053;0.0006114541042857051;0
UNIÃO PARAENSE/para;União Paraense;-1.36002;-48.3421;0.0006100008814224726;2
OPERÁRIO/amazonas;Operário;-3.29066;-60.6216;0.0006095941286768171;2
ITZ SPORT/maranhao;Itz Sport;-5.5264;-47.4819;0.0006092855645480283;2
GUARANI/santa_catarina;Guarani;-27.6455;-48.6697;0.0006072588651426877;0
CAPITAL/distrito_federal;Capital;-15.8222;-47.9781;0.0006060566968851571;0
SÃO FRANCISCO/acre;São Francisco;-9.974;-67.8076;0.0006054231637337458;2
BARCELONA/rondonia;Barcelona;-8.7619;-63.9039;0.0006047731353861842;2
GUARANY/alagoas;Guarany;-9.66599;-35.735;0.0006038806867193132;1
CSP/paraiba;Csp;-7.115;-34.8631;0.0006018420565560334;1
APAFUT/rio_grande_do_sul;Apafut;-29.1678;-51.1794;0.0006009919990138047;0
METROPOLITANO/santa_catarina;Metropolitano;-26.9155;-49.0709;0.0005987007214503643;0
TOLEDO/parana;Toledo;-24.7122;-53.7431;0.0005972383030687863;0
MOSSORÓ/rio_grande_do_norte;Mossoró;-5.18374;-37.3474;0.0005968139977202284;1
LEÃO DO VALE - CIANORTE/parana;Leão Do Vale - Cianorte;-23.6599;-52.6054;0.0005948696191152351;0
MORRINHOS/goias;Morrinhos;-15.9333;-50.14;0.0005938875811772198;0
MARACAJU/mato_grosso_do_sul;Maracaju;-21.6105;-55.1678;0.0005918280789768525;0
UNIÃO LUZIENSE/minas_gerais;União Luziense;-19.7697;-43.8514;0.0005909066381402753;0
BOA/minas_gerais;Boa;-21.5556;-45.4364;0.000590422837107396;0
SPORT SINOP/mato_grosso;Sport Sinop;-11.8604;-55.5091;0.000589383274354644;2
QFC/rio_grande_do_norte;Qfc;-5.9158;-35.2628;0.0005889850791002148;1
DECISÃO/pernambuco;Decisão;-8.47163;-35.7292;0.0005886985364552965;1
POTYGUAR SERIDOENSE/rio_grande_do_norte;Potyguar Seridoense;-6.25484;-36.5146;0.0005877420552395854;1
AE PARACATU/minas_gerais;Ae Paracatu;-17.2222;-46.8744;0.0005861840818734541;0
ESPORTIVO/rio_grande_do_sul;Esportivo;-29.1706;-51.52;0.0005860009751056688;0
ARAGUACEMA/tocantins;Araguacema;-9.1131;-49.5636;0.0005853748050190676;2
SORRISO/mato_grosso;Sorriso;-12.5425;-55.7211;0.0005786133409998772;2
CORISABBÁ/piaui;Corisabbá;-6.77182;-43.0241;0.0005761974911662291;1
CR AQUIDAUANA/mato_grosso_do_sul;Cr Aquidauana;-20.4714;-55.7872;0.0005734943059161586;0
BATAGUASSU/mato_grosso_do_sul;Bataguassu;-21.7144;-52.4228;0.0005734943059161586;0
JUVENTUS/rio_de_janeiro;Juventus;-22.9129;-43.2003;0.0005711771422039415;0
INDEPENDENTE/sergipe;Independente;-10.7417;-37.8108;0.0005695002767394313;1
MARUINENSE/sergipe;Maruinense;-10.7308;-37.0856;0.0005679664542364267;1
FLAMENGO/piaui;Flamengo;-5.09194;-42.8034;0.0005674374095592872;1
ATLÉTICO CENTRAL/sergipe;Atlético Central;-10.91;-37.0317;0.000566496608700009;1
GUARAÍ/tocantins;Guaraí;-8.83543;-48.5114;0.0005648521166215189;2
SOBRADINHO/distrito_federal;Sobradinho;-15.6517;-47.7853;0.0005638253423948804;0
PASSO FUNDO/rio_grande_do_sul;Passo Fundo;-28.2576;-52.4091;0.0005631257918969773;0
APARECIDA/goias;Aparecida;-16.8228;-49.2436;0.0005628156877175996;0
BRASÍLIA/distrito_federal;Brasília;-15.7795;-47.9297;0.000561734364639483;0
AÇÃO/mato_grosso;Ação;-15.8656;-56.0767;0.0005612890019595298;0
PLANALTINA/distrito_federal;Planaltina;-15.452;-47.6089;0.0005611989395850689;0
CONTAGEM/minas_gerais;Contagem;-19.9391;-44.0531;0.0005601086963179259;0
SANTOS/para;Santos;-1.8842;-48.7686;0.0005599704918651429;2
SINOP/mato_grosso;Sinop;-11.8604;-55.5091;0.0005589621191552138;2
TIRADENTES/ceara;Tiradentes;-3.71664;-38.5423;0.0005577328944455095;1
ITUMBIARA/goias;Itumbiara;-18.4093;-49.2158;0.0005576718012692191;0
