clube_id;clube;lat;lon;score;cluster
SANTA CRUZ/rio_de_janeiro;Santa Cruz;-22.9129;-43.2003;0.0005563862584547439;0
GALÍCIA/bahia;Galícia;-12.9718;-38.5011;0.0005561466428226846;1
POCONÉ/mato_grosso;Poconé;-15.4608;-55.7497;0.0005558182662646201;0
CAÇADOR/santa_catarina;Caçador;-26.7757;-51.012;0.0005556254766728892;0
BLUMENAU/santa_catarina;Blumenau;-26.9155;-49.0709;0.0005546124527984126;0
CENTRO LIMOEIRENSE/pernambuco;Centro Limoeirense;-7.8726;-35.4402;0.0005537863213898682;1
YPIRANGA/pernambuco;Ypiranga;-7.94802;-36.2061;0.000551198422096129;1
ACADEMIA/mato_grosso;Academia;-16.4673;-54.6372;0.0005504125727826663;0
RIO SÃO PAULO/rio_de_janeiro;Rio São Paulo;-22.9129;-43.2003;0.0005469972652871082;0
FORÇA E LUZ/rio_grande_do_norte;Força E Luz;-5.7945;-35.2119;0.0005466980357959046;1
JACOBINA/bahia;Jacobina;-11.1811;-40.5181;0.0005458813026955039;1
PENEDENSE/alagoas;Penedense;-10.2874;-36.5819;0.0005457920641873752;1
CARUARU CITY/pernambuco;Caruaru City;-8.28455;-35.9699;0.0005454334043601303;1
AD CARMÓPOLIS/sergipe;Ad Carmópolis;-10.6449;-36.9887;0.0005432282312289578;1
DESPORTIVA GUARABIRA/paraiba;Desportiva Guarabira;-6.85064;-35.485;0.0005432187875190082;1
PIAUÍ/piaui;Piauí;-5.09194;-42.8034;0.00054085875915585;1
IPOJUCA/pernambuco;Ipojuca;-8.39303;-35.0609;0.0005402579496243095;1
CRIXÁS/goias;Crixás;-14.5489;-49.9692;0.0005399528721131702;2
FONTE NOVA/para;Fonte Nova;-1.05109;-46.6147;0.0005386469088853299;2
ITUPIRANGA/para;Itupiranga;-5.13272;-49.3358;0.0005381164949871991;2
PACATUBA/ceara;Pacatuba;-3.9784;-38.6183;0.0005368885935153742;1
SÃO CARLOS/sao_paulo;São Carlos;-22.0174;-47.886;0.0005366156906999354;0
AMÉRICA DE PEDRINHAS/sergipe;América De Pedrinhas;-10.2138;-36.8442;0.0005337339610584017;1
RIO NEGRO/amazonas;Rio Negro;-3.11866;-60.0212;0.0005322917168462839;2
CARAJÁS/para;Carajás;-6.06781;-49.9037;0.0005316153733147312;2
CANINDÉ/sergipe;Canindé;-9.6436;-37.7886;0.0005308043372427289;1
GUARULHOS/sao_paulo;Guarulhos;-23.4538;-46.5333;0.0005294518446720261;0
APUCARANA SPORTS/parana;Apucarana Sports;-23.5511;-51.4614;0.0005292455803403065;0
TAPAJÓS/para;Tapajós;-2.43849;-54.6996;0.0005285648579077779;2
TUPAN/maranhao;Tupan;-2.53874;-44.2825;0.0005285211859047967;1
CERRADO/goias;Cerrado;-16.8198;-49.2469;0.0005282520044735984;0
NÁUTICO/roraima;Náutico;1.82766;-61.1304;0.0005276826730928642;2
AVENIDA/rio_grande_do_sul;Avenida;-29.722;-52.4343;0.0005273497923300733;0
ESPORTE/paraiba;Esporte;-6.59138;-37.6185;0.0005269932993790116;1
AFOGADOS/pernambuco;Afogados;-7.74312;-37.631;0.0005240177398000017;1
ARUKO/parana;Aruko;-23.4205;-51.9333;0.0005236902561180463;0
CAAC BRASIL/rio_de_janeiro;Caac Brasil;-22.9129;-43.2003;0.000521290608042486;0
BOQUINHENSE/sergipe;Boquinhense;-11.1397;-37.6195;0.000520790728087265;1
AMÉRICA/pernambuco;América;-8.04666;-34.8771;0.0005189106049036588;1
ATLÉTICO CARIOCA/rio_de_janeiro;Atlético Carioca;-22.8268;-43.0634;0.0005174642956715551;0
BATEL/parana;Batel;-25.3902;-51.4623;0.0005168632420701005;0
ATLHETIC CE/minas_gerais;Atlhetic Ce;-21.1353;-44.2614;0.0005166818190539437;0
ITARARÉ/sao_paulo;Itararé;-24.1114;-49.3331;0.0005165605059331083;0
TUPÃ/sao_paulo;Tupã;-21.9347;-50.5136;0.0005164812816141634;0
GUARANY DE BAGÉ/rio_grande_do_sul;Guarany De Bagé;-31.3297;-54.0999;0.000515617185078999;0
ECUS/sao_paulo;Ecus;-23.5333;-46.3106;0.0005153343054607335;0
GAVIÃO KYIKATEJÊ/para;Gavião Kyikatejê;-5.0424;-48.6047;0.0005133109751977497;2
PRIMAVERA/mato_grosso;Primavera;-15.5591;-54.2982;0.0005120410377350805;0
NOVOPERÁRIO/mato_grosso_do_sul;Novoperário;-20.9317;-54.9614;0.0005106607015701313;0
DESPORTIVO ALIANÇA/alagoas;Desportivo Aliança;-9.405;-35.50694;0.0005103270303703792;1
COMERCIAL/piaui;Comercial;-4.8217;-42.1641;0.0005093319895933501;1
JARAGUÁ/goias;Jaraguá;-15.7529;-49.3344;0.0005089157755096862;0
CERES/rio_de_janeiro;Ceres;-22.8753;-43.4681;0.0005087033627072915;0
SANTA MARIA/distrito_federal;Santa Maria;-16.0167;-48.0167;0.0005086003275388697;0
IGREJINHA/rio_grande_do_sul;Igrejinha;-29.5693;-50.7919;0.0005070087755437309;0
ATLÉTICO CATARINENSE/santa_catarina;Atlético Catarinense;-27.6136;-48.6366;0.0005069184109804516;0
INTER DE MINAS/minas_gerais;Inter De Minas;-20.0818;-44.5801;0.000506122945431839;0
SÃO PAULO/amapa;São Paulo;0.034934;-51.0694;0.0005050206033385958;2
PRUDENTÓPOLIS/parana;Prudentópolis;-25.2111;-50.9754;0.0005045102129529439;0
CÁCERES/mato_grosso;Cáceres;-16.0764;-57.6818;0.0005029178446965593;0
SAPUCAIENSE/rio_grande_do_sul;Sapucaiense;-29.8276;-51.145;0.0005021994422904254;0
JAGUARÉ/espirito_santo;Jaguaré;-18.907;-40.0759;0.0005012887797826283;0
ARARUAMA/rio_de_janeiro;Araruama;-22.8697;-42.3326;0.0005009504215406341;0
AMPARO/sao_paulo;Amparo;-22.7033;-46.7644;0.0004996607223646237;0
PRINCESA DO SOLIMÕES/amazonas;Princesa Do Solimões;-3.29066;-60.6216;0.0004990659518190148;2
URUAÇU/goias;Uruaçu;-14.5238;-49.1396;0.0004965571542402137;2
FF SPORT/alagoas;Ff Sport;-9.3697;-36.2417;0.0004961448752567192;1
CONCORDIA ATLÉTICO CLUBE/santa_catarina;Concordia Atlético Clube;-27.2335;-52.026;0.0004960720842285275;0
PORTUGUESA/amapa;Portuguesa;-0.0383;-51.0632;0.0004958329561809221;2
BOM JESUS/goias;Bom Jesus;-18.2153;-49.9419;0.0004953029068933525;0
PETRÓPOLIS/rio_de_janeiro;Petrópolis;-22.505;-43.1789;0.0004941559584132863;0
GENUS/rondonia;Genus;-8.7619;-63.9039;0.0004938278896127118;2
VILHENENSE/rondonia;Vilhenense;-12.7502;-60.1488;0.0004932292843353872;2
NACIONAL UBERABA/minas_gerais;Nacional Uberaba;-19.7472;-47.9381;0.0004928709615049999;0
POÇOS DE CALDAS/minas_gerais;Poços De Caldas;-21.9183;-46.3843;0.0004924624884929203;0
VERA CRUZ/rio_de_janeiro;Vera Cruz;-23.0011;-44.3196;0.0004922094243647043;0
PORTO VELHO/rondonia;Porto Velho;-8.76077;-63.8999;0.0004916043174352446;2
CRISTAL/amapa;Cristal;0.034934;-51.0694;0.0004894840201049522;2
FLUMINENSE DE JOINVILLE/santa_catarina;Fluminense De Joinville;-26.3045;-48.8487;0.00048729626048602795;0
QUIXADÁ/ceara;Quixadá;-4.9663;-39.0155;0.0004870788314778598;1
QUEIMADENSE/paraiba;Queimadense;-7.3583;-35.8953;0.00048572432425485505;1
CRATEÚS/ceara;Crateús;-5.16768;-40.6536;0.0004852529181635897;1
BATATAIS/sao_paulo;Batatais;-20.8929;-47.5921;0.0004851849783709792;0
DESPORTIVA ARACAJU/sergipe;Desportiva Aracaju;-10.9091;-37.0677;0.00048471591350759404;1
TIGRES DO BRASIL/rio_de_janeiro;Tigres Do Brasil;-22.7858;-43.3049;0.0004786133150342051;0
UNAÍ/minas_gerais;Unaí;-16.3578;-46.9061;0.0004772983167110799;0
SETE DE SETEMBRO/pernambuco;Sete De Setembro;-8.88243;-36.4966;0.0004771471451253571;1
PINHEIROS/espirito_santo;Pinheiros;-18.4141;-40.2171;0.00047580147584397304;0
ATLÉTICO PATROCINENSE/minas_gerais;Atlético Patrocinense;-18.9379;-46.9934;0.0004753531511263613;0
BARÉ/roraima;Baré;2.82384;-60.6753;0.0004750147223826582;2
SPARTA/tocantins;Sparta;-7.1925;-48.2078;0.00047175726378431324;2
CHAPADINHA/maranhao;Chapadinha;-3.73875;-43.3538;0.00047064312615854474;1
GRÊMIO PAGUE MENOS/ceara;Grêmio Pague Menos;-3.71664;-38.5423;0.0004690261036103189;1
AT. ITAPEMIRIM/espirito_santo;At. Itapemirim;-21.0095;-40.8307;0.00046550140140614996;0
ARAUCÁRIA/parana;Araucária;-25.5917;-49.4103;0.00046508874369521316;0
BARRA MANSA/rio_de_janeiro;Barra Mansa;-22.5481;-44.1752;0.00046495888590048645;0
VERÊ/parana;Verê;-25.8772;-52.9051;0.00046459399455874993;0
VIANA/maranhao;Viana;-3.2208;-45.0022;0.0004644624506202111;1
JAGUAR/pernambuco;Jaguar;-8.1139;-35.0153;0.00046278915296966625;1
ATLÉTICO RORAIMA/roraima;Atlético Roraima;2.82384;-60.6753;0.00046242318469933027;2
BOCA JÚNIOR/sergipe;Boca Júnior;-11.4744;-37.7553;0.00046197702421461114;1
UNIÃO CENTRAL/rio_de_janeiro;União Central;-22.8461;-43.2778;0.000461249459484427;0
UNIRB/bahia;Unirb;-12.1335;-38.4208;0.00046034772875650073;1
SÃO JOSÉ/amapa;São José;0.034934;-51.0694;0.00045978640798349844;2
PEDREIRA/para;Pedreira;-1.4554;-48.4898;0.0004580952001033482;2
ALVORADA/amazonas;Alvorada;-3.11866;-60.0212;0.00045764098925634334;2
SOCORRENSE/sergipe;Socorrense;-10.8468;-37.1231;0.0004569296493423399;1
MAGEENSE/rio_de_janeiro;Mageense;-22.6517;-43.0425;0.00045642348838186107;0
LUMINENSE/maranhao;Luminense;-2.5283;-44.1133;0.00045572593600511557;1
ROLÂNDIA/parana;Rolândia;-23.3101;-51.3659;0.00045548656408210824;0
TIROL/ceara;Tirol;-3.7319;-38.5267;0.00045268437360505647;1
PICUIENSE/paraiba;Picuiense;-6.50845;-36.3497;0.0004517544256558791;1
SANTANA/amapa;Santana;-0.0583;-51.1817;0.0004483351206973242;2
BOSTON CITY BRASIL/minas_gerais;Boston City Brasil;-20.2575;-42.0336;0.00044768145582230244;0
CLIPER/amazonas;Cliper;-3.11866;-60.0212;0.00044684220746932213;2
SPORT BELÉM/para;Sport Belém;-1.4554;-48.4898;0.0004462021310853262;2
RIOPARDENSE/rio_grande_do_sul;Riopardense;-32.0349;-52.1071;0.0004458905638916132;0
VISÃO CELESTE/rio_grande_do_norte;Visão Celeste;-5.79357;-35.1986;0.0004455845675444245;1
MAZAGÃO/amapa;Mazagão;-0.11336;-51.2891;0.0004423568018691326;2
UNIÃO ATLÉTICO CLUBE/tocantins;União Atlético Clube;-7.1925;-48.2078;0.0004408913995791483;2
PRÓSPERA/santa_catarina;Próspera;-28.6723;-49.3729;0.00044085334015878076;0
PARAENSE/para;Paraense;-1.36002;-48.3421;0.00044061160656613915;2
AMADENSE/sergipe;Amadense;-11.1798;-37.9995;0.000440584525406282;1
NOVO HORIZONTE/rio_grande_do_sul;Novo Horizonte;-29.8519;-51.1825;0.0004377076481644391;0
GRÊMIO MARINGÁ/parana;Grêmio Maringá;-23.4205;-51.9333;0.000435926199031776;0
GLÓRIA/rio_grande_do_sul;Glória;-28.5079;-50.9418;0.00043399048951615774;0
GALO MARINGÁ/parana;Galo Maringá;-23.4205;-51.9333;0.0004332521144787303;0
NOVA CONQUISTA/tocantins;Nova Conquista;-10.1753;-48.8839;0.00043133805915881204;2
GARIBALDI/rio_grande_do_sul;Garibaldi;-29.2564;-51.5239;0.0004291839879501208;0
GUARANY/ceara;Guarany;-3.71664;-38.5423;0.00042772185092392805;1
VILA RICA/para;Vila Rica;-1.4554;-48.4898;0.0004249740045148418;2
SPORT ATIBAIA/sao_paulo;Sport Atibaia;-23.1171;-46.5563;0.0004237389467867031;0
SANTARRITENSE/minas_gerais;Santarritense;-22.2461;-45.7034;0.00042127618827290437;0
ASSISENSE/sao_paulo;Assisense;-22.66;-50.4183;0.00042026540696853446;0
PORTUGUESA/mato_grosso_do_sul;Portuguesa;-20.4697;-54.6201;0.0004199321095698607;0
ARAGUAIA/mato_grosso;Araguaia;-17.3153;-53.2181;0.0004181619145402932;0
OSVALDO CRUZ/sao_paulo;Osvaldo Cruz;-21.7961;-50.8839;0.0004179006159950317;0
JACOBINENSE/bahia;Jacobinense;-11.1812;-40.5117;0.00041720642609529397;1
RIO GRANDE/rio_grande_do_norte;Rio Grande;-5.79357;-35.1986;0.0004141806819006194;1
UNIÃO MOGI/sao_paulo;União Mogi;-23.5208;-46.1854;0.0004119700836377029;0
UNIÃO BELTRÃO/parana;União Beltrão;-26.0778;-53.0514;0.00041157811437373196;0
GRÊMIO S23/rio_grande_do_sul;Grêmio S23;-29.9740266;-51.1949496;0.0004108102352970481;0
OLÍMPIA/sao_paulo;Olímpia;-20.7366;-48.9106;0.0004107113418888703;0
POMBAL/paraiba;Pombal;-6.7725;-37.8011;0.0004106641984587049;1
RED BULL BRASIL/sao_paulo;Red Bull Brasil;-22.9053;-47.0659;0.00040986522470934145;0
VASCO DA GAMA/acre;Vasco Da Gama;-9.974;-67.8076;0.00040856665102495385;2
PALMEIRA DE GOIANINHA/rio_grande_do_norte;Palmeira De Goianinha;-6.2675;-35.2117;0.00040515228883289867;1
BOTAFOGO/bahia;Botafogo;-12.9718;-38.5011;0.00040504849705738383;1
OPERÁRIO CEOV/mato_grosso;Operário Ceov;-15.65;-56.1325;0.000403109466139538;0
IGACI/alagoas;Igaci;-9.5372;-36.6321;0.0004020051666525231;1
SPARTAX/paraiba;Spartax;-7.115;-34.8631;0.00040080444001439996;1
CTE COLATINA/espirito_santo;Cte Colatina;-19.5493;-40.6269;0.00040053473676550323;0
SANTA CRUZ RIACHUELO/sergipe;Santa Cruz Riachuelo;-11.2659;-37.4484;0.0003982096744047902;1
SÃO LUÍS/maranhao;São Luís;-2.53874;-44.2825;0.00039819340230498894;1
BARCELONA/rio_de_janeiro;Barcelona;-22.9129;-43.2003;0.00039818459628890713;0
CACERENSE/mato_grosso;Cacerense;-16.0764;-57.6818;0.000395798841909317;0
IRATY/parana;Iraty;-25.4697;-50.6493;0.0003953532730092183;0
BELO JARDIM/pernambuco;Belo Jardim;-8.3313;-36.4258;0.000393741738505721;1
FARROUPILHA/rio_grande_do_sul;Farroupilha;-31.7649;-52.3371;0.0003934967320025951;0
DIMENSÃO SAÚDE/alagoas;Dimensão Saúde;-9.41122;-36.0736;0.00039340917998363797;1
LEGIÃO/distrito_federal;Legião;-15.7795;-47.9297;0.0003925375343007439;0
RED BULL BRAGANTINO II/sao_paulo;Red Bull Bragantino Ii;-22.9527;-46.5419;0.0003918981018980566;0
LEMENSE/sao_paulo;Lemense;-22.1809;-47.3841;0.00039103602081000047;0
JUVENTUDE B/rio_grande_do_sul;Juventude B;-29.1629;-51.1792;0.0003908927957155024;0
SPORT CAPIXABA/espirito_santo;Sport Capixaba;-18.715;-40.4053;0.00038912905723930286;0
ITABERAÍ/goias;Itaberaí;-15.9333;-50.14;0.000388018782887165;0
ARAPONGAS/parana;Arapongas;-23.4153;-51.4259;0.0003872477054493507;0
FLAMENGO/pernambuco;Flamengo;-8.04666;-34.8771;0.00038707858549998444;1
FORÇA JOVEM AQUIDABÃ/sergipe;Força Jovem Aquidabã;-10.2817;-37.0194;0.0003851701194410762;1
JUAZEIRO/bahia;Juazeiro;-9.41622;-40.5033;0.0003835549461521228;1
RIOVERDENSE/goias;Rioverdense;-17.7923;-50.9192;0.0003830911374213384;0
SÃO JOSÉ/maranhao;São José;-2.5622;-44.0531;0.0003821647338374843;1
CEO/alagoas;Ceo;-9.53686;-37.2971;0.0003812492335275508;1
COIMBRA-MG B/minas_gerais;Coimbra-Mg B;-19.9102;-43.9266;0.0003806588493839672;0
SÃO MATEUS/espirito_santo;São Mateus;-18.7214;-39.8579;0.0003806220253779439;0
PLÁCIDO DE CASTRO/acre;Plácido De Castro;-10.2806;-67.1371;0.00038027821469784724;2
SANTO ÂNGELO/rio_grande_do_sul;Santo Ângelo;-28.3001;-54.2668;0.00037926299275584086;0
UNIÃO/mato_grosso_do_sul;União;-19.9275;-54.3585;0.00037908586235307884;0
SETE DE JUNHO/sergipe;Sete De Junho;-11.1798;-37.9995;0.0003790459567795224;1
GUARANY/rio_grande_do_sul;Guarany;-28.645;-53.6048;0.0003786440836463424;0
ADESG/acre;Adesg;-10.1497;-67.7362;0.0003776449687878662;2
REAL/roraima;Real;1.01019;-60.0419;0.00037743977221978836;2
UNIÃO/ceara;União;-3.71664;-38.5423;0.00037735587140613405;1
SERRANENSE/minas_gerais;Serranense;-19.9668;-44.2008;0.0003750041800912351;0
VILLA REAL/minas_gerais;Villa Real;-21.6747;-45.9197;0.00037483616719068624;0
PORTO/bahia;Porto;-16.4497;-39.0641;0.00037369932444528077;0
FERNANDÓPOLIS/sao_paulo;Fernandópolis;-20.2806;-50.2471;0.0003733363333482181;0
SOCORRO/sergipe;Socorro;-10.8468;-37.1231;0.00037282282240067445;1
IMBITUBA/santa_catarina;Imbituba;-28.2284;-48.6659;0.0003714991390366251;0
ITABORAÍ PROFUTE/rio_de_janeiro;Itaboraí Profute;-22.7565;-42.8639;0.0003709543878131132;0
RIOSTRENSE/rio_de_janeiro;Riostrense;-22.5269;-41.9425;0.00037055964022467754;0
PARNAMIRIM/rio_grande_do_norte;Parnamirim;-5.9158;-35.2628;0.0003701445497908182;1
PORTUGUESA LONDRINENSE/parana;Portuguesa Londrinense;-23.304;-51.1691;0.0003690943143535444;0
NOVO ESPORTE/minas_gerais;Novo Esporte;-18.5131;-41.3417;0.0003690090894589139;0
ATLÉTICO PERNAMBUCANO/pernambuco;Atlético Pernambucano;-7.8489;-35.2444;0.00036869976195121436;1
1° DE MAIO/pernambuco;1° De Maio;-9.38866;-40.5027;0.00036794384543195824;1
JUVENTUS/santa_catarina;Juventus;-26.4851;-49.0713;0.000366830350445486;0
CAMPO MOURÃO/parana;Campo Mourão;-24.0463;-52.378;0.00036614905277537887;0
DOCE MEL/bahia;Doce Mel;-14.1375;-39.7375;0.000365393960392577;1
FLAMENGO/sergipe;Flamengo;-10.4854;-37.1963;0.0003642576875906407;1
MONTE RORAIMA/roraima;Monte Roraima;2.82384;-60.6753;0.0003634681807947583;2
CAMBÉ/parana;Cambé;-23.2756;-51.2781;0.0003611323863550493;0
ATLÉTICO ITAJAÍ/santa_catarina;Atlético Itajaí;-26.9061;-48.6617;0.0003609435859956992;0
PANTANAL/mato_grosso_do_sul;Pantanal;-19.0089;-57.5973;0.00036025043768792833;0
MIGUELENSE/alagoas;Miguelense;-9.7826;-36.0886;0.00035822445144452437;1
FORMOSA/goias;Formosa;-15.5333;-47.3333;0.00035717857891060607;0
ARUC/distrito_federal;Aruc;-15.7934;-47.9406;0.0003570035494194834;0
PERILIMA/paraiba;Perilima;-7.22196;-35.8731;0.00035683195736864324;1
SESP SAMAMBAENSE/distrito_federal;Sesp Samambaense;-15.8778;-48.0833;0.0003557912831092683;0
BOTAFOGO PB/paraiba;Botafogo Pb;-7.11509;-34.8641;0.00035494146002302873;1
TIRADENTES/piaui;Tiradentes;-5.0919;-42.8033;0.0003541496570749948;1
LINHARES/espirito_santo;Linhares;-19.3946;-40.0643;0.0003520120339283795;0
FERROVIÁRIO DO CABO/pernambuco;Ferroviário Do Cabo;-8.2328;-35.796;0.00035093666071626354;1
GRÊMIO B/rio_grande_do_sul;Grêmio B;-29.9740266;-51.1949496;0.0003506116348721036;0
GRÊMIO VALPARAÍSO/goias;Grêmio Valparaíso;-16.0683;-47.9767;0.00035050966458778784;0
PROPRIÁ/sergipe;Propriá;-10.2138;-36.8442;0.0003502809800176368;1
SPORT LAGOA SECA/paraiba;Sport Lagoa Seca;-6.8928;-34.8647;0.00034967859013775525;1
ESSUBE/minas_gerais;Essube;-18.9113;-48.2622;0.00034749317135095994;0
ATL. TRÊS CORAÇÕES/minas_gerais;Atl. Três Corações;-21.2214;-43.7703;0.0003460903440419043;0
CRUZEIRO/paraiba;Cruzeiro;-7.3039;-38.1506;0.00034549593711328023;1
SSA/bahia;Ssa;-12.9718;-38.5011;0.0003414028699555313;1
NÁUTICO/mato_grosso_do_sul;Náutico;-20.4697;-54.6201;0.0003390935558886774;0
