clube;uf;pagerank_score
Flamengo;RJ;0.0173805191419675
Atlético Mineiro;MG;0.0157785622415216
Palmeiras;SP;0.0152442359322144
Fluminense;RJ;0.0145985402194313
Corinthians;SP;0.0142164830114714
São Paulo;SP;0.0141639313524827
Internacional;RS;0.0132234531710841
Botafogo;RJ;0.0130948895045537
Fortaleza;CE;0.0127697867548499
Athletico Paranaense;PR;0.0124016135402355
Grêmio;RS;0.0123972186250893
Bahia;BA;0.0117061675907062
Red Bull Bragantino;SP;0.0116798679945612
Santos;SP;0.0106149770860648
Atlético Goianiense;GO;0.0104129515463286
Cruzeiro;MG;0.0103522966429007
Ceará;CE;0.0097511091535891
Cuiabá;MT;0.0093851585992467
Vasco Da Gama;RJ;0.00934821436961
Juventude;RS;0.0086693062127045
América;MG;0.0086489628527834
Goiás;GO;0.0083717720066987
Coritiba;PR;0.00741452269729
Vitória;BA;0.0074031117452962
Sport;PE;0.0073657534604409
Crb;AL;0.006585938660326
Criciúma;SC;0.0062434478123631
Avaí;SC;0.0061592773889155
Vila Nova;GO;0.005678788973597
Chapecoense;SC;0.0053581807551236
Mirassol;SP;0.0053289499688012
Ponte Preta;SP;0.0050529501221702
Remo;PA;0.0048252618787744
Grêmio Novorizontino;SP;0.0047378580193633
Brusque;SC;0.0046289307341582
Csa;AL;0.0046195407714644
Guarani;SP;0.0044656207830615
Operário;PR;0.0043910474631725
Paysandu;PA;0.0043591880948856
Sampaio Corrêa;MA;0.004306544722508
Náutico;PE;0.0042566018983925
Botafogo;SP;0.0040306204113103
Londrina;PR;0.0037602404492367
Abc;RN;0.0037147255927054
Volta Redonda;RJ;0.003708699866413
Tombense;MG;0.0036630556928085
Confiança;SE;0.0036413139127059
Ituano;SP;0.0035797393354786
Brasiliense;DF;0.003458287300914
Amazonas;AM;0.0034552812611179
São Bernardo;SP;0.003312692841023
Figueirense;SC;0.0032394771334743
Ypiranga;RS;0.0030803896690139
América;RN;0.0030529091914095
São José;RS;0.0030108254573207
Manaus;AM;0.0029605038111585
Botafogo;PB;0.0029335631541156
Ferroviária;SP;0.002863204999985
Retrô;PE;0.0028012439601082
Ferroviário;CE;0.0027944787795997
Nova Iguaçu;RJ;0.0027819289288253
Caxias;RS;0.0026611204270331
Altos;PI;0.0025957931999419
Maringá;PR;0.0025780479739064
Aparecidense;GO;0.0024990623685702
Tocantinópolis;TO;0.0024835534512443
Santa Cruz;PE;0.0024474246008826
Operário;MS;0.002345084992237
Athletic;MG;0.0022448238588781
Portuguesa;RJ;0.0022412323639285
Floresta;CE;0.002209785517867
Ceilândia;DF;0.0022079145935202
Brasil;RS;0.0021961863386584
Cascavel;PR;0.0021736606130436
Sousa;PB;0.0021297213748836
São Raimundo;RR;0.0020734729122674
Sergipe;SE;0.0020298703172287
Democrata;MG;0.0020007958963793
Real Noroeste;ES;0.0019669113935761
Anápolis;GO;0.0019594842318658
Itabaiana;SE;0.0019140787194123
Costa Rica;MS;0.0018442501678167
Paraná;PR;0.0018045740518119
Asa;AL;0.0017969101744877
Juazeirense;BA;0.0017530296077097
Jacuipense;BA;0.0017492290167404
Campinense;PB;0.0017394354264526
Tuna Luso;PA;0.001708209130906
Rio Branco;ES;0.0016982394076472
Treze;PB;0.0016787394708074
Gama;DF;0.0016746521013864
Bahia De Feira;BA;0.0016378841695669
Oeste;SP;0.0016371990565649
Lagarto;SE;0.0016328541373874
Marcílio Dias;SC;0.0016324962026338
Moto Club;MA;0.0016181265335106
Maranhão;MA;0.0015836355586901
Inter De Limeira;SP;0.0015635994492244
São Luiz;RS;0.001551216375521
Joinville;SC;0.0015481379848931
Vitória;ES;0.0015142833006812
Pouso Alegre;MG;0.0015009150698656
Trem;AP;0.0015003453940737
Olaria;RJ;0.0014577794407592
Fluminense;PI;0.001427690849657
Manauara;AM;0.0014192715790616
Atlético;BA;0.0014134363942535
Grêmio Prudente;SP;0.0014061630912067
Iguatu;CE;0.0014051735797725
Rio Branco;SP;0.001385259146652
Maricá;RJ;0.0013843537223424
4 De Julho;PI;0.0013798269754683
Portuguesa;SP;0.0013763536747408
Barra;SC;0.0013648237144626
Dourados;MS;0.0013585159034241
Ríver;PI;0.0013578581085119
Capital Cf;DF;0.0013329102079049
Cianorte;PR;0.0013307213696714
Camboriú;SC;0.0013197942224951
Sampaio Corrêa;RJ;0.0013179862342174
Uberlândia;MG;0.0013097221125114
Aimoré;RS;0.0013087834633639
Duque De Caxias;RJ;0.0013047516978154
Xv De Piracicaba;SP;0.0013003174612501
Santo André;SP;0.0012947688966893
Betim Futebol;MG;0.001276087414802
Gramadense;RS;0.0012758498465674
Grêmio São-Carlense;SP;0.0012749025868018
Parnahyba;PI;0.0012712650588944
Novo Hamburgo;RS;0.0012693265475438
Xv De Jaú;SP;0.0012594122775646
Hercílio Luz;SC;0.0012520744548438
Mixto;MT;0.0012477133932187
Nova Venécia;ES;0.0012475825242931
Nova Mutum;MT;0.0012461182401239
Capital;TO;0.0012394960298927
Central;PE;0.0012391704351731
Belford Roxo;RJ;0.0012383915942852
America;RJ;0.0012375958490234
Água Santa;SP;0.0012351582187231
Urt;MG;0.0012329713713712
São Bento;SP;0.0012229253452679
Castanhal;PA;0.0012211680546994
Audax Rio;RJ;0.0012110374123579
São José;SP;0.0012091006961787
Americano;RJ;0.0012067052381262
Águia Negra;MS;0.0012042400551658
Real Brasília;DF;0.0011967216348334
Paduano;RJ;0.0011912865217484
Maracanã;CE;0.0011911822273729
Interporto;TO;0.0011904598521935
Globo;RN;0.0011890879977723
Caldense;MG;0.001188252517438
Taquaritinga;SP;0.0011861537676627
Operário Ferroviário;PR;0.0011799028575306
Pérolas Negras;RJ;0.001163759739417
Serra;ES;0.0011626333510918
Icasa;CE;0.0011610299040571
Imperatriz;MA;0.0011455345378183
Aquidauanense;MS;0.0011430433008653
Luverdense;MT;0.0011399807636545
Resende;RJ;0.0011376663714244
Ceov Operário;MT;0.0011341521097148
Serrano;RJ;0.0011329558435203
Caucaia;CE;0.0011289356702119
Boavista;RJ;0.0011284655710021
Cabofriense;RJ;0.0011193455121217
Bela Vista;TO;0.0011168790345027
Nacional;AM;0.0011131149554528
Humaitá;AC;0.0011114331732621
Anapolina;GO;0.0011087873193086
Rio Branco;AC;0.0011019663869445
Alecrim;RN;0.0010897100198173
Porto Vitória;ES;0.001082028821884
Catanduva;SP;0.0010784144023067
Univassouras Artsul;RJ;0.0010775199267509
União Rondonópolis;MT;0.0010726017185683
Grêmio Anápolis;GO;0.0010695210628224
Falcon;SE;0.0010683781552617
Bangu;RJ;0.0010667908887513
Vocem;SP;0.0010587080611896
Barra;SE;0.0010573629897203
Goianésia;GO;0.0010544316632332
Ipatinga;MG;0.0010509819436571
Cruzeiro;RS;0.0010502552882214
São Borja;RS;0.0010470955451529
Petrolina;PE;0.0010445633516399
Crac;GO;0.0010439568985117
Iporá;GO;0.0010378113285831
Noroeste;SP;0.0010324290221075
América Mineiro;MG;0.0010317727240462
Francana;SP;0.0010317075135989
Cse;AL;0.0010304472753992
Rio Branco De Venda Nova;ES;0.001023962538873
Pacajus;CE;0.0010230110024269
Potiguar;RN;0.0010222754690551
Marília;SP;0.0010210898523138
Cametá;PA;0.00101518798841
Monte Azul;SP;0.0010091657460711
Comercial;MS;0.0010031451141035
Mamoré;MG;0.0010017627432484
Aymorés;MG;0.0010006035803268
Velo Clube;SP;0.0009989864351268
Olímpico;SE;0.0009974501539239
Flamengo;SP;0.0009965319983902
Paulista;SP;0.0009946936010846
Boa Esporte;MG;0.0009922681097325
Centro Oeste;GO;0.0009912218933058
Macapá;AP;0.0009832272854425
Paragominas;PA;0.000981719219268
Ca Votuporanguense;SP;0.0009796599547789
Palmas;TO;0.0009773061321395
Monsoon;RS;0.0009762946073854
Bragantino;PA;0.0009750938327008
Bonsucesso;RJ;0.0009735992559449
Capivariano;SP;0.0009702452079976
União Barbarense;SP;0.000961885732485
Villa Nova;MG;0.0009596848899611
Aguia De Maraba;PA;0.0009547740494924
Nacional;SP;0.000952902091416
Penapolense;SP;0.0009512128114633
Itapirense;SP;0.0009480908435746
Independente De Limeira;SP;0.0009461850501996
Ji-Paraná;RO;0.0009454922206245
Guarani V. Aires;RS;0.0009443210143459
Real Ariquemes;RO;0.0009408734241119
Murici;AL;0.0009405685901269
Tupynambás;MG;0.0009396640959649
Goytacaz;RJ;0.000938336160643
Desportiva Ferroviária;ES;0.0009379777936994
São Raimundo;PA;0.0009339012736443
Goiânia;GO;0.0009328059000941
Santos;AP;0.0009304977718588
Canaã;PA;0.000929512700415
Mauá;SP;0.0009293563828048
Inhumas;GO;0.0009290673953263
Santa Cruz De Natal;RN;0.0009262746857082
Galvez;AC;0.0009194635306202
Azuriz Futebol;PR;0.0009180726565342
Juventus;SP;0.0009163109694907
Rio Claro;SP;0.0009159463096304
Águia;PA;0.0009152469848661
Gazin Porto Velho;RO;0.0009140174166939
Itabuna;BA;0.0009121457719475
Goiatuba;GO;0.0009116129713722
Primavera;SP;0.0009110650196795
Uni Souza;RJ;0.0009087792582259
Gonçalense;RJ;0.0009059183801276
Afogados Da Ingazeira;PE;0.0009043688754645
Desportivo Brasil;SP;0.0009040779112083
North Esporte Clube;MG;0.0009040490837031
Nacional Atl. Muriaé;MG;0.0009011519996905
Trindade;GO;0.0008963998784595
Cruzeiro;AL;0.0008932919995802
Guarany;SE;0.0008908527449567
Independente;AP;0.0008887168487979
Taubaté;SP;0.0008822169149805
Gurupi;TO;0.0008817724572262
Varginha;MG;0.0008799084474115
Princesa;AM;0.0008796761370526
União Atlético;TO;0.0008782519206037
Vasco;RJ;0.0008754781746909
Friburguense;RJ;0.0008740970737364
São Raimundo;AM;0.0008735278117282
Itabirito;MG;0.0008718543691424
Campo Grande;RJ;0.0008718445217791
Salgueiro;PE;0.0008687070314762
União Suzano;SP;0.0008675955524547
Uberaba;MG;0.000867433635614
Inter De Bebedouro;SP;0.000865413026452
São Gonçalo;RJ;0.000864469012937
Real Sport Club;RS;0.0008633692205243
Portuguesa Santista;SP;0.0008614669088692
Rio Grande;RS;0.0008599464599986
Ge Brasil;RS;0.0008596096686454
Atlético Gloriense;SE;0.0008588667470689
América;SE;0.0008581852859204
São Francisco;PA;0.0008571854968286
Guanabara City;GO;0.0008546581143926
Paranoá;DF;0.0008544517768636
Zumbi;AL;0.0008542745006429
Amazônia Independente;PA;0.0008521190958968
Bandeirante;SP;0.0008493723965146
Nacional;PB;0.0008482692679281
Linense;SP;0.0008412389781267
Jequié;BA;0.0008333553792217
Barcelona De Ilhéus;BA;0.0008330979517816
Ska Brasil;SP;0.0008324551561011
Horizonte;CE;0.0008311333807058
Barra Da Tijuca;RJ;0.0008306491680204
Barretos;SP;0.0008304641604003
São Caetano;SP;0.0008300480534674
Timon;MA;0.0008274618935496
Atlético;CE;0.0008267013469712
Caeté;PA;0.0008259542094869
Rio De Janeiro;RJ;0.000824036936932
Gaúcho;RS;0.0008235755840445
Capitão Poço;PA;0.0008224609762774
Iape;MA;0.0008212447217927
Ypiranga;AP;0.0008209494931441
Naviraiense;MS;0.0008188212035836
Foz Do Iguaçu;PR;0.0008179357858819
Comercial;SP;0.0008099182408568
Coimbra;MG;0.0008075199391294
Fluminense De Feira;BA;0.000806758697459
Carapebus;RJ;0.0008058155874604
Juventude;MA;0.0008053704980336
Nação;SC;0.000804296115031
Vitória Das Tabocas;PE;0.0008039410596503
Mineiros;GO;0.0008029061214773
Guarani;MG;0.0008024109646118
Coruripe;AL;0.0008015171445602
Madureira;RJ;0.0008009944054991
Concórdia;SC;0.000799556561104
União Cacoalense;RO;0.0007964694583383
Itapipoca;CE;0.0007954528553013
Santa Rosa;PA;0.0007953386839618
Laguna;RN;0.0007906168802449
Dorense;SE;0.0007888673854254
Crato;CE;0.0007858286542516
Maranguape;CE;0.0007855340837399
Gas;RR;0.0007854162959338
Vitória Da Conquista;BA;0.0007772939968871
Santa Helena;GO;0.0007760989880043
Colorado Caieiras;SP;0.0007748530424922
Carlos Renaux;SC;0.0007747271374375
Serc;MS;0.0007732532243376
Atlético;PB;0.0007730382032024
Picos;PI;0.000772810189042
Vera Cruz;PE;0.0007721704586761
Nacional;PR;0.0007706505434476
América;GO;0.0007703026083394
Serra Macaense;RJ;0.0007672783906404
Fast Clube;AM;0.0007669001047242
Grêmio Mauaense;SP;0.000766424835188
União De Rondonópolis;MT;0.0007649640818912
São Paulo Crystal;PB;0.0007609857889807
São Paulo;RS;0.0007550338454897
Santa Catarina;SC;0.0007545608331533
Andraus;PR;0.0007541787512421
Bela Vista;GO;0.0007529828031462
Sertãozinho;SP;0.0007528751656203
Frei Paulistano;SE;0.0007526417832975
Santa Cruz;RS;0.0007517149541979
União São João;SP;0.0007514337948953
Tupi;MG;0.0007511947639409
Atlético Cearense;CE;0.0007468498626808
Parauapebas;PA;0.0007464583781117
América T.O;MG;0.0007448408072896
Zinza;RJ;0.0007439239786469
Parintins;AM;0.0007438812728431
Macaé;RJ;0.0007438245386746
Valeriodoce;MG;0.0007408601616301
Joseense;SP;0.0007378676442509
Paranavaí;PR;0.0007355799371845
Juventus Jaraguá;SC;0.0007338021552455
São Cristóvão;RJ;0.0007324436342015
Osasco Audax;SP;0.0007273656256415
Rio Branco;PR;0.0007264126188835
São Joseense;PR;0.0007226444412614
Serra Branca;PB;0.0007201370291792
Ivinhema;MS;0.0007188980534264
Patriotas;PR;0.0007185589300148
Elite Cd;RS;0.0007178925922447
Jabaquara;SP;0.0007168161116648
Taguatinga;DF;0.0007163895508913
Batalhão;TO;0.0007113431964959
Porto Velho Esporte Clube;RO;0.0007109857350243
Riograndense;RS;0.0007105069076944
Abecat Ouvidorense;GO;0.0007091101347725
Campos;RJ;0.0007082069546949
Aseev;GO;0.0007069729300543
Tuntum;MA;0.0007019558762204
Luziânia;GO;0.0007003281191869
Estrela Do Norte;ES;0.0007002885534095
Ca Patrocinense;MG;0.00069730210258
Araguaína;TO;0.0006970157299896
Izabelense;PA;0.0006951491654978
Tocantins Miracema;TO;0.0006941332739686
Samambaia;DF;0.0006939512847878
Jataiense;GO;0.0006933080478917
Pinheirense;PA;0.0006907670462825
Oratório;AP;0.0006904295111872
Matonense;SP;0.0006900404249786
Íbis;PE;0.0006898055344646
Porto;PE;0.0006885743942102
Atlético;AC;0.0006864707630608
Rio Preto;SP;0.0006833817310022
Inter De Lages;SC;0.0006833322288177
Tanabi;SP;0.000682328539409
Búzios;RJ;0.0006763033337701
Dom Bosco;MT;0.0006755234126348
Colo Colo;BA;0.0006752916714533
Pelotas;RS;0.0006752057057679
Independente Tucuruí;PA;0.0006735290928418
Estanciano;SE;0.0006678059101962
Pinheiro;MA;0.0006632437602576
Barbalha;CE;0.0006612840120886
Confiança;PB;0.0006610733527383
Cordino;MA;0.0006608631668636
Iguaçu;PR;0.000659257802388
Abd;GO;0.000659146614712
Arraial Do Cabo;RJ;0.0006563965289158
Futebol Com Vida;RS;0.0006556793256148
Independência;AC;0.0006537765138666
Nova Cidade;RJ;0.0006515066168914
Vilavelhense;ES;0.0006500190260773
Atlético Tubarão;SC;0.0006494567783291
Baraúnas;RN;0.0006480460452694
Ceilandense;SE;0.0006468937849944
Caravaggio;SC;0.0006442875346306
América;SP;0.000642451827705
Laranja Mecânica;PR;0.000642299125389
Atlético Paraense;PA;0.0006416082364099
Império Serrano;RJ;0.0006414915558089
Corumbaense;MS;0.0006401706220119
Cariri;CE;0.0006400203179933
Paraty;RJ;0.0006394679044753
Penarol;AM;0.0006393438377027
7 De Abril;RJ;0.0006390295761774
Niteroiense;RJ;0.0006375783994635
Rio Verde;GO;0.0006371088641518
Azuriz;PR;0.0006348675627159
Manthiqueira;SP;0.0006329349327377
Coxim;MS;0.0006317816055741
Maguary;PE;0.000629276287433
Tupy;GO;0.0006287729677108
Esmac;PA;0.0006281604775764
Araxá;MG;0.0006272904049443
Pstc;PR;0.000624572180691
Oeirense;PI;0.0006236671362232
Araçatuba;SP;0.0006235725276698
Bagé;RS;0.0006219717972698
Guarany De Sobral;CE;0.0006216594562719
Angra Dos Reis;RJ;0.0006210692639238
Guaporé;RO;0.0006198673148599
Grapiúna;BA;0.0006190882626858
Auto Esporte;PB;0.0006149078587197
Guarani De Juazeiro;CE;0.0006134855867168
Capixaba;ES;0.0006133516006735
União Paraense;PA;0.0006118995694361
Operário;AM;0.0006113417544721
Itz Sport;MA;0.0006110757609173
Guarani;SC;0.0006090951796982
São Francisco;AC;0.0006070298559778
Barcelona;RO;0.0006064821333107
Capital;DF;0.0006061602868951
Guarany;AL;0.0006057845795382
Csp;PB;0.0006036474537863
Apafut;RS;0.0006029338692168
Metropolitano;SC;0.0006005111455505
Toledo;PR;0.0005988342219713
Mossoró;RN;0.0005986928394865
Leão Do Vale - Cianorte;PR;0.0005977526601147
Operário;MT;0.0005973274560544
Morrinhos;GO;0.0005954705143163
União Luziense;MG;0.0005950255598116
Boa;MG;0.0005941302726054
Maracaju;MS;0.0005936615798265
Qfc;RN;0.000590853512992
Decisão;PE;0.0005904347087947
Potyguar Seridoense;RN;0.0005894717247982
Ae Paracatu;MG;0.0005885814201504
Esportivo;RS;0.0005873486205699
Araguacema;TO;0.000587084468811
Bataguassu;MS;0.0005753200954685
