clube;uf;pagerank_score
Cr Aquidauana;MS;0.0005753200954685
Sport Sinop;MT;0.0005748777711927
Corisabbá;PI;0.0005739041825494
Juventus;RJ;0.0005730088216906
Poconé;MT;0.0005719411524295
Independente;SE;0.0005713255798204
Maruinense;SE;0.0005697415808302
Atlético Central;SE;0.0005683074985289
Guaraí;TO;0.0005666121351829
Sobradinho;DF;0.0005655339960926
Passo Fundo;RS;0.0005649204502966
Aparecida;GO;0.00056452237212
Flamengo;PI;0.0005636537067429
Brasília;DF;0.0005634090818202
Planaltina;DF;0.000562982624982
Contagem;MG;0.0005623353933596
Santos;PA;0.0005617256966227
Tiradentes;CE;0.0005594935865695
Itumbiara;GO;0.000559328648728
Santa Cruz;RJ;0.0005581682315989
Sinop;MT;0.0005579194542099
Galícia;BA;0.0005575754912824
Caçador;SC;0.0005573431902787
Blumenau;SC;0.0005563441400599
Centro Limoeirense;PE;0.0005555316154112
Ypiranga;PE;0.0005529338364058
Rio São Paulo;RJ;0.0005487301302431
Força E Luz;RN;0.000548240674601
Jacobina;BA;0.0005474541222582
Penedense;AL;0.0005473347653768
Ação;MT;0.0005471127775481
Caruaru City;PE;0.0005470804800993
Desportiva Guarabira;PB;0.0005449475677981
Ad Carmópolis;SE;0.0005449195887939
Ipojuca;PE;0.0005419613671195
Crixás;GO;0.0005416798390804
Fonte Nova;PA;0.0005404403092499
Itupiranga;PA;0.0005400080934956
Pacatuba;CE;0.0005386137694552
São Carlos;SP;0.0005382967913684
Piauí;PI;0.00053806266032
América De Pedrinhas;SE;0.0005354340011202
Academia;MT;0.0005352212376288
Rio Negro;AM;0.0005338703054307
Carajás;PA;0.0005332953453435
Canindé;SE;0.0005325036510544
Guarulhos;SP;0.0005311188296103
Apucarana Sports;PR;0.0005308185314886
Tapajós;PA;0.000530174423591
Tupan;MA;0.0005300740908889
Cerrado;GO;0.0005299079828086
Náutico;RR;0.0005290962458107
Avenida;RS;0.0005287350255114
Esporte;PB;0.0005286578888045
Afogados;PE;0.000526219038617
Aruko;PR;0.000525154087021
Caac Brasil;RJ;0.000522961622265
Boquinhense;SE;0.0005224610533493
América;PE;0.0005205453682756
Atlético Carioca;RJ;0.0005191251005488
Batel;PR;0.000518475185656
Itararé;SP;0.0005181755182478
Tupã;SP;0.000518094534339
Atlhetic;MG;0.0005179128460161
Guarany De Bagé;RS;0.000517035626448
Ecus;SP;0.0005169612162328
Gavião Kyikatejê;PA;0.0005149027790263
Cáceres;MT;0.0005146730281769
Novoperário;MS;0.0005121858801223
Desportivo Aliança;AL;0.0005118492759785
Ceres;RJ;0.0005103349044798
Santa Maria;DF;0.00051013887487
Jaraguá;GO;0.0005099058141843
Comercial;PI;0.0005087257067017
Igrejinha;RS;0.0005086484535795
Atlético Catarinense;SC;0.0005084701150013
Inter De Minas;MG;0.0005082430481757
São Paulo;AP;0.0005064897862318
Prudentópolis;PR;0.0005060785276592
Sapucaiense;RS;0.0005038206691226
Jaguaré;ES;0.0005028037564489
Araruama;RJ;0.0005024783924653
Amparo;SP;0.0005012162169815
Princesa Do Solimões;AM;0.0005001921217673
Primavera;MT;0.0004988249749427
Uruaçu;GO;0.0004981343489227
Ff Sport;AL;0.0004977170918536
Portuguesa;AP;0.0004973978630539
Concordia Atlético Clube;SC;0.0004971081408424
Bom Jesus;GO;0.0004968863844333
Petrópolis;RJ;0.0004956841098882
Genus;RO;0.0004952642951213
Vilhenense;RO;0.0004948554785313
Nacional Uberaba;MG;0.0004948539122028
Poços De Caldas;MG;0.0004944159541208
Vera Cruz;RJ;0.0004937832670754
Porto Velho;RO;0.0004917195344471
Cristal;AP;0.0004909625058287
Fluminense De Joinville;SC;0.0004888272933875
Quixadá;CE;0.000488642835512
Queimadense;PB;0.0004872348656342
Crateús;CE;0.0004868208761013
Batatais;SP;0.0004865856045556
Desportiva Aracaju;SE;0.0004862624696525
Tigres Do Brasil;RJ;0.0004801498766262
Unaí;MG;0.0004786391965864
Sete De Setembro;PE;0.0004785314690699
Pinheiros;ES;0.000477294154687
Atlético Patrocinense;MG;0.0004763585538825
Baré;RR;0.0004754033614531
Sparta;TO;0.0004732281931355
Chapadinha;MA;0.0004719296984671
Grêmio Pague Menos;CE;0.0004705269382622
At. Itapemirim;ES;0.0004669583693415
Araucária;PR;0.000466514398923
Barra Mansa;RJ;0.0004664504777346
Verê;PR;0.0004660567766128
Viana;MA;0.0004657897692404
Jaguar;PE;0.0004642068369806
Atlético Roraima;RR;0.0004636703757755
Boca Júnior;SE;0.000463357687137
União Central;RJ;0.0004627243813713
Unirb;BA;0.0004617283113293
São José;AP;0.0004612684688553
Pedreira;PA;0.0004595598506121
Alvorada;AM;0.0004589930112033
Socorrense;SE;0.0004583947893848
Mageense;RJ;0.0004578887620298
Luminense;MA;0.0004570681711648
Rolândia;PR;0.000456930231831
Tirol;CE;0.0004540978929997
Picuiense;PB;0.0004531831471695
Santana;AP;0.0004495331348729
Boston City Brasil;MG;0.0004494158604046
Cliper;AM;0.0004481074438848
Sport Belém;PA;0.0004476307414781
Riopardense;RS;0.0004473328018227
Visão Celeste;RN;0.0004470002061552
Mazagão;AP;0.0004437850724643
Próspera;SC;0.0004420290573081
Paraense;PA;0.0004420154645509
Amadense;SE;0.0004419997359405
União Atlético Clube;TO;0.000441815133505
Novo Horizonte;RS;0.0004391203563678
Grêmio Maringá;PR;0.0004373041224532
Glória;RS;0.0004352609853472
Galo Maringá;PR;0.0004345457296706
Nova Conquista;TO;0.0004326290712687
Garibaldi;RS;0.0004305674305029
Guarany;CE;0.0004284234141918
Vila Rica;PA;0.0004263357876077
Sport Atibaia;SP;0.0004246232996177
Santarritense;MG;0.0004229388691945
Assisense;SP;0.0004215841254571
Portuguesa;MS;0.0004212071766171
Osvaldo Cruz;SP;0.0004192058098708
Jacobinense;BA;0.0004185133340322
Rio Grande;RN;0.0004154994667792
Araguaia;MT;0.0004154534758763
União Mogi;SP;0.0004132732058972
União Beltrão;PR;0.0004127688269282
Grêmio S23;RS;0.0004121211502117
Pombal;PB;0.0004118962829408
Olímpia;SP;0.0004118425532987
Red Bull Brasil;SP;0.0004106869851626
Vasco Da Gama;AC;0.0004096655275319
Palmeira De Goianinha;RN;0.000406329595018
Botafogo;BA;0.0004062781873055
Operário Ceov;MT;0.0004040317187499
Igaci;AL;0.0004032828149224
Spartax;PB;0.0004020803208332
Cte Colatina;ES;0.0004018001810163
Santa Cruz Riachuelo;SE;0.0003994916480474
Barcelona;RJ;0.0003994599252597
São Luís;MA;0.0003993966762212
Iraty;PR;0.0003966091450014
Belo Jardim;PE;0.000394978337028
Farroupilha;RS;0.0003947749375468
Dimensão Saúde;AL;0.0003946436281611
Legião;DF;0.0003937754898863
Red Bull Bragantino Ii;SP;0.0003929870681651
Juventude B;RS;0.0003921415834932
Sport Capixaba;ES;0.0003903656160639
Lemense;SP;0.0003902816740945
Itaberaí;GO;0.0003892587913471
Arapongas;PR;0.0003884866752854
Flamengo;PE;0.0003882913669595
Força Jovem Aquidabã;SE;0.0003864056205193
Juazeiro;BA;0.0003847363147304
Rioverdense;GO;0.0003843164377615
São José;MA;0.0003829415171248
Coimbra-Mg B;MG;0.0003825443393603
Ceo;AL;0.0003823937634169
São Mateus;ES;0.0003817731621957
Plácido De Castro;AC;0.0003813372577268
Santo Ângelo;RS;0.0003804902824088
Sete De Junho;SE;0.0003802622981797
União;MS;0.0003802449930771
Guarany;RS;0.000378696077317
Adesg;AC;0.0003786806162549
União;CE;0.000378577313458
Real;RR;0.000378488135895
Serranense;MG;0.000377359573592
Villa Real;MG;0.0003766025586087
Porto;BA;0.0003747718801466
Fernandópolis;SP;0.0003745143569539
Socorro;SE;0.0003740134136647
Sorriso;MT;0.0003734346938483
Imbituba;SC;0.000372696115613
Itaboraí Profute;RJ;0.000372146579737
Riostrense;RJ;0.0003717490224217
Parnamirim;RN;0.0003713217758229
Novo Esporte;MG;0.0003706374433554
Portuguesa Londrinense;PR;0.0003702783827666
Atlético Pernambucano;PE;0.0003698702102667
1° De Maio;PE;0.0003691111357371
Juventus;SC;0.0003677716066222
Campo Mourão;PR;0.000367316951663
Doce Mel;BA;0.0003659953600019
Flamengo;SE;0.000365423337064
Monte Roraima;RR;0.0003644978778869
Cambé;PR;0.0003622918338156
Atlético Itajaí;SC;0.0003621012309672
Pantanal;MS;0.0003613000412866
Miguelense;AL;0.0003593675059515
Formosa;GO;0.000358185901364
Aruc;DF;0.0003581475119699
Perilima;PB;0.0003579101496523
Sesp Samambaense;SE;0.0003569295201264
Botafogo Pb;PB;0.0003561832459349
Linhares;ES;0.0003531099298186
Ferroviário Do Cabo;PE;0.0003520429208844
Grêmio B;RS;0.0003517550451239
Grêmio Valparaíso;GO;0.0003516351425163
Tiradentes;PI;0.0003514538297132
Propriá;SE;0.0003514066051987
Sport Lagoa Seca;PB;0.0003507868736193
Essube;MG;0.0003488178083287
Atl. Três Corações;MG;0.0003474828375591
Cruzeiro;PB;0.0003465998810104
Ssa;BA;0.0003424536961606
Náutico;MS;0.0003401686728349
Jaciobá;AL;0.0003397710405762
Campo Grande;CE;0.0003387938734191
Tarumã;AM;0.0003378229256761
Iranduba;AM;0.0003377161578213
Vilhena;RO;0.0003368107518343
Rio Negro;RR;0.0003366085349672
Rio Branco - Vn;ES;0.0003358680133098
Cabense;PE;0.0003356698284516
Univap Apodi;RN;0.0003346843859364
Renovação;AP;0.0003337931080226
Santacruzense;SP;0.0003296002357237
Aster Brasil;ES;0.0003295855204232
Riachão;SE;0.0003287128181891
São José;TO;0.000328070122124
Cacerense;MT;0.000327081630009
Coritiba;SE;0.0003261579869054
Inter Sm;RS;0.0003247908220951
Agrimaq Jequiaense;AL;0.0003246202931472
Tiradentes;PA;0.0003227697650133
Vênus;PA;0.0003211472994347
Aracaju;SE;0.000318596217531
Assu;RN;0.0003170038211936
Esporte Limoeiro;CE;0.0003169775869216
Atlético Piauiense;PI;0.0003166128312105
Forte;ES;0.0003165331185318
Cruzeiro;DF;0.0003165103948204
Cruzeiro;AP;0.0003136678566341
Bacabal;MA;0.0003118883691593
12 Horas;RS;0.000311779085428
Castelo;ES;0.0003116461412488
Alvorada;TO;0.0003115275803503
Torres Brasil;PE;0.0003101897880218
Manchester Futebol;MG;0.0003095481433764
Jc Futebol Clube;AM;0.0003075952693749
Barcelona Esportivo;SP;0.0003070947479751
Náuas;AC;0.0003070102851279
Casimiro De Abreu;RJ;0.0003042796417282
Andirá;AC;0.000300645038267
Sul América;AM;0.0002990871832687
Rondoniense;RO;0.0002977746642868
Hope Internacional;PR;0.0002945981740409
Internacional B;RS;0.0002945480278599
Porto;SC;0.000294048238439
Sãojoseense;PR;0.000293802262962
Brazlândia;DF;0.0002928764556463
Gel;ES;0.0002926638899936
Pires Do Rio;GO;0.0002908529372639
Mesquita;RJ;0.0002902322421845
Cdc Da Amazônia;AM;0.0002881675269203
Independente;RJ;0.0002879942860938
Riachuelo;RN;0.0002857126822915
Ser Cruz Alta;RS;0.0002853169877039
Tianguá;CE;0.0002851526519174
Riacho City;DF;0.0002835732517681
Queimados;RJ;0.0002829768001052
Andradina;SP;0.0002815577086173
Femar;PB;0.0002808735162064
Serrano;PB;0.0002800341929696
Urumajó;PA;0.0002791943309804
Central Paraíso;TO;0.000278387172854
Feirense;BA;0.000277475060514
Jaraguá;SC;0.0002755757316465
Pontaporanense;MS;0.0002743730765759
Atibaia;SP;0.0002738589051413
Brasil De Farroupilha;RS;0.0002724500864705
União Atlética Araguainense;TO;0.0002712967701212
Lago Verde;MA;0.0002711095703897
Araguaia De Palmas;TO;0.0002706967607811
Royal;GO;0.0002695389206835
Lagoa;AP;0.0002683605253098
Independente;PA;0.0002680006117134
Canaã;BA;0.0002673483253732
Patrocinense;MG;0.0002662946042127
Juventus De Minas Novas;MG;0.0002659290751552
Marau;RS;0.0002651430909326
Terra E Mar;CE;0.0002637093162346
Itarema;CE;0.0002626094142705
River;RR;0.0002624238242577
Rb Do Norte;AM;0.0002621220915629
Mogi Mirim;SP;0.0002609036987273
Pedra Branca;SC;0.0002605633252608
Tupy;ES;0.0002597917863533
Latitude Zero;AP;0.0002597668866571
Atlético Amazonense;AM;0.0002596718727212
Juara;MT;0.0002596692224371
Atlético Cerrado;TO;0.0002592366061897
Campo Novo;MT;0.0002584137384874
Sabugy;PB;0.0002583456562181
Leônico;BA;0.0002582177169426
Flamengo De Guanambi;BA;0.0002577212798194
Coritiba B;PR;0.0002575160232098
Passos;MG;0.0002574673758194
Rolim De Moura;RO;0.0002560497610786
São Gabriel;MS;0.0002552618358663
Caiçara;PI;0.0002544153234285
Sampaio;RR;0.0002542245060103
Navegantes;SC;0.0002522556104105
Nova Prata;RS;0.0002508562197188
Independente De Rio Verde;GO;0.0002491553614527
Atlético Mogi;SP;0.0002491213420826
Botafogo;SE;0.0002489383344725
Fortaleza B;CE;0.0002484725417707
Cap De Uberlândia;MG;0.0002480658466907
Atlético De Cajazeiras;PB;0.0002480381613798
Miramar;PB;0.0002478385038604
Atlético Batistense;SC;0.0002468253377185
Três Passos;RS;0.0002463300097081
Pesqueira;PE;0.0002461187159614
Sabiá;MA;0.0002459257206931
Canário;AP;0.0002450624744176
Bare;AP;0.0002412998813338
Belenense;PA;0.0002406723730956
Rondonópolis;MT;0.0002401524134601
Brasilis;SP;0.0002387146245953
União De Palmas;TO;0.000236770650157
Chapecoense B;SC;0.0002365930953173
Prs;RS;0.0002359731703442
Americano;MA;0.0002359567634187
Betis;MG;0.0002359103204726
G.A.S;RR;0.0002358529126094
Ypiranga;BA;0.0002353389043398
Tesla;PA;0.0002347958345861
Adec;AP;0.0002338911489438
Marajó;PA;0.0002332375182232
Duque Caxiense;RJ;0.0002328410647762
Aliança;CE;0.0002328401278029
Pimentense;RO;0.0002320236525886
Sete;AM;0.0002313571292975
Potengi;RN;0.000230750986818
Paraíso;TO;0.0002296004398745
União Frederiquense;RS;0.0002291939147676
Paraíba Do Sul;RJ;0.0002283943199375
Crb B;AL;0.0002262279023912
Osasco;SP;0.0002259329531413
Três Lagoas;MS;0.0002256268368795
Figueirense;MG;0.0002251915612177
Atlético Bacabal;MA;0.0002250863516452
Teresina;PI;0.0002241589014682
Botafogo;GO;0.0002238131443465
7 De Setembro;MS;0.0002234679341695
Calouros Do Ar;CE;0.000223456667373
Atlético;RS;0.0002234436455229
Ceará B;CE;0.0002229363287688
Bréscia;RJ;0.0002226630341917
Ferroviário;PI;0.0002206007498158
Oeste Brasil;PR;0.0002202315445967
Grêmio Osasco;SP;0.0002185018196868
Clube 1992;RS;0.0002173131706679
Itacoatiara;AM;0.0002164778764903
Rio Branco Sport Club;PR;0.0002145920274955
União Inhumas;GO;0.0002143858759216
Votuporanguense;SP;0.000212066804436
City London;PR;0.0002114723206753
União Harmonia;RS;0.0002113730749633
Comercial De Três Lagoas;MS;0.000211147989749
Tubarão;SC;0.0002110689068887
Elosport Capão Bonito;SP;0.0002105960169567
Csa B;AL;0.0002093382307782
Librade;AM;0.0002093162991538
Santa Cruz;MT;0.0002091807899812
Guajará;RO;0.0002084330581176
Santa Cruz;AC;0.0002081700049555
Canoinhas;SC;0.0002080298660495
Águia De Cumaru;PE;0.0002078254027157
Bela Vista;RJ;0.0002070316348435
Criciúma B;SC;0.0002067889217258
Barreiros;PE;0.00020307018238
Canaã;DF;0.00020138285502
Timbaúba;PE;0.0002011822241803
Athletico Paranaense B;PR;0.0002009953575026
Grecal;PR;0.0002000615528273
Cuiabá B;MT;0.000199498082287
Arsenal;TO;0.000199171793397
Camaçariense;BA;0.0001988890134906
Moreninhas;MS;0.0001968979380849
Taveirópolis;MS;0.0001964093183414
Atlético;MT;0.0001962936223683
Sporting Maracanã;PA;0.0001959985426181
Vila Real;CE;0.00019565785422
Taquarussú;TO;0.0001939919100209
Santa Fé;PE;0.0001926989477079
Dínamo;AL;0.000191114006585
Araguari;MG;0.0001901092813237
Expressinho;MA;0.0001895655364044
Anjos Do Céu;CE;0.000189395797025
São Gabriel;RS;0.0001888870267277
Cotinguiba;SE;0.0001883874985145
Pirapora;MG;0.0001881063050051
Nova Andradina;MS;0.0001870009316186
São José De Itaperuna;RJ;0.0001862284653467
Social;MG;0.0001817248302309
Internacional;PB;0.0001803437628557
Inter São Gotardo;MG;0.0001803049633596
Brasileirinho;RJ;0.0001790018394474
Gálatas;ES;0.0001786790118103
Misto;MS;0.000177326562128
Progresso;RR;0.0001769240663311
Altamira;PA;0.0001765774892237
Balsas;MA;0.0001754826338778
Candango;DF;0.0001748421922097
Miranorte;TO;0.0001734331744073
Arsenal Caridade;CE;0.000173039229147
Ceart;MS;0.0001729302892154
São Domingos;AL;0.0001721322444528
Serrano;PE;0.0001717748686681
Portela;BA;0.0001713809228757
Avaí B;SC;0.0001712435631957
Chã Grande;PE;0.0001700572915649
Lajeadense;RS;0.0001673914636172
Colinas;TO;0.0001618122977346
Mutum;MT;0.0001618122977346
Araioses;MA;0.0001618122977346
Monte Cristo;GO;0.0001618122977346
Camaçari;BA;0.0001618122977346
Teixeira De Freitas;BA;0.0001618122977346
Paulistano;MT;0.0001618122977346
Orleans;SC;0.0001618122977346
Grêmio Carajás;PA;0.0001618122977346
Bolamense;SE;0.0001618122977346
