clube;estado;cidade;lat;lon;ibge;wins;draws;losses;pagerank_score;cluster_k2;cluster_k3;cluster_k4;cluster_k5;cluster_k6;cluster_k7;cluster_k8;sub_cluster_m0_k2;sub_cluster_m0_k3;sub_cluster_m0_k4;sub_cluster_m1_k2;sub_cluster_m1_k3;sub_cluster_m1_k4;sub_cluster_m2_k2;sub_cluster_m2_k3;sub_cluster_m2_k4
NÁUTICO;PE;Recife;-8.04666;-34.8771;2611606.0;130;103;114;0.0042566018983925;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
BOTAFOGO;SP;Guará;-20.4302;-47.8236;3517703.0;254;248;382;0.0040306204113103;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
LONDRINA;PR;Londrina;-23.304;-51.1691;4113700.0;119;119;135;0.0037602404492367;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
ABC;RN;Natal;-5.7945;-35.2119;2408102.0;312;244;196;0.0037147255927054;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
VOLTA REDONDA;RJ;Volta Redonda;-22.5202;-44.0996;3306305.0;294;218;280;0.003708699866413;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
TOMBENSE;MG;Tombos;-20.9086;-42.0228;3169208.0;240;250;258;0.0036630556928085;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
CONFIANÇA;SE;Aracaju;-10.9091;-37.0677;2800308.0;125;72;107;0.0036413139127059;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
ITUANO;SP;Itu;-23.2544;-47.2927;3523909.0;288;260;324;0.0035797393354786;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
BRASILIENSE;DF;Brasília;-15.8333;-48.0569;5300108.0;122;47;46;0.003458287300914;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
AMAZONAS;AM;Manaus;-3.11866;-60.0212;1302603.0;105;64;78;0.0034552812611179;0;0;1;1;0;3;7;0.0;1.0;1.0;;;;;;
SÃO BERNARDO;SP;São Bernardo do Campo;-23.6914;-46.5646;3548708.0;184;127;123;0.003312692841023;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
FIGUEIRENSE;SC;Florianópolis;-27.5945;-48.5477;4205407.0;282;260;278;0.0032394771334743;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
YPIRANGA;RS;Erechim;-27.6364;-52.2697;4307005.0;270;208;230;0.0030803896690139;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
AMÉRICA;RN;Natal;-5.79357;-35.1986;2408102.0;320;174;130;0.0030529091914095;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
SÃO JOSÉ;RS;Porto Alegre;-30.0318;-51.2065;4314902.0;272;218;244;0.0030108254573207;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
MANAUS;AM;Manaus;-3.11866;-60.0212;1302603.0;86;70;61;0.0029605038111585;0;0;1;1;0;3;7;0.0;1.0;1.0;;;;;;
BOTAFOGO;PB;João Pessoa;-7.11509;-34.8641;2507507.0;86;84;52;0.0029335631541156;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
FERROVIÁRIA;SP;Botucatu;-22.8837;-48.4437;3507506.0;255;246;185;0.002863204999985;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
RETRÔ;PE;Camaragibe;-8.02351;-34.9782;2603454.0;89;57;54;0.0028012439601082;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
FERROVIÁRIO;CE;Catarina;-6.12291;-39.8736;2303600.0;99;70;81;0.0027944787795997;0;2;2;2;2;2;2;;;;;;;0.0;1.0;0.0
NOVA IGUAÇU;RJ;Nova Iguaçu;-22.7556;-43.4603;3303500.0;236;204;188;0.0027819289288253;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
CAXIAS;RS;Caxias do Sul;-29.1629;-51.1792;4305108.0;276;204;198;0.0026611204270331;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
ALTOS;PI;Altos;-5.03888;-42.4612;2200400.0;92;69;68;0.0025957931999419;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
MARINGÁ;PR;Maringá;-23.4205;-51.9333;4115200.0;95;60;41;0.0025780479739064;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
APARECIDENSE;GO;Aparecida de Goiânia;-16.8198;-49.2469;5201405.0;107;63;95;0.0024990623685702;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
TOCANTINÓPOLIS;TO;Tocantinópolis;-6.32447;-47.4224;1721208.0;64;42;51;0.0024835534512443;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
SANTA CRUZ;PE;Recife;-8.04666;-34.8771;2611606.0;79;69;48;0.0024474246008826;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
OPERÁRIO;MS;Campo Grande;-20.4697;-54.6201;5002704.0;162;108;138;0.002345084992237;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
ATHLETIC;MG;São João del-Rei;-21.1353;-44.2614;3162500.0;220;96;156;0.0022448238588781;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
PORTUGUESA;RJ;Rio de Janeiro;-22.9129;-43.2003;3304557.0;216;234;170;0.0022412323639285;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
FLORESTA;CE;Fortaleza;-3.71664;-38.5423;2304400.0;75;89;91;0.002209785517867;0;2;2;2;2;2;2;;;;;;;0.0;1.0;0.0
CEILÂNDIA;DF;Brasília;-15.8208;-48.1122;5300108.0;71;41;42;0.0022079145935202;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
BRASIL;RS;Farroupilha;-29.2227;-51.3419;4307906.0;57;62;99;0.0021961863386584;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
CASCAVEL;PR;Cascavel;-24.9573;-53.459;4104808.0;100;89;80;0.0021736606130436;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
SOUSA;PB;Sousa;-6.75148;-38.2311;2516201.0;75;46;59;0.0021297213748836;0;2;2;2;2;2;2;;;;;;;0.0;1.0;0.0
SÃO RAIMUNDO;RR;Boa Vista;2.82384;-60.6753;1400100.0;79;37;36;0.0020734729122674;0;0;1;1;0;3;7;0.0;1.0;1.0;;;;;;
SERGIPE;SE;Aracaju;-10.9091;-37.0677;2800308.0;67;54;44;0.0020298703172287;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
DEMOCRATA;MG;Governador Valadares;-18.8545;-41.9555;3127701.0;168;166;210;0.0020007958963793;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
REAL NOROESTE;ES;Águia Branca;-18.9846;-40.7437;3200136.0;214;166;210;0.0019669113935761;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
ANÁPOLIS;GO;Anápolis;-16.3281;-48.953;5201108.0;73;61;52;0.0019594842318658;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
ITABAIANA;SE;Itabaiana;-10.6853;-37.4253;2802908.0;76;47;54;0.0019140787194123;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
COSTA RICA;MS;Costa Rica;-18.5432;-53.1287;5003256.0;148;72;102;0.0018442501678167;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
PARANÁ;PR;Campo Mourão;-24.0463;-52.378;4104303.0;55;56;90;0.0018045740518119;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
ASA;AL;Maceió;-9.66599;-35.735;2704302.0;79;58;60;0.0017969101744877;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
JUAZEIRENSE;BA;Juazeiro;-9.41622;-40.5033;2918407.0;53;39;47;0.0017530296077097;0;2;2;2;2;2;2;;;;;;;1.0;0.0;1.0
JACUIPENSE;BA;Riachão do Jacuípe;-11.8067;-39.3818;2926301.0;55;52;49;0.0017492290167404;0;2;2;2;2;2;2;;;;;;;1.0;0.0;1.0
CAMPINENSE;PB;Campina Grande;-7.22196;-35.8731;2504009.0;57;56;49;0.0017394354264526;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
TUNA LUSO;PA;Belém;-1.4554;-48.4898;1501402.0;53;31;39;0.001708209130906;0;0;3;3;3;1;0;1.0;0.0;3.0;;;;;;
RIO BRANCO;ES;Vitória;-20.3155;-40.3128;3205309.0;196;120;148;0.0016982394076472;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
TREZE;PB;Campina Grande;-7.22196;-35.8731;2504009.0;56;46;47;0.0016787394708074;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
GAMA;DF;Brasília;-16.0183;-48.0667;5300108.0;56;27;35;0.0016746521013864;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
BAHIA DE FEIRA;BA;Feira de Santana;-12.2664;-38.9663;2910800.0;63;49;46;0.0016378841695669;0;2;2;2;2;2;2;;;;;;;1.0;0.0;1.0
OESTE;SP;Itápolis;-21.5942;-48.8149;3522703.0;142;156;212;0.0016371990565649;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
LAGARTO;SE;Lagarto;-10.9136;-37.6689;2803500.0;53;35;28;0.0016328541373874;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
MARCÍLIO DIAS;SC;Itajaí;-26.9101;-48.6705;4208203.0;218;228;180;0.0016324962026338;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
MOTO CLUB;MA;São Luís;-2.5307;-44.3068;2111300.0;61;43;50;0.0016181265335106;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
MARANHÃO;MA;Bacabal;-4.22447;-44.7832;2101202.0;58;45;28;0.0015836355586901;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
INTER DE LIMEIRA;SP;Caraguatatuba;-23.6125;-45.4125;3510500.0;190;160;216;0.0015635994492244;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
SÃO LUIZ;RS;Ijuí;-28.388;-53.92;4310207.0;156;152;172;0.001551216375521;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
JOINVILLE;SC;Joinville;-26.3045;-48.8487;4209102.0;140;220;186;0.0015481379848931;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
VITÓRIA;ES;Vitória;-20.3155;-40.3128;3205309.0;198;92;116;0.0015142833006812;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
POUSO ALEGRE;MG;Pouso Alegre;-22.2266;-45.9389;3152501.0;158;118;182;0.0015009150698656;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
TREM;AP;Macapá;0.034934;-51.0694;1600303.0;49;27;42;0.0015003453940737;0;0;3;3;3;1;0;1.0;0.0;3.0;;;;;;
OLARIA;RJ;Rio de Janeiro;-22.842143012;-43.26699613;3304557.0;136;90;90;0.0014577794407592;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
FLUMINENSE;PI;Teresina;-5.09194;-42.8034;2211001.0;46;36;42;0.001427690849657;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
MANAUARA;AM;Manaus;-3.11866;-60.0212;1302603.0;50;31;15;0.0014192715790616;0;0;1;1;0;3;7;0.0;1.0;1.0;;;;;;
ATLÉTICO;BA;Alagoinhas;-12.1335;-38.4208;2900702.0;48;37;49;0.0014134363942535;0;2;2;2;2;2;2;;;;;;;1.0;0.0;1.0
GRÊMIO PRUDENTE;SP;Presidente Prudente;-22.1207;-51.3925;3541406.0;59;29;32;0.0014061630912067;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
IGUATU;CE;Iguatu;-6.36281;-39.2892;2305506.0;56;32;45;0.0014051735797725;0;2;2;2;2;2;2;;;;;;;0.0;1.0;0.0
RIO BRANCO;SP;Americana;-22.7374;-47.3331;3501608.0;43;38;29;0.001385259146652;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
MARICÁ;RJ;Maricá;-22.9354;-42.8246;3302700.0;71;66;51;0.0013843537223424;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
4 DE JULHO;PI;Piripiri;-4.27157;-41.7716;2208403.0;39;40;36;0.0013798269754683;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
PORTUGUESA;SP;São Paulo;-23.5329;-46.6395;3550308.0;158;118;120;0.0013763536747408;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
BARRA;SC;Balneário Camboriú;-26.9922;-48.6353;4202008.0;148;104;154;0.0013648237144626;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
DOURADOS;MS;Glória de Dourados;-22.4136;-54.2335;5004007.0;118;58;62;0.0013585159034241;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
CAPITAL CF;DF;Brasília;-15.8222;-47.9781;5300108.0;37;22;14;0.0013329102079049;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
CIANORTE;PR;Cianorte;-23.6599;-52.6054;4105508.0;52;46;54;0.0013307213696714;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
CAMBORIÚ;SC;Camboriú;-27.0241;-48.6503;4203204.0;60;43;41;0.0013197942224951;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
SAMPAIO CORRÊA;RJ;Rio de Janeiro;-22.9129;-43.2003;3304557.0;68;42;58;0.0013179862342174;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
UBERLÂNDIA;MG;Uberlândia;-18.9141;-48.2749;3170206.0;102;110;142;0.0013097221125114;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
AIMORÉ;RS;São Leopoldo;-29.7545;-51.1498;4318705.0;140;92;198;0.0013087834633639;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
DUQUE DE CAXIAS;RJ;Duque de Caxias;-22.7858;-43.3049;3301702.0;54;44;53;0.0013047516978154;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
XV DE PIRACICABA;SP;Caraguatatuba;-23.6125;-45.4125;3510500.0;126;118;104;0.0013003174612501;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
SANTO ANDRÉ;SP;Santo André;-23.6737;-46.5432;3547809.0;160;138;188;0.0012947688966893;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
BETIM FUTEBOL;MG;Betim;-19.9668;-44.2008;3106705.0;62;43;31;0.001276087414802;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
GRAMADENSE;RS;Santa Maria;-29.6868;-53.8149;4316907.0;34;9;20;0.0012758498465674;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
GRÊMIO SÃO-CARLENSE;SP;São Carlos;-22.0174;-47.886;3548906.0;43;34;23;0.0012749025868018;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
PARNAHYBA;PI;Parnaíba;-2.90585;-41.7754;2207702.0;37;42;36;0.0012712650588944;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
NOVO HAMBURGO;RS;Novo Hamburgo;-29.6875;-51.1328;4313409.0;94;126;150;0.0012693265475438;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
XV DE JAÚ;SP;Piracicaba;-22.7338;-47.6476;3538709.0;46;25;27;0.0012594122775646;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
HERCÍLIO LUZ;SC;Tubarão;-28.4713;-49.0144;4218707.0;98;80;65;0.0012520744548438;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
MIXTO;MT;Cuiabá;-15.601;-56.0974;5103403.0;110;114;100;0.0012477133932187;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
NOVA VENÉCIA;ES;Nova Venécia;-18.715;-40.4053;3203908.0;72;49;37;0.0012475825242931;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
NOVA MUTUM;MT;Nova Mutum;-13.8344;-56.0728;5106224.0;124;116;112;0.0012461182401239;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
CAPITAL;TO;Palmas;-10.1844;-48.3336;1721000.0;23;15;33;0.0012394960298927;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
CENTRAL;PE;Caruaru;-8.28455;-35.9699;2604106.0;40;50;34;0.0012391704351731;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
BELFORD ROXO;RJ;Belford Roxo;-22.764;-43.3992;3300456.0;44;20;16;0.0012383915942852;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
AMERICA;RJ;Rio de Janeiro;-22.9129;-43.2003;3304557.0;50;61;39;0.0012375958490234;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
ÁGUA SANTA;SP;Diadema;-23.6813;-46.6205;3513801.0;70;64;72;0.0012351582187231;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
URT;MG;Patos de Minas;-18.5853;-46.5181;3148004.0;106;74;110;0.0012329713713712;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
SÃO BENTO;SP;Sorocaba;-23.4969;-47.4451;3552205.0;108;156;150;0.0012229253452679;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
CASTANHAL;PA;Castanhal;-1.29797;-47.9167;1502400.0;35;32;30;0.0012211680546994;0;0;3;3;3;1;0;1.0;0.0;3.0;;;;;;
AUDAX RIO;RJ;São João de Meriti;-22.8058;-43.3729;3305109.0;104;78;186;0.0012110374123579;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
SÃO JOSÉ;SP;São José dos Campos;-23.1896;-45.8841;3549904.0;64;47;40;0.0012091006961787;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
AMERICANO;RJ;Campos dos Goytacazes;-21.7622;-41.3181;3301009.0;55;46;46;0.0012067052381262;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
ÁGUIA NEGRA;MS;Rio Brilhante;-21.8033;-54.5427;5007208.0;76;76;102;0.0012042400551658;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
REAL BRASÍLIA;DF;Brasília;-15.7795;-47.9297;5300108.0;29;19;32;0.0011967216348334;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
PADUANO;RJ;Rio de Janeiro;-22.9129;-43.2003;3304557.0;43;27;23;0.0011912865217484;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
MARACANÃ;CE;Maracanaú;-3.86699;-38.6259;2307650.0;42;31;37;0.0011911822273729;0;2;2;2;2;2;2;;;;;;;0.0;1.0;0.0
INTERPORTO;TO;Porto Nacional;-10.7027;-48.408;1718204.0;29;23;21;0.0011904598521935;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
GLOBO;RN;Ceará-Mirim;-5.64323;-35.4247;2402600.0;90;84;174;0.0011890879977723;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
CALDENSE;MG;Poços de Caldas;-21.78;-46.5692;3151800.0;104;80;178;0.001188252517438;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
TAQUARITINGA;SP;Taquaritinga;-21.4049;-48.5103;3553708.0;44;22;23;0.0011861537676627;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
OPERÁRIO FERROVIÁRIO;PR;Ponta Grossa;-25.0916;-50.1668;4119905.0;46;23;21;0.0011799028575306;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
PÉROLAS NEGRAS;RJ;Piraí;-22.6289;-43.8972;3304003.0;110;86;100;0.001163759739417;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
SERRA;ES;Serra;-20.121;-40.3074;3205002.0;150;82;120;0.0011626333510918;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
ICASA;CE;Juazeiro do Norte;-7.19621;-39.3076;2307304.0;49;39;30;0.0011610299040571;0;2;2;2;2;2;2;;;;;;;0.0;1.0;0.0
IMPERATRIZ;MA;Imperatriz;-5.51847;-47.4777;2105302.0;39;30;49;0.0011455345378183;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
AQUIDAUANENSE;MS;Aquidauana;-20.4666;-55.7868;5001102.0;76;50;128;0.0011430433008653;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
LUVERDENSE;MT;Lucas do Rio Verde;-13.0588;-55.9042;5105259.0;106;78;122;0.0011399807636545;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
RESENDE;RJ;Resende;-22.4705;-44.4509;3304201.0;106;112;220;0.0011376663714244;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
CEOV OPERÁRIO;MT;Várzea Grande;-15.65;-56.1325;5108402.0;128;100;80;0.0011341521097148;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
SERRANO;RJ;Petrópolis;-22.52;-43.1926;3303906.0;46;39;47;0.0011329558435203;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
CAUCAIA;CE;Caucaia;-3.72797;-38.6619;2303709.0;42;44;56;0.0011289356702119;0;2;2;2;2;2;2;;;;;;;0.0;1.0;0.0
BOAVISTA;RJ;Saquarema;-22.9292;-42.5099;3305505.0;106;126;176;0.0011284655710021;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
CABOFRIENSE;RJ;Cabo Frio;-22.8894;-42.0286;3300704.0;86;76;130;0.0011193455121217;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
BELA VISTA;TO;Cachoeirinha;-6.1219;-47.9211;1703842.0;18;13;16;0.0011168790345027;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
NACIONAL;AM;Manaus;-3.11866;-60.0212;1302603.0;34;28;23;0.0011131149554528;0;0;1;1;0;3;7;0.0;1.0;1.0;;;;;;
HUMAITÁ;AC;Porto Acre;-9.58138;-67.5478;1200807.0;40;23;54;0.0011114331732621;0;0;1;1;0;6;6;0.0;2.0;2.0;;;;;;
ANAPOLINA;GO;Anápolis;-16.3281;-48.953;5201108.0;32;25;21;0.0011087873193086;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
RIO BRANCO;AC;Rio Branco;-9.974;-67.8076;5107206.0;49;27;34;0.0011019663869445;0;0;1;1;0;6;6;0.0;2.0;2.0;;;;;;
ALECRIM;RN;Natal;-5.79357;-35.1986;2408102.0;24;14;29;0.0010897100198173;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
PORTO VITÓRIA;ES;Vitória;-20.3155;-40.3128;3205309.0;156;74;76;0.001082028821884;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
CATANDUVA;SP;Catanduva;-21.1314;-48.977;3511102.0;41;29;24;0.0010784144023067;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
UNIVASSOURAS ARTSUL;RJ;Nova Iguaçu;-22.7556;-43.4603;3303500.0;37;43;41;0.0010775199267509;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
UNIÃO RONDONÓPOLIS;MT;Rondonópolis;-16.4673;-54.6372;5107602.0;64;40;39;0.0010726017185683;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
GRÊMIO ANÁPOLIS;GO;Anápolis;-16.3281;-48.953;5201108.0;25;34;39;0.0010695210628224;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
FALCON;SE;Aracaju;-10.9091;-37.0677;2800308.0;31;27;31;0.0010683781552617;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
BANGU;RJ;Rio de Janeiro;-22.9129;-43.2003;3304557.0;102;136;188;0.0010667908887513;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
VOCEM;SP;Assis;-22.6622;-50.4181;3504008.0;33;34;18;0.0010587080611896;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
BARRA;SE;Barra dos Coqueiros;-10.91;-37.0317;2800605.0;25;20;20;0.0010573629897203;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
GOIANÉSIA;GO;Goianésia;-15.3118;-49.1162;5208608.0;37;43;55;0.0010544316632332;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
IPATINGA;MG;Ipatinga;-19.4703;-42.5476;3131307.0;78;66;106;0.0010509819436571;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
