clube;estado;cidade;lat;lon;ibge;wins;draws;losses;pagerank_score;cluster_k2;cluster_k3;cluster_k4;cluster_k5;cluster_k6;cluster_k7;cluster_k8;sub_cluster_m0_k2;sub_cluster_m0_k3;sub_cluster_m0_k4;sub_cluster_m1_k2;sub_cluster_m1_k3;sub_cluster_m1_k4;sub_cluster_m2_k2;sub_cluster_m2_k3;sub_cluster_m2_k4
FLAMENGO;PI;Teresina;-5.09194;-42.8034;2211001.0;11;17;35;0.0005636537067429;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
BRASÍLIA;DF;Brasília;-15.7795;-47.9297;5300108.0;17;5;13;0.0005634090818202;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
PLANALTINA;DF;Brasília;-15.7795;-47.9297;5300108.0;17;8;14;0.000562982624982;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
CONTAGEM;MG;Contagem;-19.9391;-44.0531;3118601.0;15;12;14;0.0005623353933596;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
SANTOS;PA;Belém;-1.4554;-48.4898;1501402.0;13;9;14;0.0005617256966227;0;0;3;3;3;1;0;1.0;0.0;3.0;;;;;;
TIRADENTES;CE;Fortaleza;-3.71664;-38.5423;2304400.0;14;15;27;0.0005594935865695;0;2;2;2;2;2;2;;;;;;;0.0;1.0;0.0
ITUMBIARA;GO;Itumbiara;-18.4093;-49.2158;5211503.0;13;17;31;0.000559328648728;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
SANTA CRUZ;RJ;Rio de Janeiro;-22.9129;-43.2003;3304557.0;20;9;16;0.0005581682315989;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
SINOP;MT;Sinop;-11.8604;-55.5091;5107909.0;42;18;92;0.0005579194542099;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
GALÍCIA;BA;Salvador;-12.9718;-38.5011;2927408.0;10;19;12;0.0005575754912824;0;2;2;2;2;2;2;;;;;;;1.0;0.0;1.0
CAÇADOR;SC;Caçador;-26.7757;-51.012;4203006.0;20;17;27;0.0005573431902787;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
BLUMENAU;SC;Blumenau;-26.9155;-49.0709;4202404.0;28;14;20;0.0005563441400599;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
CENTRO LIMOEIRENSE;PE;Limoeiro;-7.8726;-35.4402;2608909.0;15;13;25;0.0005555316154112;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
YPIRANGA;PE;Santa Cruz do Capibaribe;-7.94802;-36.2061;2612505.0;11;17;14;0.0005529338364058;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
RIO SÃO PAULO;RJ;Rio de Janeiro;-22.9129;-43.2003;3304557.0;17;15;28;0.0005487301302431;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
FORÇA E LUZ;RN;Natal;-5.7945;-35.2119;2408102.0;19;31;65;0.000548240674601;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
JACOBINA;BA;Jacobina;-11.1812;-40.5117;2917508.0;14;12;24;0.0005474541222582;0;2;2;2;2;2;2;;;;;;;1.0;0.0;1.0
PENEDENSE;AL;Penedo;-10.2874;-36.5819;2706703.0;17;22;17;0.0005473347653768;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
AÇÃO;MT;Santo Antônio de Leverger;-15.8656;-56.0767;5107802.0;36;42;78;0.0005471127775481;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
CARUARU CITY;PE;Caruaru;-8.28455;-35.9699;2604106.0;11;15;17;0.0005470804800993;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
DESPORTIVA GUARABIRA;PB;Guarabira;-6.85064;-35.485;2506301.0;14;12;19;0.0005449475677981;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
AD CARMÓPOLIS;SE;Carmópolis;-10.6449;-36.9887;2801504.0;12;9;13;0.0005449195887939;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
IPOJUCA;PE;Ipojuca;-8.39303;-35.0609;2607208.0;15;13;13;0.0005419613671195;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
CRIXÁS;GO;Cristalina;-16.7676;-47.6131;5206206.0;6;4;0;0.0005416798390804;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
FONTE NOVA;PA;Augusto Corrêa;-1.05109;-46.6147;1500909.0;10;12;8;0.0005404403092499;0;0;3;3;3;1;0;1.0;0.0;3.0;;;;;;
ITUPIRANGA;PA;Itupiranga;-5.13272;-49.3358;1503705.0;13;12;21;0.0005400080934956;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
PACATUBA;CE;Pacatuba;-3.9784;-38.6183;2309706.0;16;13;32;0.0005386137694552;0;2;2;2;2;2;2;;;;;;;0.0;1.0;0.0
SÃO CARLOS;SP;São Carlos;-22.0174;-47.886;3548906.0;13;14;27;0.0005382967913684;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
PIAUÍ;PI;Teresina;-5.09194;-42.8034;2211001.0;18;12;25;0.00053806266032;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
AMÉRICA DE PEDRINHAS;SE;Propriá;-10.2138;-36.8442;2805703.0;17;12;29;0.0005354340011202;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
ACADEMIA;MT;Rondonópolis;-16.4673;-54.6372;5107602.0;19;16;48;0.0005352212376288;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
RIO NEGRO;AM;Manaus;-3.11866;-60.0212;1302603.0;16;9;17;0.0005338703054307;0;0;1;1;0;3;7;0.0;1.0;1.0;;;;;;
CARAJÁS;PA;Parauapebas;-6.06781;-49.9037;1505536.0;7;15;23;0.0005332953453435;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
CANINDÉ;SE;Canindé de São Francisco;-9.6436;-37.7886;2801207.0;18;6;26;0.0005325036510544;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
GUARULHOS;SP;Guarulhos;-23.4538;-46.5333;3518800.0;16;14;28;0.0005311188296103;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
APUCARANA SPORTS;PR;Apucarana;-23.55;-51.4635;4101408.0;17;13;19;0.0005308185314886;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
TAPAJÓS;PA;Santarém;-2.43849;-54.6996;1506807.0;8;12;24;0.000530174423591;0;0;3;3;3;1;0;1.0;0.0;3.0;;;;;;
TUPAN;MA;São Luís;-2.53874;-44.2825;2111300.0;11;7;13;0.0005300740908889;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
CERRADO;GO;Aparecida de Goiânia;-16.8198;-49.2469;5201405.0;12;13;17;0.0005299079828086;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
NÁUTICO;RR;Caracaraí;1.82766;-61.1304;1400209.0;16;12;32;0.0005290962458107;0;0;1;1;0;3;7;0.0;1.0;1.0;;;;;;
AVENIDA;RS;Santa Cruz do Sul;-29.722;-52.4343;4316808.0;38;62;74;0.0005287350255114;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
ESPORTE;PB;Paulista;-6.59138;-37.6185;2510907.0;17;6;7;0.0005286578888045;0;2;2;2;2;2;2;;;;;;;0.0;1.0;0.0
AFOGADOS;PE;Afogados da Ingazeira;-7.74312;-37.631;2600104.0;13;9;23;0.000526219038617;0;2;2;2;2;2;2;;;;;;;0.0;1.0;0.0
ARUKO;PR;Maringá;-23.4205;-51.9333;4115200.0;22;8;10;0.000525154087021;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
CAAC BRASIL;RJ;Rio de Janeiro;-22.9129;-43.2003;3304557.0;18;6;33;0.000522961622265;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
BOQUINHENSE;SE;Boquim;-11.1397;-37.6195;2800670.0;17;13;20;0.0005224610533493;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
AMÉRICA;PE;Recife;-8.04666;-34.8771;2611606.0;18;9;8;0.0005205453682756;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
ATLÉTICO CARIOCA;RJ;São Gonçalo;-22.8268;-43.0634;3304904.0;14;10;13;0.0005191251005488;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
BATEL;PR;Guarapuava;-25.3902;-51.4623;4109401.0;19;19;29;0.000518475185656;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
ITARARÉ;SP;Itararé;-24.1114;-49.3331;3523206.0;11;11;8;0.0005181755182478;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
TUPÃ;SP;Tupã;-21.9347;-50.5136;3555000.0;18;8;17;0.000518094534339;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
ATLHETIC;MG;São João del-Rei;-21.1353;-44.2614;3162500.0;20;6;7;0.0005179128460161;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
GUARANY DE BAGÉ;RS;Bagé;-31.3297;-54.0999;4301602.0;16;19;32;0.000517035626448;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
ECUS;SP;Suzano;-23.5333;-46.3106;3552502.0;21;12;29;0.0005169612162328;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
GAVIÃO KYIKATEJÊ;PA;Bom Jesus do Tocantins;-5.0424;-48.6047;1501576.0;8;10;19;0.0005149027790263;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
CÁCERES;MT;Cáceres;-16.0764;-57.6818;5102504.0;14;11;14;0.0005146730281769;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
NOVOPERÁRIO;MS;Sidrolândia;-20.9317;-54.9614;5007901.0;11;14;34;0.0005121858801223;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
DESPORTIVO ALIANÇA;AL;Barra de Santo Antônio;-9.405;-35.50694;2700508.0;23;13;37;0.0005118492759785;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
CERES;RJ;Rio de Janeiro;-22.9129;-43.2003;3304557.0;15;9;16;0.0005103349044798;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
SANTA MARIA;DF;Brasília;-16.0167;-48.0167;5300108.0;12;6;24;0.00051013887487;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
JARAGUÁ;GO;Jaraguá;-15.7529;-49.3344;5211800.0;15;11;43;0.0005099058141843;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
COMERCIAL;PI;Campo Maior;-4.8217;-42.1641;2202208.0;15;6;23;0.0005087257067017;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
IGREJINHA;RS;Igrejinha;-29.5693;-50.7919;4310108.0;10;4;6;0.0005086484535795;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
ATLÉTICO CATARINENSE;SC;São José;-27.6136;-48.6366;4216602.0;15;18;42;0.0005084701150013;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
INTER DE MINAS;MG;Andradas;-22.0695;-46.5724;3102605.0;13;11;11;0.0005082430481757;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
SÃO PAULO;AP;Macapá;0.034934;-51.0694;1600303.0;10;10;21;0.0005064897862318;0;0;3;3;3;1;0;1.0;0.0;3.0;;;;;;
PRUDENTÓPOLIS;PR;Prudentópolis;-25.2111;-50.9754;4120606.0;19;19;21;0.0005060785276592;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
SAPUCAIENSE;RS;Sapucaia do Sul;-29.8276;-51.145;4320008.0;25;8;35;0.0005038206691226;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
JAGUARÉ;ES;Jaguaré;-18.907;-40.0759;3203056.0;20;12;6;0.0005028037564489;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
ARARUAMA;RJ;Araruama;-22.8697;-42.3326;3300209.0;14;26;22;0.0005024783924653;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
AMPARO;SP;Amparo;-22.7033;-46.7644;3501905.0;13;7;16;0.0005012162169815;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
PRINCESA DO SOLIMÕES;AM;Manacapuru;-3.29066;-60.6216;1302504.0;11;16;7;0.0005001921217673;0;0;1;1;0;3;7;0.0;1.0;1.0;;;;;;
PRIMAVERA;MT;Primavera do Leste;-15.5591;-54.2982;5107042.0;17;24;21;0.0004988249749427;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
URUAÇU;GO;Uruaçu;-14.5238;-49.1396;5221601.0;12;8;8;0.0004981343489227;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
FF SPORT;AL;Viçosa;-9.3697;-36.2417;2709400.0;14;7;21;0.0004977170918536;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
PORTUGUESA;AP;Macapá;-0.0383;-51.0632;1600303.0;8;3;4;0.0004973978630539;0;0;3;3;3;1;0;1.0;0.0;3.0;;;;;;
CONCORDIA ATLÉTICO CLUBE;SC;Tubarão;-28.4713;-49.0144;4218707.0;15;13;15;0.0004971081408424;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
BOM JESUS;GO;Bom Jesus de Goiás;-18.2153;-49.9419;5203500.0;9;2;0;0.0004968863844333;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
PETRÓPOLIS;RJ;Teresópolis;-22.4165;-42.9752;3305802.0;13;18;22;0.0004956841098882;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
GENUS;RO;Porto Velho;-8.7619;-63.9039;1100205.0;9;12;27;0.0004952642951213;0;0;1;1;0;6;6;0.0;2.0;2.0;;;;;;
VILHENENSE;RO;Vilhena;-12.7502;-60.1488;1100304.0;8;12;10;0.0004948554785313;0;0;1;1;0;6;6;0.0;2.0;2.0;;;;;;
NACIONAL UBERABA;MG;Uberaba;-19.7472;-47.9381;3170107.0;10;6;13;0.0004948539122028;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
POÇOS DE CALDAS;MG;Caldas;-21.9183;-46.3843;3110301.0;11;11;21;0.0004944159541208;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
VERA CRUZ;RJ;Angra dos Reis;-23.0011;-44.3196;3300100.0;17;10;19;0.0004937832670754;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
PORTO VELHO;RO;Porto Velho;-8.76077;-63.8999;1100205.0;11;12;16;0.0004917195344471;0;0;1;1;0;6;6;0.0;2.0;2.0;;;;;;
CRISTAL;AP;Macapá;0.034934;-51.0694;1600303.0;7;4;3;0.0004909625058287;0;0;3;3;3;1;0;1.0;0.0;3.0;;;;;;
FLUMINENSE DE JOINVILLE;SC;Joinville;-26.3045;-48.8487;4209102.0;17;11;33;0.0004888272933875;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
QUIXADÁ;CE;Quixadá;-4.9663;-39.0155;2311306.0;19;6;6;0.000488642835512;0;2;2;2;2;2;2;;;;;;;0.0;1.0;0.0
QUEIMADENSE;PB;Queimadas;-7.3583;-35.8953;2512509.0;14;11;22;0.0004872348656342;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
CRATEÚS;CE;Crateús;-5.16768;-40.6536;2304103.0;14;11;12;0.0004868208761013;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
BATATAIS;SP;Batatais;-20.8929;-47.5921;3505906.0;14;18;36;0.0004865856045556;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
DESPORTIVA ARACAJU;SE;Aracaju;-10.9091;-37.0677;2800308.0;18;2;1;0.0004862624696525;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
TIGRES DO BRASIL;RJ;Duque de Caxias;-22.7858;-43.3049;3301702.0;14;14;19;0.0004801498766262;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
UNAÍ;MG;Paracatu;-17.2252;-46.8711;3147006.0;9;7;13;0.0004786391965864;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
SETE DE SETEMBRO;PE;Garanhuns;-8.88243;-36.4966;2606002.0;10;11;19;0.0004785314690699;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
PINHEIROS;ES;Pinheiros;-18.4141;-40.2171;3204104.0;26;11;58;0.000477294154687;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
ATLÉTICO PATROCINENSE;MG;Patrocínio;-18.9379;-46.9934;3148103.0;13;24;37;0.0004763585538825;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
BARÉ;RR;Boa Vista;2.82384;-60.6753;1400100.0;16;9;24;0.0004754033614531;0;0;1;1;0;3;7;0.0;1.0;1.0;;;;;;
SPARTA;TO;Araguaína;-7.1925;-48.2078;1702109.0;8;5;9;0.0004732281931355;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
CHAPADINHA;MA;Chapadinha;-3.73875;-43.3538;2103208.0;13;8;18;0.0004719296984671;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
GRÊMIO PAGUE MENOS;CE;Fortaleza;-3.71664;-38.5423;2304400.0;11;9;8;0.0004705269382622;0;2;2;2;2;2;2;;;;;;;0.0;1.0;0.0
AT. ITAPEMIRIM;ES;Itapemirim;-21.0095;-40.8307;3202801.0;16;9;32;0.0004669583693415;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
ARAUCÁRIA;PR;Araucária;-25.5917;-49.4103;4101804.0;19;12;30;0.000466514398923;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
BARRA MANSA;RJ;Barra Mansa;-22.5481;-44.1752;3300407.0;12;16;31;0.0004664504777346;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
VERÊ;PR;Verê;-25.8772;-52.9051;4128609.0;15;13;18;0.0004660567766128;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
VIANA;MA;Viana;-3.2208;-45.0022;2112805.0;11;5;20;0.0004657897692404;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
JAGUAR;PE;Jaboatão dos Guararapes;-8.1139;-35.0153;2607901.0;15;5;18;0.0004642068369806;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
ATLÉTICO RORAIMA;RR;Boa Vista;2.82384;-60.6753;1400100.0;13;10;25;0.0004636703757755;0;0;1;1;0;3;7;0.0;1.0;1.0;;;;;;
BOCA JÚNIOR;SE;Cristinápolis;-11.4744;-37.7553;2801900.0;13;9;24;0.000463357687137;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
UNIÃO CENTRAL;RJ;Rio de Janeiro;-22.9129;-43.2003;3304557.0;16;11;17;0.0004627243813713;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
UNIRB;BA;Alagoinhas;-12.1335;-38.4208;2900702.0;9;16;8;0.0004617283113293;0;2;2;2;2;2;2;;;;;;;1.0;0.0;1.0
SÃO JOSÉ;AP;Macapá;0.034934;-51.0694;1600303.0;5;1;1;0.0004612684688553;0;0;3;3;3;1;0;1.0;0.0;3.0;;;;;;
PEDREIRA;PA;Belém;-1.4554;-48.4898;1501402.0;7;11;13;0.0004595598506121;0;0;3;3;3;1;0;1.0;0.0;3.0;;;;;;
ALVORADA;AM;Manaus;-3.11866;-60.0212;1302603.0;14;4;12;0.0004589930112033;0;0;1;1;0;3;7;0.0;1.0;1.0;;;;;;
SOCORRENSE;SE;Nossa Senhora do Socorro;-10.8468;-37.1231;2804805.0;16;10;19;0.0004583947893848;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
MAGEENSE;RJ;Magé;-22.6517;-43.0425;3302502.0;13;6;38;0.0004578887620298;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
LUMINENSE;MA;Paço do Lumiar;-2.5283;-44.1133;2107508.0;9;8;10;0.0004570681711648;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
ROLÂNDIA;PR;Rolândia;-23.3101;-51.3659;4122404.0;23;9;29;0.000456930231831;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
TIROL;CE;Fortaleza;-3.7319;-38.5267;2304400.0;13;8;7;0.0004540978929997;0;2;2;2;2;2;2;;;;;;;0.0;1.0;0.0
PICUIENSE;PB;Picuí;-6.50845;-36.3497;2511400.0;11;9;25;0.0004531831471695;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
SANTANA;AP;Santana;-0.0583;-51.1817;1600600.0;8;8;30;0.0004495331348729;0;0;3;3;3;1;0;1.0;0.0;3.0;;;;;;
BOSTON CITY BRASIL;MG;Varginha;-21.5556;-45.4364;3170701.0;8;8;20;0.0004494158604046;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
CLIPER;AM;Manaus;-3.11866;-60.0212;1302603.0;10;11;18;0.0004481074438848;0;0;1;1;0;3;7;0.0;1.0;1.0;;;;;;
SPORT BELÉM;PA;Belém;-1.4554;-48.4898;1501402.0;11;2;16;0.0004476307414781;0;0;3;3;3;1;0;1.0;0.0;3.0;;;;;;
RIOPARDENSE;RS;Rio Grande;-32.0349;-52.1071;4315602.0;8;16;31;0.0004473328018227;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
VISÃO CELESTE;RN;Natal;-5.79357;-35.1986;2408102.0;11;5;15;0.0004470002061552;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
MAZAGÃO;AP;Mazagão;-0.11336;-51.2891;1600402.0;4;1;1;0.0004437850724643;0;0;3;3;3;1;0;1.0;0.0;3.0;;;;;;
PRÓSPERA;SC;Criciúma;-28.6723;-49.3729;4204608.0;38;24;86;0.0004420290573081;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
PARAENSE;PA;Marituba;-1.36002;-48.3421;1504422.0;10;7;14;0.0004420154645509;0;0;3;3;3;1;0;1.0;0.0;3.0;;;;;;
AMADENSE;SE;Tobias Barreto;-11.1798;-37.9995;2807402.0;14;8;25;0.0004419997359405;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
UNIÃO ATLÉTICO CLUBE;TO;Araguaína;-7.1925;-48.2078;1702109.0;7;4;6;0.000441815133505;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
NOVO HORIZONTE;RS;Esteio;-29.8519;-51.1825;4307708.0;12;12;37;0.0004391203563678;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
GRÊMIO MARINGÁ;PR;Maringá;-23.4205;-51.9333;4115200.0;16;8;16;0.0004373041224532;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
GLÓRIA;RS;Vacaria;-28.5079;-50.9418;4322509.0;15;3;9;0.0004352609853472;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
GALO MARINGÁ;PR;Maringá;-23.4205;-51.9333;4115200.0;12;8;6;0.0004345457296706;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
NOVA CONQUISTA;TO;Paraíso do Tocantins;-10.1753;-48.8839;1716109.0;5;9;9;0.0004326290712687;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
GARIBALDI;RS;Garibaldi;-29.2564;-51.5239;4308607.0;13;3;19;0.0004305674305029;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
GUARANY;CE;Fortaleza;-3.71664;-38.5423;2304400.0;12;8;17;0.0004284234141918;0;2;2;2;2;2;2;;;;;;;0.0;1.0;0.0
VILA RICA;PA;Belém;-1.4554;-48.4898;1501402.0;8;6;17;0.0004263357876077;0;0;3;3;3;1;0;1.0;0.0;3.0;;;;;;
SPORT ATIBAIA;SP;Atibaia;-23.1171;-46.5563;3504107.0;12;16;15;0.0004246232996177;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
SANTARRITENSE;MG;Santa Rita do Sapucaí;-22.2461;-45.7034;3159605.0;8;10;9;0.0004229388691945;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
ASSISENSE;SP;Assis;-22.66;-50.4183;3504008.0;11;9;22;0.0004215841254571;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
PORTUGUESA;MS;Campo Grande;-20.4697;-54.6201;5002704.0;11;11;8;0.0004212071766171;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
OSVALDO CRUZ;SP;Osvaldo Cruz;-21.7961;-50.8839;3534401.0;9;9;13;0.0004192058098708;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
JACOBINENSE;BA;Jacobina;-11.1812;-40.5117;2917508.0;9;6;18;0.0004185133340322;0;2;2;2;2;2;2;;;;;;;1.0;0.0;1.0
RIO GRANDE;RN;Natal;-5.79357;-35.1986;2408102.0;5;2;3;0.0004154994667792;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
ARAGUAIA;MT;Alto Araguaia;-17.3153;-53.2181;5100300.0;12;9;37;0.0004154534758763;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
UNIÃO MOGI;SP;Mogi das Cruzes;-23.5208;-46.1854;3530607.0;13;16;29;0.0004132732058972;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
