clube;estado;cidade;lat;lon;ibge;wins;draws;losses;pagerank_score;cluster_k2;cluster_k3;cluster_k4;cluster_k5;cluster_k6;cluster_k7;cluster_k8;sub_cluster_m0_k2;sub_cluster_m0_k3;sub_cluster_m0_k4;sub_cluster_m1_k2;sub_cluster_m1_k3;sub_cluster_m1_k4;sub_cluster_m2_k2;sub_cluster_m2_k3;sub_cluster_m2_k4
UNIÃO BELTRÃO;PR;Santo Antônio da Platina;-23.2959;-50.0815;4124103.0;13;8;28;0.0004127688269282;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
GRÊMIO S23;RS;Porto Alegre;-29.9740266;-51.1949496;4314902.0;15;7;6;0.0004121211502117;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
POMBAL;PB;Pombal;-6.7725;-37.8011;2512103.0;11;5;14;0.0004118962829408;0;2;2;2;2;2;2;;;;;;;0.0;1.0;0.0
OLÍMPIA;SP;Olímpia;-20.7366;-48.9106;3533908.0;10;18;38;0.0004118425532987;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
RED BULL BRASIL;SP;Ribeirão Preto;-21.1699;-47.8099;3543402.0;15;18;32;0.0004106869851626;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
VASCO DA GAMA;AC;Rio Branco;-9.974;-67.8076;5107206.0;14;6;23;0.0004096655275319;0;0;1;1;0;6;6;0.0;2.0;2.0;;;;;;
PALMEIRA DE GOIANINHA;RN;Goianinha;-6.26486;-35.1943;2404200.0;13;15;32;0.000406329595018;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
BOTAFOGO;BA;Salvador;-12.9718;-38.5011;2927408.0;8;5;6;0.0004062781873055;0;2;2;2;2;2;2;;;;;;;1.0;0.0;1.0
OPERÁRIO CEOV;MT;Várzea Grande;-15.65;-56.1325;5108402.0;9;5;6;0.0004040317187499;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
IGACI;AL;Igaci;-9.5372;-36.6321;2703106.0;8;3;2;0.0004032828149224;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
SPARTAX;PB;João Pessoa;-7.115;-34.8631;2507507.0;10;9;16;0.0004020803208332;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
CTE COLATINA;ES;Colatina;-19.5493;-40.6269;3201506.0;14;18;39;0.0004018001810163;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
SANTA CRUZ RIACHUELO;SE;Estância;-11.2659;-37.4484;2802106.0;13;5;27;0.0003994916480474;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
BARCELONA;RJ;Rio de Janeiro;-22.9129;-43.2003;3304557.0;12;12;33;0.0003994599252597;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
SÃO LUÍS;MA;São Luís;-2.53874;-44.2825;2111300.0;10;5;11;0.0003993966762212;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
IRATY;PR;Irati;-25.4697;-50.6493;4110706.0;17;9;22;0.0003966091450014;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
BELO JARDIM;PE;Belo Jardim;-8.3313;-36.4258;2601706.0;9;7;17;0.000394978337028;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
FARROUPILHA;RS;Pelotas;-31.7649;-52.3371;4314407.0;8;12;21;0.0003947749375468;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
DIMENSÃO SAÚDE;AL;Capela;-9.41122;-36.0736;2701309.0;17;4;25;0.0003946436281611;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
LEGIÃO;DF;Brasília;-15.7795;-47.9297;5300108.0;11;6;21;0.0003937754898863;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
RED BULL BRAGANTINO II;SP;Bragança Paulista;-22.9527;-46.5419;3507605.0;17;7;11;0.0003929870681651;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
JUVENTUDE B;RS;Caxias do Sul;-29.1629;-51.1792;4305108.0;11;8;20;0.0003921415834932;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
SPORT CAPIXABA;ES;Nova Venécia;-18.715;-40.4053;3203908.0;19;14;71;0.0003903656160639;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
LEMENSE;SP;Leme;-22.1809;-47.3841;3526704.0;11;15;28;0.0003902816740945;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
ITABERAÍ;GO;Goiás;-15.9333;-50.14;5208905.0;7;3;8;0.0003892587913471;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
ARAPONGAS;PR;Arapongas;-23.4153;-51.4259;4101507.0;18;10;18;0.0003884866752854;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
FLAMENGO;PE;Recife;-8.04666;-34.8771;2611606.0;14;1;13;0.0003882913669595;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
FORÇA JOVEM AQUIDABÃ;SE;Aquidabã;-10.2817;-37.0194;2800100.0;11;7;22;0.0003864056205193;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
JUAZEIRO;BA;Juazeiro;-9.41622;-40.5033;2918407.0;7;10;5;0.0003847363147304;0;2;2;2;2;2;2;;;;;;;1.0;0.0;1.0
RIOVERDENSE;GO;Rio Verde;-17.7923;-50.9192;5218805.0;7;5;29;0.0003843164377615;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
SÃO JOSÉ;MA;São Luís;-2.53874;-44.2825;2111300.0;8;10;24;0.0003829415171248;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
COIMBRA-MG B;MG;Belo Horizonte;-19.9102;-43.9266;3106200.0;7;8;2;0.0003825443393603;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
CEO;AL;Maceió;-9.66599;-35.735;2704302.0;15;11;39;0.0003823937634169;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
SÃO MATEUS;ES;São Mateus;-18.7214;-39.8579;3204906.0;10;13;44;0.0003817731621957;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
PLÁCIDO DE CASTRO;AC;Plácido de Castro;-10.2806;-67.1371;1200385.0;13;8;24;0.0003813372577268;0;0;1;1;0;6;6;0.0;2.0;2.0;;;;;;
SANTO ÂNGELO;RS;Santo Ângelo;-28.3001;-54.2668;4317509.0;7;6;31;0.0003804902824088;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
SETE DE JUNHO;SE;Tobias Barreto;-11.1798;-37.9995;2807402.0;12;11;17;0.0003802622981797;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
UNIÃO;MS;Bandeirantes;-19.9275;-54.3585;5001508.0;8;7;37;0.0003802449930771;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
GUARANY;RS;Cruz Alta;-28.645;-53.6048;4306106.0;10;6;10;0.000378696077317;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
ADESG;AC;Senador Guiomard;-10.1497;-67.7362;1200450.0;11;9;8;0.0003786806162549;0;0;1;1;0;6;6;0.0;2.0;2.0;;;;;;
UNIÃO;CE;Fortaleza;-3.71664;-38.5423;2304400.0;8;7;16;0.000378577313458;0;2;2;2;2;2;2;;;;;;;0.0;1.0;0.0
REAL;RR;São Luiz;1.01019;-60.0419;1400605.0;10;9;10;0.000378488135895;0;0;1;1;0;3;7;0.0;1.0;1.0;;;;;;
SERRANENSE;MG;Betim;-19.9668;-44.2008;3106705.0;9;9;30;0.000377359573592;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
VILLA REAL;MG;Nova Lima;-19.9758;-43.8509;3144805.0;12;4;12;0.0003766025586087;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
PORTO;BA;Porto Seguro;-16.4497;-39.0641;2925303.0;8;7;7;0.0003747718801466;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
FERNANDÓPOLIS;SP;Fernandópolis;-20.2806;-50.2471;3515509.0;8;8;27;0.0003745143569539;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
SOCORRO;SE;Nossa Senhora do Socorro;-10.8468;-37.1231;2804805.0;10;12;20;0.0003740134136647;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
SORRISO;MT;Sorriso;-12.5425;-55.7211;5107925.0;15;21;23;0.0003734346938483;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
IMBITUBA;SC;Imbituba;-28.2284;-48.6659;4207304.0;10;6;12;0.000372696115613;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
ITABORAÍ PROFUTE;RJ;Itaboraí;-22.7565;-42.8639;3301900.0;12;3;25;0.000372146579737;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
RIOSTRENSE;RJ;Três Rios;-22.1165;-43.2185;3306008.0;11;3;17;0.0003717490224217;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
PARNAMIRIM;RN;Parnamirim;-5.9158;-35.2628;2403251.0;6;3;35;0.0003713217758229;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
NOVO ESPORTE;MG;Itabirinha;-18.5131;-41.3417;3131701.0;9;5;7;0.0003706374433554;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
PORTUGUESA LONDRINENSE;PR;Londrina;-23.304;-51.1691;4113700.0;14;9;29;0.0003702783827666;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
ATLÉTICO PERNAMBUCANO;PE;Recife;-8.04666;-34.8771;2611606.0;10;7;20;0.0003698702102667;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
1° DE MAIO;PE;Petrolina;-9.38866;-40.5027;2611101.0;6;10;17;0.0003691111357371;0;2;2;2;2;2;2;;;;;;;1.0;0.0;1.0
JUVENTUS;SC;Jaraguá do Sul;-26.4851;-49.0713;4208906.0;11;19;18;0.0003677716066222;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
CAMPO MOURÃO;PR;Campo Mourão;-24.0463;-52.378;4104303.0;14;12;16;0.000367316951663;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
DOCE MEL;BA;Ipiaú;-14.1375;-39.7375;2913903.0;5;13;18;0.0003659953600019;0;2;2;2;2;2;2;;;;;;;1.0;0.0;1.0
FLAMENGO;SE;Nossa Senhora das Dores;-10.4854;-37.1963;2804607.0;12;3;14;0.000365423337064;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
MONTE RORAIMA;RR;Boa Vista;2.82384;-60.6753;1400100.0;9;6;4;0.0003644978778869;0;0;1;1;0;3;7;0.0;1.0;1.0;;;;;;
CAMBÉ;PR;Cambará;-23.0423;-50.0753;4103602.0;8;12;34;0.0003622918338156;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
ATLÉTICO ITAJAÍ;SC;Ibirama;-27.0547;-49.5193;4206900.0;14;4;7;0.0003621012309672;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
PANTANAL;MS;Ladário;-19.0089;-57.5973;5005202.0;7;8;3;0.0003613000412866;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
MIGUELENSE;AL;São Miguel dos Campos;-9.7826;-36.0886;2708600.0;9;4;33;0.0003593675059515;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
FORMOSA;GO;Formosa;-15.5333;-47.3333;5208004.0;7;1;13;0.000358185901364;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
ARUC;DF;Cruzeiro;-15.7934;-47.9406;5300108.0;8;4;10;0.0003581475119699;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
PERILIMA;PB;Campina Grande;-7.22196;-35.8731;2504009.0;6;8;12;0.0003579101496523;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
SESP SAMAMBAENSE;SE;Tobias Barreto;-11.1798;-37.9995;2807402.0;9;4;15;0.0003569295201264;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
BOTAFOGO PB;PB;João Pessoa;-7.11509;-34.8641;2507507.0;9;7;16;0.0003561832459349;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
LINHARES;ES;Linhares;-19.3946;-40.0643;3203205.0;17;23;73;0.0003531099298186;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
FERROVIÁRIO DO CABO;PE;Bezerros;-8.2328;-35.796;2601904.0;6;12;18;0.0003520429208844;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
GRÊMIO B;RS;Pelotas;-31.7649;-52.3371;4314407.0;14;4;11;0.0003517550451239;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
GRÊMIO VALPARAÍSO;GO;Valparaíso de Goiás;-16.0683;-47.9767;5221858.0;9;2;14;0.0003516351425163;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
TIRADENTES;PI;Teresina;-5.0919;-42.8033;2211001.0;7;6;12;0.0003514538297132;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
PROPRIÁ;SE;Propriá;-10.2138;-36.8442;2805703.0;11;9;10;0.0003514066051987;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
SPORT LAGOA SECA;PB;Lucena;-6.8928;-34.8647;2508604.0;10;5;28;0.0003507868736193;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
ESSUBE;MG;Uberlândia;-18.9113;-48.2622;3170206.0;7;3;10;0.0003488178083287;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
ATL. TRÊS CORAÇÕES;MG;Barbacena;-21.2214;-43.7703;3105608.0;8;4;20;0.0003474828375591;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
CRUZEIRO;PB;Itaporanga;-7.3039;-38.1506;2507002.0;9;5;8;0.0003465998810104;0;2;2;2;2;2;2;;;;;;;0.0;1.0;0.0
SSA;BA;Salvador;-12.9718;-38.5011;2927408.0;5;8;5;0.0003424536961606;0;2;2;2;2;2;2;;;;;;;1.0;0.0;1.0
NÁUTICO;MS;Campo Grande;-20.4697;-54.6201;5002704.0;6;2;19;0.0003401686728349;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
JACIOBÁ;AL;Pão de Açúcar;-9.7497;-37.4375;2706307.0;7;16;48;0.0003397710405762;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
CAMPO GRANDE;CE;Juazeiro do Norte;-7.2372;-39.4121;2307301.0;9;5;15;0.0003387938734191;0;2;2;2;2;2;2;;;;;;;0.0;1.0;0.0
TARUMÃ;AM;Manaus;-3.11866;-60.0212;1302603.0;9;6;16;0.0003378229256761;0;0;1;1;0;3;7;0.0;1.0;1.0;;;;;;
IRANDUBA;AM;Iranduba;-3.2847;-60.1858;1301852.0;4;8;19;0.0003377161578213;0;0;1;1;0;3;7;0.0;1.0;1.0;;;;;;
VILHENA;RO;Vilhena;-12.7502;-60.1488;1100304.0;7;5;15;0.0003368107518343;0;0;1;1;0;6;6;0.0;2.0;2.0;;;;;;
RIO NEGRO;RR;Boa Vista;2.82384;-60.6753;1400100.0;9;7;30;0.0003366085349672;0;0;1;1;0;3;7;0.0;1.0;1.0;;;;;;
RIO BRANCO - VN;ES;Cariacica;-20.2632;-40.4165;3201308.0;8;13;5;0.0003358680133098;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
CABENSE;PE;Cabo de Santo Agostinho;-8.28218;-35.0253;2602902.0;5;9;17;0.0003356698284516;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
UNIVAP APODI;RN;Apodi;-5.6606;-37.7972;2401009.0;3;2;5;0.0003346843859364;0;2;2;2;2;2;2;;;;;;;0.0;1.0;0.0
RENOVAÇÃO;AP;Macapá;-0.0383;-51.0632;1600303.0;4;3;3;0.0003337931080226;0;0;3;3;3;1;0;1.0;0.0;3.0;;;;;;
SANTACRUZENSE;SP;Santa Cruz do Rio Pardo;-22.8988;-49.6354;3546405.0;5;8;22;0.0003296002357237;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
ASTER BRASIL;ES;Vitória;-20.3155;-40.3128;3205309.0;13;13;16;0.0003295855204232;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
RIACHÃO;SE;Riachão do Dantas;-11.0729;-37.731;2805802.0;7;12;12;0.0003287128181891;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
SÃO JOSÉ;TO;Palmas;-10.1844;-48.3336;1721000.0;5;4;10;0.000328070122124;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
CACERENSE;MT;Cáceres;-16.0764;-57.6818;5102504.0;7;8;7;0.000327081630009;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
CORITIBA;SE;Itabaiana;-10.6853;-37.4253;2802908.0;9;6;24;0.0003261579869054;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
INTER SM;RS;Santa Maria;-29.6842;-53.8069;4316907.0;19;3;7;0.0003247908220951;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
AGRIMAQ JEQUIAENSE;AL;Jequiá da Praia;-10.0039;-36.021;2703759.0;8;1;8;0.0003246202931472;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
TIRADENTES;PA;Belém;-1.4554;-48.4898;1501402.0;5;4;20;0.0003227697650133;0;0;3;3;3;1;0;1.0;0.0;3.0;;;;;;
VÊNUS;PA;Abaetetuba;-1.72183;-48.8788;1500107.0;6;5;14;0.0003211472994347;0;0;3;3;3;1;0;1.0;0.0;3.0;;;;;;
ARACAJU;SE;Aracaju;-10.9091;-37.0677;2800308.0;9;5;20;0.000318596217531;0;2;2;2;2;2;2;;;;;;;1.0;0.0;3.0
ASSU;RN;Assu;-5.5772;-36.9114;2400209.0;7;22;43;0.0003170038211936;0;2;2;2;2;2;2;;;;;;;0.0;1.0;0.0
ESPORTE LIMOEIRO;CE;Limoeiro do Norte;-5.14392;-38.0847;2307601.0;5;8;20;0.0003169775869216;0;2;2;2;2;2;2;;;;;;;0.0;1.0;0.0
ATLÉTICO PIAUIENSE;PI;Teresina;-5.09194;-42.8034;2211001.0;8;6;3;0.0003166128312105;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
FORTE;ES;Cachoeiro de Itapemirim;-20.8462;-41.1198;3201209.0;10;9;15;0.0003165331185318;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
CRUZEIRO;DF;Cruzeiro;-15.7934;-47.9406;5300108.0;6;5;9;0.0003165103948204;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
CRUZEIRO;AP;Macapá;-0.0383;-51.0632;1600303.0;3;2;5;0.0003136678566341;0;0;3;3;3;1;0;1.0;0.0;3.0;;;;;;
BACABAL;MA;Bacabal;-4.22447;-44.7832;2101202.0;6;6;16;0.0003118883691593;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
12 HORAS;RS;Porto Alegre;-30.0331;-51.23;4314902.0;7;6;20;0.000311779085428;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
CASTELO;ES;Castelo;-20.6033;-41.2031;3201407.0;11;5;14;0.0003116461412488;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
ALVORADA;TO;Alvorada;-12.4785;-49.1249;1700707.0;4;6;6;0.0003115275803503;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
TORRES BRASIL;PE;Camaragibe;-8.02351;-34.9782;2603454.0;7;2;9;0.0003101897880218;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
MANCHESTER FUTEBOL;MG;Juiz de Fora;-21.7642;-43.3503;3136702.0;5;4;3;0.0003095481433764;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
JC FUTEBOL CLUBE;AM;Itacoatiara;-3.1417;-58.4444;1301902.0;6;6;22;0.0003075952693749;0;0;1;1;0;3;7;0.0;1.0;1.0;;;;;;
BARCELONA ESPORTIVO;SP;São Paulo;-23.5505;-46.6333;3550308.0;4;9;22;0.0003070947479751;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
NÁUAS;AC;Cruzeiro do Sul;-7.6649;-72.6504;4106704.0;8;5;27;0.0003070102851279;0;0;1;1;0;6;6;0.0;2.0;2.0;;;;;;
CASIMIRO DE ABREU;RJ;Casimiro de Abreu;-22.4812;-42.2066;3301306.0;8;4;14;0.0003042796417282;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
ANDIRÁ;AC;Rio Branco;-9.974;-67.8076;5107206.0;7;4;26;0.000300645038267;0;0;1;1;0;6;6;0.0;2.0;2.0;;;;;;
SUL AMÉRICA;AM;Manaus;-3.11866;-60.0212;1302603.0;8;3;15;0.0002990871832687;0;0;1;1;0;3;7;0.0;1.0;1.0;;;;;;
RONDONIENSE;RO;Porto Velho;-8.76077;-63.8999;1100205.0;4;5;19;0.0002977746642868;0;0;1;1;0;6;6;0.0;2.0;2.0;;;;;;
HOPE INTERNACIONAL;PR;Curitiba;-25.4195;-49.2646;4106902.0;8;10;20;0.0002945981740409;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
INTERNACIONAL B;RS;Porto Alegre;-30.0318;-51.2065;4314902.0;5;2;16;0.0002945480278599;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
PORTO;SC;Porto União;-26.2451;-51.0759;4213609.0;7;7;31;0.000294048238439;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
SÃOJOSEENSE;PR;São José dos Pinhais;-25.5347;-49.2064;4125506.0;8;6;6;0.000293802262962;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
BRAZLÂNDIA;DF;Brasília;-15.6667;-48.1961;5300108.0;5;3;10;0.0002928764556463;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
GEL;ES;Serra;-20.1286;-40.3078;3205000.0;7;7;56;0.0002926638899936;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
PIRES DO RIO;GO;Pires do Rio;-17.3019;-48.2768;5217401.0;6;6;14;0.0002908529372639;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
MESQUITA;RJ;Mesquita;-22.8028;-43.4601;3302858.0;8;4;19;0.0002902322421845;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
CDC DA AMAZÔNIA;AM;Manaus;-3.11866;-60.0212;1302603.0;5;6;16;0.0002881675269203;0;0;1;1;0;3;7;0.0;1.0;1.0;;;;;;
INDEPENDENTE;RJ;Macaé;-22.3708;-41.7869;3302403.0;6;3;3;0.0002879942860938;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
RIACHUELO;RN;Riachuelo;-5.82156;-35.8215;2410900.0;6;1;12;0.0002857126822915;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
SER CRUZ ALTA;RS;Cruz Alta;-28.645;-53.6048;4306106.0;6;2;8;0.0002853169877039;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
TIANGUÁ;CE;Tianguá;-3.72965;-40.9923;2313401.0;6;3;7;0.0002851526519174;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
RIACHO CITY;DF;Riacho Fundo;-15.8821;-48.0163;5300108.0;6;1;18;0.0002835732517681;1;1;0;0;1;0;3;;;;0.0;0.0;3.0;;;
QUEIMADOS;RJ;Queimados;-22.7153;-43.5558;3304144.0;5;6;16;0.0002829768001052;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
ANDRADINA;SP;Andradina;-20.8948;-51.3786;3502101.0;6;1;13;0.0002815577086173;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
FEMAR;PB;Alagoinha;-6.9533;-35.5414;2500601.0;4;4;7;0.0002808735162064;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
SERRANO;PB;Campina Grande;-7.22196;-35.8731;2504009.0;7;2;17;0.0002800341929696;0;2;2;2;2;2;2;;;;;;;0.0;2.0;2.0
URUMAJÓ;PA;Augusto Corrêa;-1.0217;-46.6347;1500909.0;3;3;2;0.0002791943309804;0;0;3;3;3;1;0;1.0;0.0;3.0;;;;;;
CENTRAL PARAÍSO;TO;Paraíso do Tocantins;-10.1753;-48.8839;1716109.0;4;3;5;0.000278387172854;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
FEIRENSE;BA;Santo Antônio de Jesus;-12.9614;-39.2584;2928703.0;3;4;13;0.000277475060514;0;2;2;2;2;2;2;;;;;;;1.0;0.0;1.0
JARAGUÁ;SC;Jaraguá do Sul;-26.4851;-49.0713;4208906.0;7;4;22;0.0002755757316465;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
PONTAPORANENSE;MS;Ponta Porã;-22.5361;-55.7256;5006606.0;2;2;15;0.0002743730765759;1;1;0;0;1;0;1;;;;0.0;0.0;0.0;;;
ATIBAIA;SP;Atibaia;-23.1171;-46.5563;3504107.0;7;4;11;0.0002738589051413;1;1;0;0;5;5;5;;;;0.0;2.0;2.0;;;
BRASIL DE FARROUPILHA;RS;Farroupilha;-29.2227;-51.3419;4307906.0;7;4;7;0.0002724500864705;1;1;0;4;4;4;4;;;;1.0;1.0;1.0;;;
UNIÃO ATLÉTICA ARAGUAINENSE;TO;Araguaína;-7.1925;-48.2078;1702109.0;4;1;0;0.0002712967701212;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
LAGO VERDE;MA;Lago Verde;-3.9572;-44.8317;2105908.0;5;2;1;0.0002711095703897;0;0;3;3;3;1;0;1.0;0.0;0.0;;;;;;
