clube_id;lat;lon;score;cluster_k2;cluster_k3;cluster_k4;serie_d_k2;serie_d_k3;serie_d_k4;clube;uf;pos
BRAGANTINO/para;-1.06126;-46.7826;0.0009722083285549;0;2;0;0;0;0;Bragantino;PA;1
SÃO RAIMUNDO/para;-2.43849;-54.6996;0.0009309083911812;0;2;0;0;0;0;São Raimundo;PA;2
SANTOS/amapa;0.034934;-51.0694;0.0009303371429007;0;2;0;0;0;0;Santos;AP;3
INDEPENDENTE/amapa;-0.0583;-51.1817;0.0008863719410593;0;2;0;0;0;0;Independente;AP;4
SÃO FRANCISCO/para;-2.43849;-54.6996;0.0008542278722195;0;2;0;0;0;0;São Francisco;PA;5
AMAZÔNIA INDEPENDENTE/para;-2.63609;-54.9374;0.0008494149837162;0;2;0;0;0;0;Amazônia Independente;PA;6
CAETÉ/para;-1.0536;-46.7656;0.000823384413963;0;2;0;0;0;0;Caeté;PA;7
CAPITÃO POÇO/para;-1.7456;-47.0575;0.0008199352199915;0;2;0;0;0;0;Capitão Poço;PA;8
YPIRANGA/amapa;0.034934;-51.0694;0.000818720053367;0;2;0;0;0;0;Ypiranga;AP;9
SANTA ROSA/para;-1.4554;-48.4898;0.0007929227759592;0;2;0;0;0;0;Santa Rosa;PA;10
IZABELENSE/para;-1.29686;-48.1606;0.000692935780753;0;2;0;0;0;0;Izabelense;PA;11
PINHEIRENSE/para;-1.4554;-48.4898;0.000688555399887;0;2;0;0;0;0;Pinheirense;PA;12
ORATÓRIO/amapa;-0.0383;-51.0632;0.0006885373181046;0;2;0;0;0;0;Oratório;AP;13
INDEPENDENTE TUCURUÍ/para;-3.7664;-49.6725;0.0006713244650897;0;2;0;0;0;0;Independente Tucuruí;PA;14
JI-PARANÁ/rondonia;-10.8777;-61.9322;0.0009429126067683;1;2;0;1;2;1;Ji-Paraná;RO;1
REAL ARIQUEMES/rondonia;-9.90571;-63.0325;0.0009380076554786;1;2;0;1;2;1;Real Ariquemes;RO;2
GALVEZ/acre;-9.974;-67.8076;0.0009189345623347;1;2;0;1;2;1;Galvez;AC;3
GAZIN PORTO VELHO/rondonia;-8.76077;-63.8999;0.0009135194335924;1;2;0;1;2;1;Gazin Porto Velho;RO;4
UNIÃO CACOALENSE/rondonia;-11.4343;-61.4562;0.0007940553786814;1;2;0;1;2;1;União Cacoalense;RO;5
UNIÃO DE RONDONÓPOLIS/mato_grosso;-16.4673;-54.6372;0.0007659654766135;1;2;0;1;1;1;União De Rondonópolis;MT;6
DOM BOSCO/mato_grosso;-15.601;-56.0974;0.0007517220244777;1;2;0;1;1;1;Dom Bosco;MT;7
OPERÁRIO/mato_grosso;-15.65;-56.1325;0.0007239035968124;1;2;0;1;1;1;Operário;MT;8
PORTO VELHO ESPORTE CLUBE/rondonia;-8.76077;-63.8999;0.0007088081987797;1;2;0;1;2;1;Porto Velho Esporte Clube;RO;9
ATLÉTICO/acre;-9.974;-67.8076;0.0006845834508379;1;2;0;1;2;1;Atlético;AC;10
INDEPENDÊNCIA/acre;-9.974;-67.8076;0.0006520391645948;1;2;0;1;2;1;Independência;AC;11
GUAPORÉ/rondonia;-11.7271;-61.7714;0.0006180690175728;1;2;0;1;2;1;Guaporé;RO;12
SÃO FRANCISCO/acre;-9.974;-67.8076;0.0006054231637337;1;2;0;1;2;1;São Francisco;AC;13
BARCELONA/rondonia;-8.7619;-63.9039;0.0006047731353861;1;2;0;1;2;1;Barcelona;RO;14
PRINCESA/amazonas;-3.29066;-60.6216;0.0008777100266332;0;2;0;1;2;2;Princesa;AM;1
SÃO RAIMUNDO/amazonas;-3.11866;-60.0212;0.0008716266339812;0;2;0;1;2;2;São Raimundo;AM;2
GAS/roraima;2.8233;-60.675;0.0007834267466984;0;2;0;1;2;2;Gas;RR;3
FAST CLUBE/amazonas;-3.119;-60.0217;0.0007651273383137;0;2;0;1;2;2;Fast Clube;AM;4
PARINTINS/amazonas;-2.6283;-56.7358;0.000742229608415;0;2;0;1;2;2;Parintins;AM;5
PENAROL/amazonas;-3.13861;-58.4449;0.0006381025470646;0;2;0;1;2;2;Penarol;AM;6
OPERÁRIO/amazonas;-3.29066;-60.6216;0.0006095941286768;0;2;0;1;2;2;Operário;AM;7
RIO NEGRO/amazonas;-3.11866;-60.0212;0.0005322917168462;0;2;0;1;2;2;Rio Negro;AM;8
NÁUTICO/roraima;1.82766;-61.1304;0.0005276826730928;0;2;0;1;2;2;Náutico;RR;9
PRINCESA DO SOLIMÕES/amazonas;-3.29066;-60.6216;0.000499065951819;0;2;0;1;2;2;Princesa Do Solimões;AM;10
BARÉ/roraima;2.82384;-60.6753;0.0004750147223826;0;2;0;1;2;2;Baré;RR;11
ATLÉTICO RORAIMA/roraima;2.82384;-60.6753;0.0004624231846993;0;2;0;1;2;2;Atlético Roraima;RR;12
ALVORADA/amazonas;-3.11866;-60.0212;0.0004576409892563;0;2;0;1;2;2;Alvorada;AM;13
CLIPER/amazonas;-3.11866;-60.0212;0.0004468422074693;0;2;0;1;2;2;Cliper;AM;14
PALMAS/tocantins;-10.1844;-48.3336;0.0009748282831442;0;2;0;0;1;3;Palmas;TO;1
AGUIA DE MARABA/para;-5.38075;-49.1327;0.0009542912189041;0;2;0;0;0;3;Aguia De Maraba;PA;2
CANAÃ/para;-6.495;-49.8731;0.0009266532689157;0;2;0;0;0;3;Canaã;PA;3
ÁGUIA/para;-5.38075;-49.1327;0.0009123191248794;0;2;0;0;0;3;Águia;PA;4
GURUPI/tocantins;-11.7279;-49.068;0.0008791954522349;0;2;0;0;1;3;Gurupi;TO;5
UNIÃO ATLÉTICO/tocantins;-7.1925;-48.2078;0.0008758481995066;0;2;0;0;0;3;União Atlético;TO;6
PARAUAPEBAS/para;-6.06781;-49.9037;0.0007441867854349;0;2;0;0;0;3;Parauapebas;PA;7
BATALHÃO/tocantins;-10.1844;-48.3336;0.0007091333030901;0;2;0;0;1;3;Batalhão;TO;8
ARAGUAÍNA/tocantins;-7.19238;-48.2044;0.0006950185897955;0;2;0;0;0;3;Araguaína;TO;9
TOCANTINS MIRACEMA/tocantins;-9.56556;-48.393;0.0006920189394519;0;2;0;0;1;3;Tocantins Miracema;TO;10
ITZ SPORT/maranhao;-5.5264;-47.4819;0.000609285564548;0;2;0;0;0;3;Itz Sport;MA;11
ARAGUACEMA/tocantins;-9.1131;-49.5636;0.000585374805019;0;2;0;0;1;3;Araguacema;TO;12
GUARAÍ/tocantins;-8.83543;-48.5114;0.0005648521166215;0;2;0;0;1;3;Guaraí;TO;13
ITUPIRANGA/para;-5.13272;-49.3358;0.0005381164949871;0;2;0;0;0;3;Itupiranga;PA;14
ÁGUIA NEGRA/mato_grosso_do_sul;-21.8033;-54.5427;0.0012035738902464;1;1;1;0;0;2;Águia Negra;MS;1
AQUIDAUANENSE/mato_grosso_do_sul;-20.4666;-55.7868;0.0011398968418612;1;2;1;0;0;2;Aquidauanense;MS;2
UNIÃO RONDONÓPOLIS/mato_grosso;-16.4673;-54.6372;0.0011083262689321;1;2;1;0;0;2;União Rondonópolis;MT;3
CATANDUVA/sao_paulo;-21.1314;-48.977;0.0010752615650394;1;1;1;0;0;0;Catanduva;SP;4
VOCEM/sao_paulo;-22.6622;-50.4181;0.0010554780747801;1;1;1;0;0;0;Vocem;SP;5
MARÍLIA/sao_paulo;-22.2171;-49.9501;0.0010186604095281;1;1;1;0;0;0;Marília;SP;6
COMERCIAL/mato_grosso_do_sul;-20.7849;-51.7007;0.0010001240557685;1;1;1;0;0;2;Comercial;MS;7
CA VOTUPORANGUENSE/sao_paulo;-20.4222;-49.9725;0.0009773707840596;1;1;1;0;0;0;Ca Votuporanguense;SP;8
PENAPOLENSE/sao_paulo;-21.4148;-50.0769;0.0009483728816039;1;1;1;0;0;0;Penapolense;SP;9
BANDEIRANTE/sao_paulo;-21.291;-50.3432;0.0008470232415159;1;1;1;0;0;0;Bandeirante;SP;10
LINENSE/sao_paulo;-21.6718;-49.7526;0.0008398796771375;1;1;1;0;0;0;Linense;SP;11
NAVIRAIENSE/mato_grosso_do_sul;-23.0618;-54.1995;0.0008165250595882;1;1;1;0;0;2;Naviraiense;MS;12
MINEIROS/goias;-17.5654;-52.5537;0.0008003507794221;1;2;1;0;0;2;Mineiros;GO;13
SERC/mato_grosso_do_sul;-18.7836;-52.6178;0.0007711085393701;1;2;1;0;0;2;Serc;MS;14
PARANAVAÍ/parana;-23.0816;-52.4617;0.0007332924897322;1;1;1;0;0;2;Paranavaí;PR;15
IVINHEMA/mato_grosso_do_sul;-22.3046;-53.8184;0.0007169147102572;1;1;1;0;0;2;Ivinhema;MS;16
JATAIENSE/goias;-17.8784;-51.7204;0.0006915552414456;1;2;1;0;0;2;Jataiense;GO;17
RIO PRETO/sao_paulo;-20.8113;-49.3758;0.0006815473101479;1;1;1;0;0;0;Rio Preto;SP;18
CRUZEIRO/rio_grande_do_sul;-29.95;-51.0833;0.0010468709011752;1;1;1;1;1;1;Cruzeiro;RS;1
SÃO BORJA/rio_grande_do_sul;-28.6578;-56.0036;0.0010437134026557;1;1;1;1;1;1;São Borja;RS;2
MONSOON/rio_grande_do_sul;-29.75;-50.0167;0.0009731533762723;1;1;1;1;1;1;Monsoon;RS;3
GUARANI V. AIRES/rio_grande_do_sul;-29.6103;-52.1906;0.0009412850232531;1;1;1;1;1;1;Guarani V. Aires;RS;4
AZURIZ FUTEBOL/parana;-26.2292;-52.6706;0.0009164423606346;1;1;1;1;1;1;Azuriz Futebol;PR;5
REAL SPORT CLUB/rio_grande_do_sul;-29.7642;-50.0282;0.0008605885770988;1;1;1;1;1;1;Real Sport Club;RS;6
GE BRASIL/rio_grande_do_sul;-29.2227;-51.3419;0.0008572478577497;1;1;1;1;1;1;Ge Brasil;RS;7
RIO GRANDE/rio_grande_do_sul;-32.0349;-52.1071;0.0008571741940565;1;1;1;1;1;1;Rio Grande;RS;8
GAÚCHO/rio_grande_do_sul;-28.2576;-52.4091;0.0008209277357628;1;1;1;1;1;1;Gaúcho;RS;9
CONCÓRDIA/santa_catarina;-27.2335;-52.026;0.0007975224853392;1;1;1;1;1;1;Concórdia;SC;10
SÃO PAULO/rio_grande_do_sul;-32.0349;-52.1071;0.0007525991140481;1;1;1;1;1;1;São Paulo;RS;11
SANTA CRUZ/rio_grande_do_sul;-29.722;-52.4343;0.0007492989182715;1;1;1;1;1;1;Santa Cruz;RS;12
ELITE CD/rio_grande_do_sul;-32.0349;-52.1071;0.0007155788224477;1;1;1;1;1;1;Elite Cd;RS;13
RIOGRANDENSE/rio_grande_do_sul;-29.6868;-53.8149;0.0007082140159686;1;1;1;1;1;1;Riograndense;RS;14
INTER DE LAGES/santa_catarina;-27.815;-50.3259;0.000681334214225;1;1;1;1;1;3;Inter De Lages;SC;15
PELOTAS/rio_grande_do_sul;-31.7653;-52.3375;0.0006718159442372;1;1;1;1;1;1;Pelotas;RS;16
FUTEBOL COM VIDA/rio_grande_do_sul;-30.0822;-51.0189;0.0006535656035742;1;1;1;1;1;1;Futebol Com Vida;RS;17
ATLÉTICO TUBARÃO/santa_catarina;-28.4713;-49.0144;0.0006474981448483;1;1;1;1;1;3;Atlético Tubarão;SC;18
ÁGUA SANTA/sao_paulo;-23.6813;-46.6205;0.0012376437545194;1;1;1;0;2;0;Água Santa;SP;1
SÃO BENTO/sao_paulo;-23.4969;-47.4451;0.0012222928167484;1;1;1;0;2;0;São Bento;SP;2
OPERÁRIO FERROVIÁRIO/parana;-25.0916;-50.1668;0.0011781851752285;1;1;1;1;2;3;Operário Ferroviário;PR;3
NOROESTE/sao_paulo;-22.3246;-49.0871;0.0010327872919738;1;1;1;0;2;0;Noroeste;SP;4
CAPIVARIANO/sao_paulo;-22.9951;-47.5071;0.0009687061326111;1;1;1;0;2;0;Capivariano;SP;5
PRIMAVERA/sao_paulo;-23.0816;-47.2101;0.0009098255933404;1;1;1;0;2;0;Primavera;SP;6
DESPORTIVO BRASIL/sao_paulo;-23.2093;-47.5251;0.00090171822114;1;1;1;0;2;0;Desportivo Brasil;SP;7
SKA BRASIL/sao_paulo;-23.4447;-46.9189;0.000829884457006;1;1;1;0;2;0;Ska Brasil;SP;8
FOZ DO IGUAÇU/parana;-26.2273;-51.0873;0.0008154566967799;1;1;1;1;2;3;Foz Do Iguaçu;PR;9
NAÇÃO/santa_catarina;-26.3045;-48.8487;0.0008019221668388;1;1;1;1;2;3;Nação;SC;10
CARLOS RENAUX/santa_catarina;-27.0977;-48.9107;0.0007723894670025;1;1;1;1;2;3;Carlos Renaux;SC;11
NACIONAL/parana;-25.4195;-49.2646;0.0007683371330468;1;1;1;1;2;3;Nacional;PR;12
SANTA CATARINA/santa_catarina;-27.2156;-49.643;0.000752410467419;1;1;1;1;2;3;Santa Catarina;SC;13
ANDRAUS/parana;-25.4578;-49.5297;0.0007521009447496;1;1;1;1;2;3;Andraus;PR;14
JUVENTUS JARAGUÁ/santa_catarina;-26.4851;-49.0713;0.0007317663365158;1;1;1;1;2;3;Juventus Jaraguá;SC;15
OSASCO AUDAX/sao_paulo;-23.5324;-46.7916;0.0007255886786679;1;1;1;0;2;0;Osasco Audax;SP;16
RIO BRANCO/parana;-25.5161;-48.5225;0.0007247621199163;1;1;1;1;2;3;Rio Branco;PR;17
SÃO JOSEENSE/parana;-25.5347;-49.2064;0.0007209907163998;1;1;1;1;2;3;São Joseense;PR;18
GLOBO/rio_grande_do_norte;-5.64323;-35.4247;0.0011864265535585;0;0;2;1;0;2;Globo;RN;1
ICASA/ceara;-7.19621;-39.3076;0.0011566784089083;0;0;2;0;0;2;Icasa;CE;2
ALECRIM/rio_grande_do_norte;-5.79357;-35.1986;0.0010862888454212;0;0;2;1;0;0;Alecrim;RN;3
POTIGUAR/rio_grande_do_norte;-5.18374;-37.3474;0.0010200795533113;0;0;2;0;0;2;Potiguar;RN;4
MURICI/alagoas;-9.30682;-35.9428;0.0009386375818578;0;0;2;1;0;0;Murici;AL;5
SANTA CRUZ DE NATAL/rio_grande_do_norte;-6.22475;-36.0193;0.0009240052019565;0;0;2;1;0;0;Santa Cruz De Natal;RN;6
AFOGADOS DA INGAZEIRA/pernambuco;-7.74312;-37.631;0.000901859532701;0;0;2;1;0;2;Afogados Da Ingazeira;PE;7
SALGUEIRO/pernambuco;-8.07373;-39.1247;0.0008667095336529;0;0;2;0;0;2;Salgueiro;PE;8
ZUMBI/alagoas;-9.15921;-36.0223;0.0008516114241134;0;0;2;1;0;0;Zumbi;AL;9
NACIONAL/paraiba;-6.98731;-34.8284;0.0008459959902614;0;0;2;1;0;0;Nacional;PB;10
VITÓRIA DAS TABOCAS/pernambuco;-8.1136;-35.2956;0.0008014768894724;0;0;2;1;0;0;Vitória Das Tabocas;PE;11
LAGUNA/rio_grande_do_norte;-6.2344;-35.0911;0.0007881939255703;0;0;2;1;0;0;Laguna;RN;12
CRATO/ceara;-7.2153;-39.4103;0.00078334348432;0;0;2;0;0;1;Crato;CE;13
ATLÉTICO/paraiba;-6.59138;-37.6185;0.0007707307223252;0;0;2;0;0;2;Atlético;PB;14
VERA CRUZ/pernambuco;-8.12819;-35.2976;0.0007698205424366;0;0;2;1;0;0;Vera Cruz;PE;15
SÃO PAULO CRYSTAL/paraiba;-7.1517;-35.0847;0.0007587679021529;0;0;2;1;0;0;São Paulo Crystal;PB;16
SERRA BRANCA/paraiba;-6.88004;-38.5577;0.0007179990234484;0;0;2;0;0;2;Serra Branca;PB;17
ÍBIS/pernambuco;-7.9408;-34.8722;0.0006877597020244;0;0;2;1;0;0;Íbis;PE;18
FALCON/sergipe;-10.9091;-37.0677;0.0010656391544034;0;0;2;1;1;3;Falcon;SE;1
BARRA/sergipe;-10.91;-37.0317;0.0010540345573266;0;0;2;1;1;3;Barra;SE;2
PETROLINA/pernambuco;-9.38866;-40.5027;0.0010420851540369;0;0;2;0;1;1;Petrolina;PE;3
CSE/alagoas;-9.40568;-36.6328;0.001027835929828;0;0;2;1;1;0;Cse;AL;4
OLÍMPICO/sergipe;-11.2693;-37.7875;0.0009943008252477;0;0;2;1;1;3;Olímpico;SE;5
ITABUNA/bahia;-14.7876;-39.2781;0.0009091985121529;0;0;2;1;1;3;Itabuna;BA;6
CRUZEIRO/alagoas;-9.75164;-36.6604;0.000890912141156;0;0;2;1;1;3;Cruzeiro;AL;7
GUARANY/sergipe;-9.91626;-37.2842;0.0008880477018278;0;0;2;1;1;3;Guarany;SE;8
ATLÉTICO GLORIENSE/sergipe;-10.1172;-37.4528;0.0008563637731729;0;0;2;1;1;3;Atlético Gloriense;SE;9
AMÉRICA/sergipe;-10.2138;-36.8442;0.0008556263260566;0;0;2;1;1;3;América;SE;10
BARCELONA DE ILHÉUS/bahia;-14.7935;-39.0331;0.0008316527548176;0;0;2;1;1;3;Barcelona De Ilhéus;BA;11
JEQUIÉ/bahia;-13.8583;-40.0825;0.0008311673567098;0;0;2;1;1;3;Jequié;BA;12
FLUMINENSE DE FEIRA/bahia;-12.2664;-38.9663;0.0008048211429747;0;0;2;1;1;3;Fluminense De Feira;BA;13
CORURIPE/alagoas;-10.1276;-36.1717;0.0007993936017373;0;0;2;1;1;3;Coruripe;AL;14
DORENSE/sergipe;-10.4854;-37.1963;0.0007865169039196;0;0;2;1;1;3;Dorense;SE;15
VITÓRIA DA CONQUISTA/bahia;-12.9718;-38.5011;0.0007753463403321;0;0;2;1;1;3;Vitória Da Conquista;BA;16
FREI PAULISTANO/sergipe;-10.5513;-37.5279;0.0007504319717845;0;0;2;1;1;3;Frei Paulistano;SE;17
COLO COLO/bahia;-14.793;-39.046;0.0006732533712082;0;0;2;1;1;3;Colo Colo;BA;18
CAUCAIA/ceara;-3.72797;-38.6619;0.0011255574570259;0;0;2;0;2;2;Caucaia;CE;1
PACAJUS/ceara;-4.17107;-38.465;0.0010207045541293;0;0;2;0;2;2;Pacajus;CE;2
HORIZONTE/ceara;-4.1025;-38.4875;0.0008287590925173;0;0;2;0;2;2;Horizonte;CE;3
TIMON/piaui;-5.09769;-42.8329;0.000826369293587;0;0;2;0;2;1;Timon;PI;4
ATLÉTICO/ceara;-3.71664;-38.5423;0.0008259855892665;0;0;2;0;2;2;Atlético;CE;5
IAPE/maranhao;-2.5307;-44.3068;0.0008193086737022;0;0;2;0;2;1;Iape;MA;6
JUVENTUDE/maranhao;-4.0417;-44.4717;0.0008042347015699;0;0;2;0;2;1;Juventude;MA;7
ITAPIPOCA/ceara;-3.49933;-39.5836;0.0007929634302335;0;0;2;0;2;1;Itapipoca;CE;8
MARANGUAPE/ceara;-3.89143;-38.6829;0.0007830559030606;0;0;2;0;2;2;Maranguape;CE;9
PICOS/piaui;-7.07721;-41.467;0.0007763037112474;0;0;2;0;2;1;Picos;PI;10
ATLÉTICO CEARENSE/ceara;-3.71664;-38.5423;0.0007447255070539;0;0;2;0;2;2;Atlético Cearense;CE;11
TUNTUM/maranhao;-5.25476;-44.6444;0.0007007461342236;0;0;2;0;2;1;Tuntum;MA;12
PINHEIRO/maranhao;-2.52224;-45.0788;0.0006620450493691;0;0;2;0;2;1;Pinheiro;MA;13
CORDINO/maranhao;-5.49682;-45.2485;0.0006597837196582;0;0;2;0;2;1;Cordino;MA;14
OEIRENSE/piaui;-7.0253;-42.1311;0.0006263991880998;0;0;2;0;2;1;Oeirense;PI;15
GUARANY DE SOBRAL/ceara;-3.71664;-38.5423;0.00061980762403;0;0;2;0;2;2;Guarany De Sobral;CE;16
CORISABBÁ/piaui;-6.77182;-43.0241;0.0005761974911662;0;0;2;0;2;1;Corisabbá;PI;17
FLAMENGO/piaui;-5.09194;-42.8034;0.0005674374095592;0;0;2;0;2;1;Flamengo;PI;18
SÃO JOSÉ/sao_paulo;-23.1896;-45.8841;0.0012068331932114;1;1;3;0;0;2;São José;SP;1
TAQUARITINGA/sao_paulo;-21.4049;-48.5103;0.0011825386135852;1;1;3;1;0;2;Taquaritinga;SP;2
PÉROLAS NEGRAS/rio_de_janeiro;-22.6289;-43.8972;0.0011602294590334;1;1;3;0;0;3;Pérolas Negras;RJ;3
RESENDE/rio_de_janeiro;-22.4705;-44.4509;0.0011348478552273;1;1;3;0;0;3;Resende;RJ;4
CALDENSE/minas_gerais;-21.78;-46.5692;0.001120082744383;1;1;3;1;0;2;Caldense;MG;5
UNIVASSOURAS ARTSUL/rio_de_janeiro;-22.7556;-43.4603;0.0010742619779999;1;1;3;0;0;3;Univassouras Artsul;RJ;6
FRANCANA/sao_paulo;-20.5352;-47.4039;0.0010286077666092;1;1;3;1;0;2;Francana;SP;7
MONTE AZUL/sao_paulo;-20.9065;-48.6387;0.0010060872289804;1;1;3;1;0;2;Monte Azul;SP;8
VELO CLUBE/sao_paulo;-22.4114;-47.5614;0.0010007360468211;1;1;3;1;0;2;Velo Clube;SP;9
FLAMENGO/sao_paulo;-23.4538;-46.5333;0.000993429796585;1;1;3;0;0;2;Flamengo;SP;10
PAULISTA/sao_paulo;-23.1852;-46.8974;0.0009916856993811;1;1;3;0;0;2;Paulista;SP;11
BOA ESPORTE/minas_gerais;-21.5556;-45.4364;0.000970193087945;1;1;3;0;0;2;Boa Esporte;MG;12
UNIÃO BARBARENSE/sao_paulo;-23.5208;-46.1854;0.0009589327174555;1;1;3;0;0;2;União Barbarense;SP;13
NACIONAL/sao_paulo;-23.5329;-46.6395;0.0009502565755264;1;1;3;0;0;2;Nacional;SP;14
ITAPIRENSE/sao_paulo;-22.4357;-46.8224;0.0009453602657315;1;1;3;1;0;2;Itapirense;SP;15
INDEPENDENTE DE LIMEIRA/sao_paulo;-22.566;-47.397;0.0009432701632682;1;1;3;1;0;2;Independente De Limeira;SP;16
MAUÁ/sao_paulo;-23.6678;-46.4614;0.000926466243714;1;1;3;0;0;2;Mauá;SP;17
JUVENTUS/sao_paulo;-23.5329;-46.6395;0.0009154268084457;1;1;3;0;0;2;Juventus;SP;18
URT/minas_gerais;-18.5853;-46.5181;0.0012059125455232;1;1;3;1;1;0;Urt;MG;1
REAL BRASÍLIA/distrito_federal;-15.7795;-47.9297;0.0011937618161281;1;2;3;1;1;0;Real Brasília;DF;2
ANAPOLINA/goias;-16.3281;-48.953;0.0011055824687796;1;2;3;1;1;0;Anapolina;GO;3
GRÊMIO ANÁPOLIS/goias;-16.3281;-48.953;0.0010669240563573;1;2;3;1;1;0;Grêmio Anápolis;GO;4
GOIANÉSIA/goias;-15.3118;-49.1162;0.0010571658168228;1;2;3;1;1;0;Goianésia;GO;5
CRAC/goias;-18.1658;-47.9461;0.001042670614405;1;2;3;1;1;0;Crac;GO;6
IPORÁ/goias;-16.4398;-51.118;0.001035116178256;1;2;3;1;1;0;Iporá;GO;7
MAMORÉ/minas_gerais;-18.5699;-46.5013;0.0009942170127268;1;1;3;1;1;0;Mamoré;MG;8
CENTRO OESTE/goias;-15.9333;-50.14;0.0009881951118381;1;2;3;1;1;0;Centro Oeste;GO;9
GOIÂNIA/goias;-16.6864;-49.2643;0.0009332656893979;1;2;3;1;1;0;Goiânia;GO;10
INHUMAS/goias;-16.3611;-49.5001;0.0009265448273933;1;2;3;1;1;0;Inhumas;GO;11
GOIATUBA/goias;-18.0105;-49.3658;0.0009084835835799;1;2;3;1;1;0;Goiatuba;GO;12
NORTH ESPORTE CLUBE/minas_gerais;-16.7244;-43.8617;0.000895896981987;1;0;3;1;1;1;North Esporte Clube;MG;13
TRINDADE/goias;-16.6517;-49.4927;0.0008936257661115;1;2;3;1;1;0;Trindade;GO;14
UBERABA/minas_gerais;-19.7472;-47.9381;0.0008622924205017;1;1;3;1;1;2;Uberaba;MG;15
PARANOÁ/distrito_federal;-15.7744;-47.7817;0.0008519995078517;1;2;3;1;1;0;Paranoá;DF;16
GUANABARA CITY/goias;-16.6864;-49.2643;0.0008519460988143;1;2;3;1;1;0;Guanabara City;GO;17
SANTA HELENA/goias;-17.8115;-50.5977;0.0007736818356603;1;2;3;1;1;0;Santa Helena;GO;18
AMERICA/rio_de_janeiro;-22.9129;-43.2003;0.0012339433005037;1;1;3;0;2;3;America;RJ;1
AUDAX RIO/rio_de_janeiro;-22.8058;-43.3729;0.0012070796075632;1;1;3;0;2;3;Audax Rio;RJ;2
AMERICANO/rio_de_janeiro;-21.7622;-41.3181;0.0012031511828603;1;1;3;0;2;1;Americano;RJ;3
PADUANO/rio_de_janeiro;-22.9129;-43.2003;0.0011875341851859;1;1;3;0;2;3;Paduano;RJ;4
SERRA/espirito_santo;-20.121;-40.3074;0.0011582964906635;1;0;3;0;2;1;Serra;ES;5
SERRANO/rio_de_janeiro;-22.52;-43.1926;0.0011294521456251;1;1;3;0;2;3;Serrano;RJ;6
BOAVISTA/rio_de_janeiro;-22.9292;-42.5099;0.0011279235108187;1;1;3;0;2;3;Boavista;RJ;7
CABOFRIENSE/rio_de_janeiro;-22.8894;-42.0286;0.0011166969098404;1;1;3;0;2;3;Cabofriense;RJ;8
PORTO VITÓRIA/espirito_santo;-20.3155;-40.3128;0.0010789185150854;1;0;3;0;2;1;Porto Vitória;ES;9
BANGU/rio_de_janeiro;-22.9129;-43.2003;0.0010647581145276;1;1;3;0;2;3;Bangu;RJ;10
IPATINGA/minas_gerais;-19.4703;-42.5476;0.0010310148400319;1;0;3;0;2;1;Ipatinga;MG;11
RIO BRANCO DE VENDA NOVA/espirito_santo;-20.327;-41.1355;0.0010211089371922;1;0;3;0;2;1;Rio Branco De Venda Nova;ES;12
AYMORÉS/minas_gerais;-21.1206;-42.9422;0.0009811981527603;1;1;3;0;2;3;Aymorés;MG;13
BONSUCESSO/rio_de_janeiro;-22.9129;-43.2003;0.0009705265640226;1;1;3;0;2;3;Bonsucesso;RJ;14
GOYTACAZ/rio_de_janeiro;-21.7622;-41.3181;0.0009353654101475;1;1;3;0;2;1;Goytacaz;RJ;15
DESPORTIVA FERROVIÁRIA/espirito_santo;-20.3375;-40.3847;0.0009352862866238;1;0;3;0;2;1;Desportiva Ferroviária;ES;16
TUPYNAMBÁS/minas_gerais;-21.7595;-43.3398;0.0009314775655805;1;1;3;0;2;3;Tupynambás;MG;17
VILLA NOVA/minas_gerais;-19.9758;-43.8509;0.0009167479824945;1;1;3;0;2;1;Villa Nova;MG;18
